performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467937265.442214] [node008:965  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1467937265.450427] [node008:965  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.797028] [node010:24169:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1565.44
[1467937265.803069] [node010:24169:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.800449] [node016:24032:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1554.66
[1467937265.806259] [node016:24032:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.800883] [node019:18045:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2390.53
[1467937265.806906] [node019:18045:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.802294] [node013:6717 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2550.38
[1467937265.810737] [node013:6717 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.797607] [node015:2239 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1467937265.806448] [node015:2239 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.805712] [node018:21256:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2438.44
[1467937265.814294] [node018:21256:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.803949] [node017:24460:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1868.44
[1467937265.812877] [node017:24460:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.807094] [node014:4722 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1467937265.813128] [node014:4722 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.804741] [node012:15806:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467937265.813655] [node012:15806:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.802631] [node021:22070:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2749.78
[1467937265.808770] [node021:22070:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.804694] [node023:22041:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2464.22
[1467937265.813398] [node023:22041:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.799998] [node011:24775:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2923.12
[1467937265.808504] [node011:24775:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.776969] [node020:6718 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2577.38
[1467937265.785968] [node020:6718 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.806179] [node009:29892:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467937265.815118] [node009:29892:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.807309] [node022:18782:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1467937265.816254] [node022:18782:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=981)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=15848)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=18824)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=22112)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=6760)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=6759)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=24211)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=2281)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=22083)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=24074)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=21298)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=18087)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=24817)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=24502)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=29934)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=4764)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_link.4.bdd!
vector size: 48
bits per integer: 16
number of BDD variables: 768
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
48 integers per state, 16 bits per integer, 211 transition groups
BDD nodes:
Initial states: 768 BDD nodes
Transition 0: 96 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 144 BDD nodes
Transition 8: 128 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 128 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 112 BDD nodes
Transition 13: 48 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 128 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 240 BDD nodes
Transition 35: 684 BDD nodes
Transition 36: 135 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 167 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 112 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 229 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 0 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 176 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 0 BDD nodes
Transition 58: 0 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 116 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 80 BDD nodes
Transition 64: 222 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 745 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 96 BDD nodes
Transition 72: 229 BDD nodes
Transition 73: 368 BDD nodes
Transition 74: 368 BDD nodes
Transition 75: 537 BDD nodes
Transition 76: 665 BDD nodes
Transition 77: 144 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 144 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 272 BDD nodes
Transition 86: 370 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 0 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 112 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 160 BDD nodes
Transition 95: 160 BDD nodes
Transition 96: 0 BDD nodes
Transition 97: 998 BDD nodes
Transition 98: 271 BDD nodes
Transition 99: 0 BDD nodes
Transition 100: 220 BDD nodes
Transition 101: 0 BDD nodes
Transition 102: 256 BDD nodes
Transition 103: 387 BDD nodes
Transition 104: 0 BDD nodes
Transition 105: 0 BDD nodes
Transition 106: 0 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 257 BDD nodes
Transition 110: 160 BDD nodes
Transition 111: 0 BDD nodes
Transition 112: 0 BDD nodes
Transition 113: 144 BDD nodes
Transition 114: 117 BDD nodes
Transition 115: 1370 BDD nodes
Transition 116: 382 BDD nodes
Transition 117: 0 BDD nodes
Transition 118: 213 BDD nodes
Transition 119: 387 BDD nodes
Transition 120: 257 BDD nodes
Transition 121: 0 BDD nodes
Transition 122: 0 BDD nodes
Transition 123: 0 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 0 BDD nodes
Transition 126: 0 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 0 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 144 BDD nodes
Transition 132: 0 BDD nodes
Transition 133: 368 BDD nodes
Transition 134: 146 BDD nodes
Transition 135: 288 BDD nodes
Transition 136: 128 BDD nodes
Transition 137: 0 BDD nodes
Transition 138: 0 BDD nodes
Transition 139: 225 BDD nodes
Transition 140: 160 BDD nodes
Transition 141: 0 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 0 BDD nodes
Transition 144: 257 BDD nodes
Transition 145: 0 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 160 BDD nodes
Transition 148: 0 BDD nodes
Transition 149: 117 BDD nodes
Transition 150: 0 BDD nodes
Transition 151: 0 BDD nodes
Transition 152: 257 BDD nodes
Transition 153: 0 BDD nodes
Transition 154: 0 BDD nodes
Transition 155: 160 BDD nodes
Transition 156: 0 BDD nodes
Transition 157: 0 BDD nodes
Transition 158: 0 BDD nodes
Transition 159: 0 BDD nodes
Transition 160: 0 BDD nodes
Transition 161: 0 BDD nodes
Transition 162: 0 BDD nodes
Transition 163: 181 BDD nodes
Transition 164: 136 BDD nodes
Transition 165: 144 BDD nodes
Transition 166: 86 BDD nodes
Transition 167: 0 BDD nodes
Transition 168: 96 BDD nodes
Transition 169: 0 BDD nodes
Transition 170: 0 BDD nodes
Transition 171: 0 BDD nodes
Transition 172: 79 BDD nodes
Transition 173: 0 BDD nodes
Transition 174: 0 BDD nodes
Transition 175: 0 BDD nodes
Transition 176: 0 BDD nodes
Transition 177: 0 BDD nodes
Transition 178: 0 BDD nodes
Transition 179: 177 BDD nodes
Transition 180: 112 BDD nodes
Transition 181: 81 BDD nodes
Transition 182: 0 BDD nodes
Transition 183: 0 BDD nodes
Transition 184: 330 BDD nodes
Transition 185: 0 BDD nodes
Transition 186: 0 BDD nodes
Transition 187: 0 BDD nodes
Transition 188: 0 BDD nodes
Transition 189: 0 BDD nodes
Transition 190: 0 BDD nodes
Transition 191: 0 BDD nodes
Transition 192: 79 BDD nodes
Transition 193: 0 BDD nodes
Transition 194: 0 BDD nodes
Transition 195: 0 BDD nodes
Transition 196: 0 BDD nodes
Transition 197: 0 BDD nodes
Transition 198: 0 BDD nodes
Transition 199: 0 BDD nodes
Transition 200: 0 BDD nodes
