performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468101761.148293] [node008:29839:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1975.69
[1468101761.156418] [node008:29839:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.490498] [node010:21570:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2359.12
[1468101761.496536] [node010:21570:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.491413] [node016:4359 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.38
[1468101761.497318] [node016:4359 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.507520] [node014:14600:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.97
[1468101761.513562] [node014:14600:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.517198] [node021:30927:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1852.88
[1468101761.523495] [node021:30927:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.501203] [node009:24507:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2930.06
[1468101761.510152] [node009:24507:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.511685] [node013:3893 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.56
[1468101761.520313] [node013:3893 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.522324] [node019:6607 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2742.38
[1468101761.528469] [node019:6607 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.513260] [node015:4651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3010.41
[1468101761.522016] [node015:4651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.519281] [node012:25964:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.88
[1468101761.528381] [node012:25964:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.518679] [node023:1292 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468101761.527500] [node023:1292 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.513946] [node018:15647:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3066.38
[1468101761.522924] [node018:15647:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.514720] [node017:27676:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.69
[1468101761.523692] [node017:27676:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.513117] [node011:28640:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2612.25
[1468101761.522149] [node011:28640:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.518040] [node022:28211:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2952.38
[1468101761.526992] [node022:28211:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.505096] [node020:18167:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468101761.513968] [node020:18167:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=29855)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=1334)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=27719)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=15689)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=26006)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=3935)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=6649)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=30969)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=28682)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=21612)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=24549)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=4401)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=28253)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=14642)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=4693)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=18209)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/msmie.3.bdd!
vector size: 20
bits per integer: 4
number of BDD variables: 80
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
20 integers per state, 4 bits per integer, 151 transition groups
BDD nodes:
Initial states: 80 BDD nodes
Transition 0: 54 BDD nodes
Transition 1: 54 BDD nodes
Transition 2: 54 BDD nodes
Transition 3: 54 BDD nodes
Transition 4: 28 BDD nodes
Transition 5: 32 BDD nodes
Transition 6: 141 BDD nodes
Transition 7: 54 BDD nodes
Transition 8: 54 BDD nodes
Transition 9: 54 BDD nodes
Transition 10: 54 BDD nodes
Transition 11: 28 BDD nodes
Transition 12: 32 BDD nodes
Transition 13: 141 BDD nodes
Transition 14: 54 BDD nodes
Transition 15: 54 BDD nodes
Transition 16: 54 BDD nodes
Transition 17: 54 BDD nodes
Transition 18: 28 BDD nodes
Transition 19: 32 BDD nodes
Transition 20: 141 BDD nodes
Transition 21: 54 BDD nodes
Transition 22: 54 BDD nodes
Transition 23: 54 BDD nodes
Transition 24: 54 BDD nodes
Transition 25: 32 BDD nodes
Transition 26: 28 BDD nodes
Transition 27: 141 BDD nodes
Transition 28: 54 BDD nodes
Transition 29: 54 BDD nodes
Transition 30: 54 BDD nodes
Transition 31: 54 BDD nodes
Transition 32: 28 BDD nodes
Transition 33: 32 BDD nodes
Transition 34: 141 BDD nodes
Transition 35: 54 BDD nodes
Transition 36: 54 BDD nodes
Transition 37: 54 BDD nodes
Transition 38: 54 BDD nodes
Transition 39: 28 BDD nodes
Transition 40: 32 BDD nodes
Transition 41: 141 BDD nodes
Transition 42: 54 BDD nodes
Transition 43: 54 BDD nodes
Transition 44: 54 BDD nodes
Transition 45: 54 BDD nodes
Transition 46: 32 BDD nodes
Transition 47: 28 BDD nodes
Transition 48: 141 BDD nodes
Transition 49: 32 BDD nodes
Transition 50: 32 BDD nodes
Transition 51: 32 BDD nodes
Transition 52: 32 BDD nodes
Transition 53: 32 BDD nodes
Transition 54: 32 BDD nodes
Transition 55: 32 BDD nodes
Transition 56: 32 BDD nodes
Transition 57: 32 BDD nodes
Transition 58: 32 BDD nodes
Transition 59: 32 BDD nodes
Transition 60: 32 BDD nodes
Transition 61: 32 BDD nodes
Transition 62: 32 BDD nodes
Transition 63: 32 BDD nodes
Transition 64: 32 BDD nodes
Transition 65: 32 BDD nodes
Transition 66: 32 BDD nodes
Transition 67: 40 BDD nodes
Transition 68: 32 BDD nodes
Transition 69: 48 BDD nodes
Transition 70: 43 BDD nodes
Transition 71: 60 BDD nodes
Transition 72: 32 BDD nodes
Transition 73: 28 BDD nodes
Transition 74: 44 BDD nodes
Transition 75: 32 BDD nodes
Transition 76: 32 BDD nodes
Transition 77: 32 BDD nodes
Transition 78: 177 BDD nodes
Transition 79: 51 BDD nodes
Transition 80: 32 BDD nodes
Transition 81: 40 BDD nodes
Transition 82: 32 BDD nodes
Transition 83: 40 BDD nodes
Transition 84: 32 BDD nodes
Transition 85: 32 BDD nodes
Transition 86: 40 BDD nodes
Transition 87: 32 BDD nodes
Transition 88: 40 BDD nodes
Transition 89: 40 BDD nodes
Transition 90: 32 BDD nodes
Transition 91: 48 BDD nodes
Transition 92: 43 BDD nodes
Transition 93: 32 BDD nodes
Transition 94: 60 BDD nodes
Transition 95: 28 BDD nodes
Transition 96: 52 BDD nodes
Transition 97: 32 BDD nodes
Transition 98: 32 BDD nodes
Transition 99: 32 BDD nodes
Transition 100: 153 BDD nodes
Transition 101: 51 BDD nodes
Transition 102: 32 BDD nodes
Transition 103: 48 BDD nodes
Transition 104: 43 BDD nodes
Transition 105: 60 BDD nodes
Transition 106: 28 BDD nodes
Transition 107: 32 BDD nodes
Transition 108: 48 BDD nodes
Transition 109: 43 BDD nodes
Transition 110: 32 BDD nodes
Transition 111: 28 BDD nodes
Transition 112: 60 BDD nodes
Transition 113: 48 BDD nodes
Transition 114: 43 BDD nodes
Transition 115: 32 BDD nodes
Transition 116: 28 BDD nodes
Transition 117: 60 BDD nodes
Transition 118: 43 BDD nodes
Transition 119: 48 BDD nodes
Transition 120: 32 BDD nodes
Transition 121: 28 BDD nodes
Transition 122: 60 BDD nodes
Transition 123: 52 BDD nodes
Transition 124: 32 BDD nodes
Transition 125: 32 BDD nodes
Transition 126: 32 BDD nodes
Transition 127: 32 BDD nodes
Transition 128: 153 BDD nodes
Transition 129: 51 BDD nodes
Transition 130: 52 BDD nodes
Transition 131: 32 BDD nodes
Transition 132: 32 BDD nodes
Transition 133: 32 BDD nodes
Transition 134: 32 BDD nodes
Transition 135: 153 BDD nodes
Transition 136: 51 BDD nodes
Transition 137: 52 BDD nodes
Transition 138: 32 BDD nodes
Transition 139: 32 BDD nodes
Transition 140: 32 BDD nodes
Transition 141: 32 BDD nodes
Transition 142: 153 BDD nodes
Transition 143: 51 BDD nodes
Transition 144: 52 BDD nodes
Transition 145: 32 BDD nodes
Transition 146: 32 BDD nodes
Transition 147: 32 BDD nodes
Transition 148: 32 BDD nodes
Transition 149: 153 BDD nodes
Transition 150: 45 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
PAR Time: 1.119546
Final states: 134844 states
Final states: 1259 BDD nodes
[1468101761.519281] [node012:25964:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.88
[1468101761.514720] [node017:27676:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.69
[1468101761.522324] [node019:6607 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2742.38
[1468101761.513260] [node015:4651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3010.41
[1468101761.505096] [node020:18167:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468101761.518679] [node023:1292 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
