performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468205195.000183] [node008:23510:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.72
[1468205195.008662] [node008:23510:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468205195.357556] [node016:11255:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1960.97
[1468205195.363798] [node016:11255:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468205195.361665] [node010:32159:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1396.03
[1468205195.367861] [node010:32159:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468205195.354979] [node013:11491:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1468205195.363468] [node013:11491:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468205195.358276] [node009:31027:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2949.09
[1468205195.366530] [node009:31027:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468205195.369561] [node011:17271:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3065.62
[1468205195.378520] [node011:17271:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468205195.358232] [node020:16453:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1741.50
[1468205195.366039] [node020:16453:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468205195.367695] [node014:27050:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2474.81
[1468205195.373763] [node014:27050:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468205195.359633] [node015:8719 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1548.84
[1468205195.367831] [node015:8719 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468205195.363723] [node021:4919 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.06
[1468205195.369841] [node021:4919 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468205195.363091] [node019:6965 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2667.75
[1468205195.369250] [node019:6965 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468205195.373111] [node012:23031:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.12
[1468205195.381844] [node012:23031:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468205195.363490] [node023:5166 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1792.88
[1468205195.372466] [node023:5166 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468205195.368903] [node017:30244:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3075.38
[1468205195.377888] [node017:30244:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468205195.365475] [node018:16418:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.31
[1468205195.373844] [node018:16418:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468205195.368085] [node022:9849 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2165.62
[1468205195.376897] [node022:9849 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=23526)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=16495)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=27092)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=17313)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=16460)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=32201)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=4961)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=11533)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=31069)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=8761)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=30286)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=11297)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=7007)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=5208)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=23073)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=9891)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.7.bdd!
vector size: 36
bits per integer: 6
number of BDD variables: 216
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
36 integers per state, 6 bits per integer, 119 transition groups
BDD nodes:
Initial states: 216 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 247 BDD nodes
Transition 2: 440 BDD nodes
Transition 3: 408 BDD nodes
Transition 4: 77 BDD nodes
Transition 5: 440 BDD nodes
Transition 6: 247 BDD nodes
Transition 7: 408 BDD nodes
Transition 8: 70 BDD nodes
Transition 9: 124 BDD nodes
Transition 10: 46 BDD nodes
Transition 11: 70 BDD nodes
Transition 12: 124 BDD nodes
Transition 13: 46 BDD nodes
Transition 14: 72 BDD nodes
Transition 15: 2916 BDD nodes
Transition 16: 60 BDD nodes
Transition 17: 252 BDD nodes
Transition 18: 173 BDD nodes
Transition 19: 164 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 73 BDD nodes
Transition 23: 82 BDD nodes
Transition 24: 169 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 78 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 290 BDD nodes
Transition 31: 547 BDD nodes
Transition 32: 94 BDD nodes
Transition 33: 53 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 268 BDD nodes
Transition 36: 72 BDD nodes
Transition 37: 3121 BDD nodes
Transition 38: 62 BDD nodes
Transition 39: 252 BDD nodes
Transition 40: 73 BDD nodes
Transition 41: 173 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 82 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 164 BDD nodes
Transition 46: 169 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 78 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 547 BDD nodes
Transition 53: 94 BDD nodes
Transition 54: 290 BDD nodes
Transition 55: 53 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 268 BDD nodes
Transition 58: 295 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 78 BDD nodes
Transition 61: 314 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 97 BDD nodes
Transition 64: 78 BDD nodes
Transition 65: 211 BDD nodes
Transition 66: 230 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 97 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 308 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 91 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 224 BDD nodes
Transition 77: 91 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 84 BDD nodes
Transition 83: 60 BDD nodes
Transition 84: 70 BDD nodes
Transition 85: 88 BDD nodes
Transition 86: 64 BDD nodes
Transition 87: 70 BDD nodes
Transition 88: 358 BDD nodes
Transition 89: 193 BDD nodes
Transition 90: 232 BDD nodes
Transition 91: 455 BDD nodes
Transition 92: 94 BDD nodes
Transition 93: 430 BDD nodes
Transition 94: 229 BDD nodes
Transition 95: 94 BDD nodes
Transition 96: 455 BDD nodes
Transition 97: 232 BDD nodes
Transition 98: 95 BDD nodes
Transition 99: 445 BDD nodes
Transition 100: 304 BDD nodes
Transition 101: 2313 BDD nodes
Transition 102: 114 BDD nodes
Transition 103: 71 BDD nodes
Transition 104: 46 BDD nodes
Transition 105: 328 BDD nodes
Transition 106: 53 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 286 BDD nodes
Transition 109: 220 BDD nodes
Transition 110: 2299 BDD nodes
Transition 111: 115 BDD nodes
Transition 112: 71 BDD nodes
Transition 113: 46 BDD nodes
Transition 114: 268 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 202 BDD nodes
Transition 117: 53 BDD nodes
Transition 118: 470 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.048514
Final states: 0 states
Final states: 0 BDD nodes
[1468205195.358232] [node020:16453:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1741.50
[1468205195.363490] [node023:5166 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1792.88
[1468205195.365475] [node018:16418:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.31
[1468205195.354979] [node013:11491:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1468205195.368903] [node017:30244:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3075.38
[1468205195.359633] [node015:8719 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1548.84
[1468205195.363091] [node019:6965 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2667.75
[1468205195.358276] [node009:31027:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2949.09
[1468205195.363723] [node021:4919 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.06
[1468205195.000183] [node008:23510:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.72
[1468205195.373111] [node012:23031:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.12
[1468205195.367695] [node014:27050:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2474.81
[1468205195.368085] [node022:9849 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2165.62
[1468205195.369561] [node011:17271:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3065.62
[1468205195.361665] [node010:32159:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1396.03
[1468205195.357556] [node016:11255:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1960.97
[1468205194.980925] [node008:23466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1494.84
