performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467936543.383180] [node008:29003:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1769.62
[1467936543.391687] [node008:29003:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467936543.749549] [node014:2063 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1724.34
[1467936543.755481] [node014:2063 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467936543.748464] [node010:21625:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.88
[1467936543.754694] [node010:21625:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467936543.759271] [node017:21915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3091.59
[1467936543.768021] [node017:21915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467936543.746251] [node011:22224:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.66
[1467936543.754988] [node011:22224:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467936543.748515] [node022:16237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467936543.757116] [node022:16237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467936543.743477] [node013:4170 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.84
[1467936543.752494] [node013:4170 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467936543.751127] [node015:32050:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.78
[1467936543.759976] [node015:32050:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467936543.743168] [node019:15495:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2683.12
[1467936543.749334] [node019:15495:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467936543.745212] [node009:27348:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2135.53
[1467936543.753927] [node009:27348:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467936543.753883] [node018:18715:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2542.50
[1467936543.762383] [node018:18715:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467936543.726980] [node020:4170 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3149.06
[1467936543.735118] [node020:4170 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467936543.734406] [node016:21489:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.25
[1467936543.740279] [node016:21489:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467936543.743405] [node023:19495:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3184.78
[1467936543.752469] [node023:19495:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467936543.745607] [node021:19515:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467936543.751599] [node021:19515:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467936543.749692] [node012:13263:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3098.44
[1467936543.758470] [node012:13263:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=29019)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=19537)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=18757)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=15537)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=21667)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=21531)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=19557)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=4212)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=4212)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=16279)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=2124)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=13305)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=27390)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=21957)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=22268)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=32092)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/extinction.3.bdd!
vector size: 49
bits per integer: 8
number of BDD variables: 392
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
49 integers per state, 8 bits per integer, 86 transition groups
BDD nodes:
Initial states: 392 BDD nodes
Transition 0: 122 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 83 BDD nodes
Transition 3: 947 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 246 BDD nodes
Transition 6: 353 BDD nodes
Transition 7: 270 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 307 BDD nodes
Transition 10: 56 BDD nodes
Transition 11: 56 BDD nodes
Transition 12: 82 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 48 BDD nodes
Transition 18: 61 BDD nodes
Transition 19: 64 BDD nodes
Transition 20: 107 BDD nodes
Transition 21: 80 BDD nodes
Transition 22: 53 BDD nodes
Transition 23: 82 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 102 BDD nodes
Transition 27: 88 BDD nodes
Transition 28: 80 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 161 BDD nodes
Transition 31: 238 BDD nodes
Transition 32: 145 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 206 BDD nodes
Transition 35: 145 BDD nodes
Transition 36: 240 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 299 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 206 BDD nodes
Transition 42: 112 BDD nodes
Transition 43: 240 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 306 BDD nodes
Transition 46: 270 BDD nodes
Transition 47: 177 BDD nodes
Transition 48: 56 BDD nodes
Transition 49: 56 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 48 BDD nodes
Transition 53: 56 BDD nodes
Transition 54: 64 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 96 BDD nodes
Transition 57: 64 BDD nodes
Transition 58: 251 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 122 BDD nodes
Transition 62: 88 BDD nodes
Transition 63: 56 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 65 BDD nodes
Transition 68: 69 BDD nodes
Transition 69: 48 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 52 BDD nodes
Transition 73: 536 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 143 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 56 BDD nodes
Transition 78: 80 BDD nodes
Transition 79: 143 BDD nodes
Transition 80: 64 BDD nodes
Transition 81: 48 BDD nodes
Transition 82: 65 BDD nodes
Transition 83: 76 BDD nodes
Transition 84: 51 BDD nodes
Transition 85: 52 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
PAR Time: 31.427447
Final states: 751930 states
Final states: 113687 BDD nodes
[1467936543.748515] [node022:16237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467936543.759271] [node017:21915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3091.59
[1467936543.743405] [node023:19495:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3184.78
[1467936543.734406] [node016:21489:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.25
[1467936543.726980] [node020:4170 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3149.06
[1467936543.743477] [node013:4170 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.84
[1467936543.745212] [node009:27348:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2135.53
[1467936543.753883] [node018:18715:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2542.50
[1467936543.749692] [node012:13263:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3098.44
[1467936543.383180] [node008:29003:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1769.62
[1467936543.745607] [node021:19515:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467936543.749549] [node014:2063 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1724.34
[1467936543.746251] [node011:22224:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.66
[1467936543.751127] [node015:32050:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.78
[1467936543.743168] [node019:15495:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2683.12
