performing reachability, flags: -n 16 -N 1 -shared-heap 1GB --tablesize=23 --cachesize=22 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.058366] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.082929] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.028903] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054207.036197] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054207.066109] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.013627] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.015389] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.027385] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054207.057620] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.021733] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.023238] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054207.073830] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.030652] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.024005] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054207.038804] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054207.053436] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=5654)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=5669)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=5666)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=5656)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=5655)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=5678)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=5668)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=5660)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=5664)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=5677)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=5674)
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=5657)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=5658)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=5662)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=5671)
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=5653)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^23 = 8388608 entries (~192 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/msmie.4.bdd!
vector size: 28
bits per integer: 4
number of BDD variables: 112
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
28 integers per state, 4 bits per integer, 270 transition groups
BDD nodes:
Initial states: 112 BDD nodes
Transition 0: 54 BDD nodes
Transition 1: 54 BDD nodes
Transition 2: 54 BDD nodes
Transition 3: 54 BDD nodes
Transition 4: 54 BDD nodes
Transition 5: 32 BDD nodes
Transition 6: 28 BDD nodes
Transition 7: 188 BDD nodes
Transition 8: 54 BDD nodes
Transition 9: 54 BDD nodes
Transition 10: 54 BDD nodes
Transition 11: 54 BDD nodes
Transition 12: 54 BDD nodes
Transition 13: 32 BDD nodes
Transition 14: 28 BDD nodes
Transition 15: 188 BDD nodes
Transition 16: 54 BDD nodes
Transition 17: 54 BDD nodes
Transition 18: 54 BDD nodes
Transition 19: 54 BDD nodes
Transition 20: 54 BDD nodes
Transition 21: 32 BDD nodes
Transition 22: 28 BDD nodes
Transition 23: 188 BDD nodes
Transition 24: 54 BDD nodes
Transition 25: 54 BDD nodes
Transition 26: 54 BDD nodes
Transition 27: 54 BDD nodes
Transition 28: 54 BDD nodes
Transition 29: 28 BDD nodes
Transition 30: 32 BDD nodes
Transition 31: 188 BDD nodes
Transition 32: 54 BDD nodes
Transition 33: 54 BDD nodes
Transition 34: 54 BDD nodes
Transition 35: 54 BDD nodes
Transition 36: 54 BDD nodes
Transition 37: 32 BDD nodes
Transition 38: 28 BDD nodes
Transition 39: 188 BDD nodes
Transition 40: 54 BDD nodes
Transition 41: 54 BDD nodes
Transition 42: 54 BDD nodes
Transition 43: 54 BDD nodes
Transition 44: 54 BDD nodes
Transition 45: 28 BDD nodes
Transition 46: 32 BDD nodes
Transition 47: 188 BDD nodes
Transition 48: 54 BDD nodes
Transition 49: 54 BDD nodes
Transition 50: 54 BDD nodes
Transition 51: 54 BDD nodes
Transition 52: 54 BDD nodes
Transition 53: 32 BDD nodes
Transition 54: 28 BDD nodes
Transition 55: 188 BDD nodes
Transition 56: 54 BDD nodes
Transition 57: 54 BDD nodes
Transition 58: 54 BDD nodes
Transition 59: 54 BDD nodes
Transition 60: 54 BDD nodes
Transition 61: 28 BDD nodes
Transition 62: 32 BDD nodes
Transition 63: 188 BDD nodes
Transition 64: 32 BDD nodes
Transition 65: 32 BDD nodes
Transition 66: 32 BDD nodes
Transition 67: 32 BDD nodes
Transition 68: 40 BDD nodes
Transition 69: 32 BDD nodes
Transition 70: 48 BDD nodes
Transition 71: 53 BDD nodes
Transition 72: 32 BDD nodes
Transition 73: 28 BDD nodes
Transition 74: 68 BDD nodes
Transition 75: 44 BDD nodes
Transition 76: 32 BDD nodes
Transition 77: 218 BDD nodes
Transition 78: 32 BDD nodes
Transition 79: 32 BDD nodes
Transition 80: 32 BDD nodes
Transition 81: 32 BDD nodes
Transition 82: 55 BDD nodes
Transition 83: 32 BDD nodes
Transition 84: 32 BDD nodes
Transition 85: 32 BDD nodes
Transition 86: 32 BDD nodes
Transition 87: 40 BDD nodes
Transition 88: 32 BDD nodes
Transition 89: 48 BDD nodes
Transition 90: 53 BDD nodes
Transition 91: 28 BDD nodes
Transition 92: 68 BDD nodes
Transition 93: 32 BDD nodes
Transition 94: 44 BDD nodes
Transition 95: 32 BDD nodes
Transition 96: 32 BDD nodes
Transition 97: 32 BDD nodes
Transition 98: 218 BDD nodes
Transition 99: 55 BDD nodes
Transition 100: 32 BDD nodes
Transition 101: 32 BDD nodes
Transition 102: 32 BDD nodes
Transition 103: 32 BDD nodes
Transition 104: 32 BDD nodes
Transition 105: 32 BDD nodes
Transition 106: 32 BDD nodes
Transition 107: 32 BDD nodes
Transition 108: 32 BDD nodes
Transition 109: 32 BDD nodes
Transition 110: 51 BDD nodes
Transition 111: 51 BDD nodes
Transition 112: 32 BDD nodes
Transition 113: 32 BDD nodes
Transition 114: 32 BDD nodes
Transition 115: 32 BDD nodes
Transition 116: 32 BDD nodes
Transition 117: 32 BDD nodes
Transition 118: 32 BDD nodes
Transition 119: 32 BDD nodes
Transition 120: 51 BDD nodes
Transition 121: 51 BDD nodes
Transition 122: 32 BDD nodes
Transition 123: 32 BDD nodes
Transition 124: 32 BDD nodes
Transition 125: 32 BDD nodes
Transition 126: 32 BDD nodes
Transition 127: 32 BDD nodes
Transition 128: 32 BDD nodes
Transition 129: 32 BDD nodes
Transition 130: 51 BDD nodes
Transition 131: 51 BDD nodes
Transition 132: 32 BDD nodes
Transition 133: 32 BDD nodes
Transition 134: 40 BDD nodes
Transition 135: 53 BDD nodes
Transition 136: 48 BDD nodes
Transition 137: 32 BDD nodes
Transition 138: 28 BDD nodes
Transition 139: 68 BDD nodes
Transition 140: 44 BDD nodes
Transition 141: 266 BDD nodes
Transition 142: 32 BDD nodes
Transition 143: 32 BDD nodes
Transition 144: 32 BDD nodes
Transition 145: 32 BDD nodes
Transition 146: 32 BDD nodes
Transition 147: 55 BDD nodes
Transition 148: 32 BDD nodes
Transition 149: 32 BDD nodes
Transition 150: 32 BDD nodes
Transition 151: 32 BDD nodes
Transition 152: 32 BDD nodes
Transition 153: 32 BDD nodes
Transition 154: 32 BDD nodes
Transition 155: 51 BDD nodes
Transition 156: 51 BDD nodes
Transition 157: 32 BDD nodes
Transition 158: 40 BDD nodes
Transition 159: 53 BDD nodes
Transition 160: 48 BDD nodes
Transition 161: 28 BDD nodes
Transition 162: 68 BDD nodes
Transition 163: 32 BDD nodes
Transition 164: 44 BDD nodes
Transition 165: 32 BDD nodes
Transition 166: 32 BDD nodes
Transition 167: 32 BDD nodes
Transition 168: 32 BDD nodes
Transition 169: 242 BDD nodes
Transition 170: 32 BDD nodes
Transition 171: 55 BDD nodes
Transition 172: 32 BDD nodes
Transition 173: 40 BDD nodes
Transition 174: 32 BDD nodes
Transition 175: 40 BDD nodes
Transition 176: 32 BDD nodes
Transition 177: 40 BDD nodes
Transition 178: 40 BDD nodes
Transition 179: 32 BDD nodes
Transition 180: 32 BDD nodes
Transition 181: 40 BDD nodes
Transition 182: 32 BDD nodes
Transition 183: 40 BDD nodes
Transition 184: 51 BDD nodes
Transition 185: 51 BDD nodes
Transition 186: 53 BDD nodes
Transition 187: 48 BDD nodes
Transition 188: 32 BDD nodes
Transition 189: 68 BDD nodes
Transition 190: 28 BDD nodes
Transition 191: 52 BDD nodes
Transition 192: 32 BDD nodes
Transition 193: 32 BDD nodes
Transition 194: 32 BDD nodes
Transition 195: 32 BDD nodes
Transition 196: 32 BDD nodes
Transition 197: 218 BDD nodes
Transition 198: 55 BDD nodes
Transition 199: 48 BDD nodes
Transition 200: 53 BDD nodes
Transition 201: 68 BDD nodes
Transition 202: 28 BDD nodes
Transition 203: 32 BDD nodes
