performing reachability, flags: -n 16 -N 1 -shared-heap 1GB --tablesize=23 --cachesize=22 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.513632] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.515174] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.512885] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469429207.546044] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469429207.536583] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.510355] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469429207.532537] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469429207.521513] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469429207.530544] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.511111] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469429207.548692] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469429207.535840] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469429207.518480] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469429207.564915] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469429207.520787] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469429207.534294] [node054:5484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  9 of 16 on node054 (pshm node 0 of 1, process  9 of 16, pid=5498)
UPCR: UPC thread  3 of 16 on node054 (pshm node 0 of 1, process  3 of 16, pid=5488)
UPCR: UPC thread  8 of 16 on node054 (pshm node 0 of 1, process  8 of 16, pid=5496)
UPCR: UPC thread  0 of 16 on node054 (pshm node 0 of 1, process  0 of 16, pid=5485)
UPCR: UPC thread 12 of 16 on node054 (pshm node 0 of 1, process 12 of 16, pid=5504)
UPCR: UPC thread  6 of 16 on node054 (pshm node 0 of 1, process  6 of 16, pid=5491)
UPCR: UPC thread 13 of 16 on node054 (pshm node 0 of 1, process 13 of 16, pid=5506)
UPCR: UPC thread 15 of 16 on node054 (pshm node 0 of 1, process 15 of 16, pid=5511)
UPCR: UPC thread  2 of 16 on node054 (pshm node 0 of 1, process  2 of 16, pid=5487)
UPCR: UPC thread 14 of 16 on node054 (pshm node 0 of 1, process 14 of 16, pid=5509)
UPCR: UPC thread  1 of 16 on node054 (pshm node 0 of 1, process  1 of 16, pid=5486)
UPCR: UPC thread  7 of 16 on node054 (pshm node 0 of 1, process  7 of 16, pid=5494)
UPCR: UPC thread  5 of 16 on node054 (pshm node 0 of 1, process  5 of 16, pid=5490)
UPCR: UPC thread 11 of 16 on node054 (pshm node 0 of 1, process 11 of 16, pid=5502)
UPCR: UPC thread 10 of 16 on node054 (pshm node 0 of 1, process 10 of 16, pid=5500)
UPCR: UPC thread  4 of 16 on node054 (pshm node 0 of 1, process  4 of 16, pid=5489)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^23 = 8388608 entries (~192 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/telephony.5.bdd!
vector size: 28
bits per integer: 8
number of BDD variables: 224
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
28 integers per state, 8 bits per integer, 80 transition groups
BDD nodes:
Initial states: 224 BDD nodes
Transition 0: 64 BDD nodes
Transition 1: 67 BDD nodes
Transition 2: 65 BDD nodes
Transition 3: 901 BDD nodes
Transition 4: 476 BDD nodes
Transition 5: 226 BDD nodes
Transition 6: 56 BDD nodes
Transition 7: 48 BDD nodes
Transition 8: 68 BDD nodes
Transition 9: 970 BDD nodes
Transition 10: 40 BDD nodes
Transition 11: 893 BDD nodes
Transition 12: 87 BDD nodes
Transition 13: 87 BDD nodes
Transition 14: 702 BDD nodes
Transition 15: 581 BDD nodes
Transition 16: 1200 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 70 BDD nodes
Transition 19: 156 BDD nodes
Transition 20: 659 BDD nodes
Transition 21: 280 BDD nodes
Transition 22: 65 BDD nodes
Transition 23: 1386 BDD nodes
Transition 24: 64 BDD nodes
Transition 25: 67 BDD nodes
Transition 26: 56 BDD nodes
Transition 27: 48 BDD nodes
Transition 28: 68 BDD nodes
Transition 29: 915 BDD nodes
Transition 30: 501 BDD nodes
Transition 31: 722 BDD nodes
Transition 32: 935 BDD nodes
Transition 33: 662 BDD nodes
Transition 34: 536 BDD nodes
Transition 35: 692 BDD nodes
Transition 36: 1196 BDD nodes
Transition 37: 87 BDD nodes
Transition 38: 107 BDD nodes
Transition 39: 40 BDD nodes
Transition 40: 1378 BDD nodes
Transition 41: 771 BDD nodes
Transition 42: 74 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 1690 BDD nodes
Transition 45: 191 BDD nodes
Transition 46: 67 BDD nodes
Transition 47: 2374 BDD nodes
Transition 48: 65 BDD nodes
Transition 49: 64 BDD nodes
Transition 50: 56 BDD nodes
Transition 51: 48 BDD nodes
Transition 52: 68 BDD nodes
Transition 53: 1729 BDD nodes
Transition 54: 87 BDD nodes
Transition 55: 107 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 2214 BDD nodes
Transition 58: 1162 BDD nodes
Transition 59: 72 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 2591 BDD nodes
Transition 62: 191 BDD nodes
Transition 63: 65 BDD nodes
Transition 64: 920 BDD nodes
Transition 65: 64 BDD nodes
Transition 66: 67 BDD nodes
Transition 67: 56 BDD nodes
Transition 68: 48 BDD nodes
Transition 69: 68 BDD nodes
Transition 70: 1176 BDD nodes
Transition 71: 87 BDD nodes
Transition 72: 107 BDD nodes
Transition 73: 40 BDD nodes
Transition 74: 896 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 74 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 1588 BDD nodes
Transition 79: 191 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... 5/16 - error: hash table full, load-factor~0.983165, chunk-size=8, attempts=512, inserted=8247388.000000
14/16 - error: hash table full, load-factor~0.906689, chunk-size=8, attempts=512, inserted=7605862.000000
1/16 - error: hash table full, load-factor~0.859118, chunk-size=8, attempts=512, inserted=7206804.000000
8/16 - error: hash table full, load-factor~0.810363, chunk-size=8, attempts=512, inserted=6797817.000000
11/16 - error: hash table full, load-factor~0.927364, chunk-size=8, attempts=512, inserted=7779297.000000
15/16 - error: hash table full, load-factor~0.872654, chunk-size=8, attempts=512, inserted=7320351.000000
13/16 - error: hash table full, load-factor~0.852273, chunk-size=8, attempts=512, inserted=7149385.000000
10/16 - error: hash table full, load-factor~0.890764, chunk-size=8, attempts=512, inserted=7472269.000000
3/16 - error: hash table full, load-factor~0.890907, chunk-size=8, attempts=512, inserted=7473471.000000
12/16 - error: hash table full, load-factor~0.877102, chunk-size=8, attempts=512, inserted=7357665.000000
2/16 - error: hash table full, load-factor~0.931734, chunk-size=8, attempts=512, inserted=7815950.000000
7/16 - error: hash table full, load-factor~0.899963, chunk-size=8, attempts=512, inserted=7549436.000000
6/16 - error: hash table full, load-factor~0.886225, chunk-size=8, attempts=512, inserted=7434191.000000
[1469429207.466763] [node054:5484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
[1469429207.447372] [node054:5440 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.66
