performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468187417.505050] [node008:17556:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1468187417.514160] [node008:17556:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.870204] [node014:17466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1703.91
[1468187417.876093] [node014:17466:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.874306] [node010:22245:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1800.00
[1468187417.880434] [node010:22245:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.880547] [node019:29670:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.66
[1468187417.886486] [node019:29670:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.856576] [node023:27803:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2323.03
[1468187417.864962] [node023:27803:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.860804] [node012:13420:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2871.38
[1468187417.869488] [node012:13420:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.873071] [node015:31408:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2921.81
[1468187417.882119] [node015:31408:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.865959] [node013:1655 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468187417.874534] [node013:1655 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.856616] [node016:1502 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2526.28
[1468187417.862768] [node016:1502 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.872427] [node021:27550:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.03
[1468187417.878661] [node021:27550:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.866222] [node018:6853 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2508.84
[1468187417.875116] [node018:6853 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.867095] [node020:6770 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.88
[1468187417.875660] [node020:6770 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.867385] [node022:32548:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1468187417.876303] [node022:32548:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.868534] [node009:21147:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.97
[1468187417.877495] [node009:21147:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.861640] [node011:7368 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.69
[1468187417.870609] [node011:7368 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.879938] [node017:20612:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.12
[1468187417.888442] [node017:20612:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=17572)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=6812)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=1697)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=17508)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=31450)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=7410)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=21189)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=1544)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=27845)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=32590)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=27592)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=6896)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=13462)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=29712)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=22287)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=20654)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_tree.3.bdd!
vector size: 171
bits per integer: 5
number of BDD variables: 855
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
171 integers per state, 5 bits per integer, 306 transition groups
BDD nodes:
Initial states: 855 BDD nodes
Transition 0: 0 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 0 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 162 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 431 BDD nodes
Transition 15: 75 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 76 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 125 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 111 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 101 BDD nodes
Transition 46: 391 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 51 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 79 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 0 BDD nodes
Transition 58: 36 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 0 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 36 BDD nodes
Transition 68: 51 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 51 BDD nodes
Transition 73: 51 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 51 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 172 BDD nodes
Transition 85: 75 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 431 BDD nodes
Transition 88: 0 BDD nodes
Transition 89: 76 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 0 BDD nodes
Transition 96: 0 BDD nodes
Transition 97: 0 BDD nodes
Transition 98: 0 BDD nodes
Transition 99: 0 BDD nodes
Transition 100: 0 BDD nodes
Transition 101: 0 BDD nodes
Transition 102: 0 BDD nodes
Transition 103: 0 BDD nodes
Transition 104: 0 BDD nodes
Transition 105: 0 BDD nodes
Transition 106: 0 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 125 BDD nodes
Transition 110: 0 BDD nodes
Transition 111: 111 BDD nodes
Transition 112: 0 BDD nodes
Transition 113: 0 BDD nodes
Transition 114: 0 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 101 BDD nodes
Transition 117: 391 BDD nodes
Transition 118: 0 BDD nodes
Transition 119: 0 BDD nodes
Transition 120: 51 BDD nodes
Transition 121: 79 BDD nodes
Transition 122: 0 BDD nodes
Transition 123: 0 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 36 BDD nodes
Transition 126: 0 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 0 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 36 BDD nodes
Transition 133: 0 BDD nodes
Transition 134: 0 BDD nodes
Transition 135: 0 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 51 BDD nodes
Transition 138: 74 BDD nodes
Transition 139: 61 BDD nodes
Transition 140: 61 BDD nodes
Transition 141: 74 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 0 BDD nodes
Transition 144: 0 BDD nodes
Transition 145: 0 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 0 BDD nodes
Transition 148: 112 BDD nodes
Transition 149: 431 BDD nodes
Transition 150: 0 BDD nodes
Transition 151: 75 BDD nodes
Transition 152: 61 BDD nodes
Transition 153: 72 BDD nodes
Transition 154: 0 BDD nodes
Transition 155: 0 BDD nodes
Transition 156: 0 BDD nodes
Transition 157: 0 BDD nodes
Transition 158: 0 BDD nodes
Transition 159: 0 BDD nodes
Transition 160: 0 BDD nodes
Transition 161: 0 BDD nodes
Transition 162: 0 BDD nodes
Transition 163: 0 BDD nodes
Transition 164: 0 BDD nodes
Transition 165: 0 BDD nodes
Transition 166: 828 BDD nodes
Transition 167: 479 BDD nodes
Transition 168: 478 BDD nodes
Transition 169: 122 BDD nodes
Transition 170: 0 BDD nodes
Transition 171: 0 BDD nodes
Transition 172: 42 BDD nodes
Transition 173: 238 BDD nodes
Transition 174: 0 BDD nodes
Transition 175: 391 BDD nodes
Transition 176: 431 BDD nodes
Transition 177: 0 BDD nodes
Transition 178: 79 BDD nodes
Transition 179: 36 BDD nodes
Transition 180: 0 BDD nodes
Transition 181: 0 BDD nodes
Transition 182: 0 BDD nodes
Transition 183: 0 BDD nodes
Transition 184: 0 BDD nodes
Transition 185: 0 BDD nodes
Transition 186: 86 BDD nodes
Transition 187: 36 BDD nodes
Transition 188: 0 BDD nodes
Transition 189: 61 BDD nodes
Transition 190: 36 BDD nodes
Transition 191: 46 BDD nodes
Transition 192: 0 BDD nodes
Transition 193: 0 BDD nodes
Transition 194: 0 BDD nodes
Transition 195: 0 BDD nodes
Transition 196: 61 BDD nodes
Transition 197: 72 BDD nodes
Transition 198: 36 BDD nodes
Transition 199: 36 BDD nodes
Transition 200: 36 BDD nodes
Transition 201: 0 BDD nodes
Transition 202: 0 BDD nodes
Transition 203: 0 BDD nodes
Transition 204: 0 BDD nodes
Transition 205: 0 BDD nodes
Transition 206: 0 BDD nodes
Transition 207: 0 BDD nodes
Transition 208: 0 BDD nodes
Transition 209: 61 BDD nodes
Transition 210: 80 BDD nodes
Transition 211: 0 BDD nodes
Transition 212: 112 BDD nodes
Transition 213: 0 BDD nodes
Transition 214: 42 BDD nodes
Transition 215: 227 BDD nodes
Transition 216: 644 BDD nodes
Transition 217: 218 BDD nodes
Transition 218: 391 BDD nodes
Transition 219: 208 BDD nodes
Transition 220: 0 BDD nodes
Transition 221: 0 BDD nodes
Transition 222: 0 BDD nodes
Transition 223: 0 BDD nodes
Transition 224: 83 BDD nodes
Transition 225: 431 BDD nodes
Transition 226: 0 BDD nodes
Transition 227: 46 BDD nodes
Transition 228: 86 BDD nodes
Transition 229: 36 BDD nodes
Transition 230: 63 BDD nodes
Transition 231: 36 BDD nodes
Transition 232: 0 BDD nodes
Transition 233: 0 BDD nodes
