performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468050336.306921] [node053:1483 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1507.03
[1468050336.313260] [node053:1483 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050336.306921] [node053:1483 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1507.03
[1468050336.312680] [node053:1483 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050336.629930] [node058:8724 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2331.09
[1468050336.636434] [node058:8724 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050336.629930] [node058:8724 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2331.09
[1468050336.636028] [node058:8724 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050336.655857] [node060:14111:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1495.97
[1468050336.662160] [node060:14111:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050336.655857] [node060:14111:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1495.97
[1468050336.662027] [node060:14111:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050336.656268] [node059:11957:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1998.47
[1468050336.663459] [node059:11957:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050336.656268] [node059:11957:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1998.47
[1468050336.663021] [node059:11957:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050336.670979] [node057:10195:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.28
[1468050336.677384] [node057:10195:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050336.670979] [node057:10195:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.28
[1468050336.677073] [node057:10195:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050336.664348] [node054:22036:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.91
[1468050336.675754] [node054:22036:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050336.668088] [node056:13475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1543.59
[1468050336.679258] [node056:13475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050336.668088] [node056:13475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1543.59
[1468050336.679962] [node056:13475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050336.666266] [node055:15706:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1494.75
[1468050336.678437] [node055:15706:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050336.664348] [node054:22036:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.91
[1468050336.676586] [node054:22036:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050336.666266] [node055:15706:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1494.75
[1468050336.677675] [node055:15706:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 8, process  0 of 16, pid=1491)
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 8, process  1 of 16, pid=1492)
UPCR: UPC thread 13 of 16 on node059 (pshm node 6 of 8, process 13 of 16, pid=12000)
UPCR: UPC thread 12 of 16 on node059 (pshm node 6 of 8, process 12 of 16, pid=11999)
UPCR: UPC thread  9 of 16 on node057 (pshm node 4 of 8, process  9 of 16, pid=10238)
UPCR: UPC thread  8 of 16 on node057 (pshm node 4 of 8, process  8 of 16, pid=10237)
UPCR: UPC thread  7 of 16 on node056 (pshm node 3 of 8, process  7 of 16, pid=13518)
UPCR: UPC thread  6 of 16 on node056 (pshm node 3 of 8, process  6 of 16, pid=13517)
UPCR: UPC thread 11 of 16 on node058 (pshm node 5 of 8, process 11 of 16, pid=8767)
UPCR: UPC thread 10 of 16 on node058 (pshm node 5 of 8, process 10 of 16, pid=8766)
UPCR: UPC thread  3 of 16 on node054 (pshm node 1 of 8, process  3 of 16, pid=22079)
UPCR: UPC thread  2 of 16 on node054 (pshm node 1 of 8, process  2 of 16, pid=22078)
UPCR: UPC thread  4 of 16 on node055 (pshm node 2 of 8, process  4 of 16, pid=15748)
UPCR: UPC thread  5 of 16 on node055 (pshm node 2 of 8, process  5 of 16, pid=15749)
UPCR: UPC thread 14 of 16 on node060 (pshm node 7 of 8, process 14 of 16, pid=14153)
UPCR: UPC thread 15 of 16 on node060 (pshm node 7 of 8, process 15 of 16, pid=14154)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.5.bdd!
vector size: 29
bits per integer: 6
number of BDD variables: 174
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
29 integers per state, 6 bits per integer, 90 transition groups
BDD nodes:
Initial states: 174 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 221 BDD nodes
Transition 2: 367 BDD nodes
Transition 3: 287 BDD nodes
Transition 4: 70 BDD nodes
Transition 5: 100 BDD nodes
Transition 6: 46 BDD nodes
Transition 7: 70 BDD nodes
Transition 8: 100 BDD nodes
Transition 9: 46 BDD nodes
Transition 10: 83 BDD nodes
Transition 11: 2014 BDD nodes
Transition 12: 57 BDD nodes
Transition 13: 281 BDD nodes
Transition 14: 73 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 79 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 191 BDD nodes
Transition 19: 185 BDD nodes
Transition 20: 66 BDD nodes
Transition 21: 115 BDD nodes
Transition 22: 190 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 78 BDD nodes
Transition 26: 236 BDD nodes
Transition 27: 94 BDD nodes
Transition 28: 418 BDD nodes
Transition 29: 52 BDD nodes
Transition 30: 297 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 83 BDD nodes
Transition 33: 1967 BDD nodes
Transition 34: 77 BDD nodes
Transition 35: 57 BDD nodes
Transition 36: 281 BDD nodes
Transition 37: 73 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 79 BDD nodes
Transition 40: 185 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 191 BDD nodes
Transition 43: 78 BDD nodes
Transition 44: 115 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 66 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 190 BDD nodes
Transition 49: 320 BDD nodes
Transition 50: 560 BDD nodes
Transition 51: 94 BDD nodes
Transition 52: 236 BDD nodes
Transition 53: 418 BDD nodes
Transition 54: 311 BDD nodes
Transition 55: 52 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 297 BDD nodes
Transition 58: 207 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 220 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 91 BDD nodes
Transition 63: 78 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 91 BDD nodes
Transition 66: 116 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 67 BDD nodes
Transition 69: 220 BDD nodes
Transition 70: 82 BDD nodes
Transition 71: 57 BDD nodes
Transition 72: 70 BDD nodes
Transition 73: 476 BDD nodes
Transition 74: 260 BDD nodes
Transition 75: 202 BDD nodes
Transition 76: 370 BDD nodes
Transition 77: 94 BDD nodes
Transition 78: 365 BDD nodes
Transition 79: 84 BDD nodes
Transition 80: 216 BDD nodes
Transition 81: 1685 BDD nodes
Transition 82: 95 BDD nodes
Transition 83: 77 BDD nodes
Transition 84: 46 BDD nodes
Transition 85: 245 BDD nodes
Transition 86: 52 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 198 BDD nodes
Transition 89: 304 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
PAR Time: 18.750394
Final states: 191567 states
Final states: 172056 BDD nodes
[1468050336.629930] [node058:8724 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2331.09
[1468050336.306921] [node053:1483 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1507.03
[1468050336.666266] [node055:15706:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1494.75
[1468050336.655857] [node060:14111:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1495.97
[1468050336.670979] [node057:10195:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.28
[1468050336.668088] [node056:13475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1543.59
[1468050336.664348] [node054:22036:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.91
[1468050336.656268] [node059:11957:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1998.47
[1468050336.287412] [node053:1439 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.97
