performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468139291.759854] [node053:25194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1720.22
[1468139291.765591] [node053:25194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139291.759854] [node053:25194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1720.22
[1468139291.765512] [node053:25194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139292.112658] [node059:9559 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1495.03
[1468139292.118833] [node059:9559 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139292.118642] [node057:9196 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.97
[1468139292.124312] [node057:9196 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139292.118642] [node057:9196 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.97
[1468139292.124835] [node057:9196 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139292.115322] [node058:7255 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.03
[1468139292.121530] [node058:7255 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139292.112658] [node059:9559 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1495.03
[1468139292.119092] [node059:9559 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139292.115322] [node058:7255 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.03
[1468139292.121620] [node058:7255 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139292.111307] [node060:12370:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1945.78
[1468139292.117840] [node060:12370:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139292.111307] [node060:12370:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1945.78
[1468139292.117494] [node060:12370:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139292.113670] [node055:16417:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1877.06
[1468139292.125620] [node055:16417:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139292.118013] [node056:10482:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1472.44
[1468139292.129340] [node056:10482:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139292.118013] [node056:10482:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1472.44
[1468139292.130115] [node056:10482:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139292.111780] [node054:23941:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.84
[1468139292.123947] [node054:23941:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139292.111780] [node054:23941:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.84
[1468139292.122919] [node054:23941:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139292.113670] [node055:16417:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1877.06
[1468139292.124876] [node055:16417:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 8, process  1 of 16, pid=25203)
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 8, process  0 of 16, pid=25202)
UPCR: UPC thread 13 of 16 on node059 (pshm node 6 of 8, process 13 of 16, pid=9602)
UPCR: UPC thread 12 of 16 on node059 (pshm node 6 of 8, process 12 of 16, pid=9601)
UPCR: UPC thread 15 of 16 on node060 (pshm node 7 of 8, process 15 of 16, pid=12413)
UPCR: UPC thread 14 of 16 on node060 (pshm node 7 of 8, process 14 of 16, pid=12412)
UPCR: UPC thread  5 of 16 on node055 (pshm node 2 of 8, process  5 of 16, pid=16460)
UPCR: UPC thread  4 of 16 on node055 (pshm node 2 of 8, process  4 of 16, pid=16459)
UPCR: UPC thread  7 of 16 on node056 (pshm node 3 of 8, process  7 of 16, pid=10525)
UPCR: UPC thread  6 of 16 on node056 (pshm node 3 of 8, process  6 of 16, pid=10524)
UPCR: UPC thread  9 of 16 on node057 (pshm node 4 of 8, process  9 of 16, pid=9239)
UPCR: UPC thread  8 of 16 on node057 (pshm node 4 of 8, process  8 of 16, pid=9238)
UPCR: UPC thread  2 of 16 on node054 (pshm node 1 of 8, process  2 of 16, pid=23983)
UPCR: UPC thread  3 of 16 on node054 (pshm node 1 of 8, process  3 of 16, pid=23984)
UPCR: UPC thread 11 of 16 on node058 (pshm node 5 of 8, process 11 of 16, pid=7298)
UPCR: UPC thread 10 of 16 on node058 (pshm node 5 of 8, process 10 of 16, pid=7297)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.6.bdd!
vector size: 36
bits per integer: 6
number of BDD variables: 216
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
36 integers per state, 6 bits per integer, 119 transition groups
BDD nodes:
Initial states: 216 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 247 BDD nodes
Transition 2: 439 BDD nodes
Transition 3: 342 BDD nodes
Transition 4: 77 BDD nodes
Transition 5: 439 BDD nodes
Transition 6: 247 BDD nodes
Transition 7: 342 BDD nodes
Transition 8: 70 BDD nodes
Transition 9: 124 BDD nodes
Transition 10: 46 BDD nodes
Transition 11: 70 BDD nodes
Transition 12: 124 BDD nodes
Transition 13: 46 BDD nodes
Transition 14: 72 BDD nodes
Transition 15: 2916 BDD nodes
Transition 16: 61 BDD nodes
Transition 17: 252 BDD nodes
Transition 18: 173 BDD nodes
Transition 19: 164 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 73 BDD nodes
Transition 23: 82 BDD nodes
Transition 24: 169 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 78 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 290 BDD nodes
Transition 31: 547 BDD nodes
Transition 32: 94 BDD nodes
Transition 33: 53 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 205 BDD nodes
Transition 36: 72 BDD nodes
Transition 37: 3121 BDD nodes
Transition 38: 63 BDD nodes
Transition 39: 252 BDD nodes
Transition 40: 73 BDD nodes
Transition 41: 173 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 82 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 164 BDD nodes
Transition 46: 169 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 78 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 547 BDD nodes
Transition 53: 94 BDD nodes
Transition 54: 290 BDD nodes
Transition 55: 53 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 205 BDD nodes
Transition 58: 295 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 78 BDD nodes
Transition 61: 314 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 97 BDD nodes
Transition 64: 78 BDD nodes
Transition 65: 211 BDD nodes
Transition 66: 230 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 97 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 308 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 91 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 224 BDD nodes
Transition 77: 91 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 85 BDD nodes
Transition 83: 61 BDD nodes
Transition 84: 70 BDD nodes
Transition 85: 88 BDD nodes
Transition 86: 65 BDD nodes
Transition 87: 70 BDD nodes
Transition 88: 357 BDD nodes
Transition 89: 193 BDD nodes
Transition 90: 232 BDD nodes
Transition 91: 455 BDD nodes
Transition 92: 94 BDD nodes
Transition 93: 429 BDD nodes
Transition 94: 229 BDD nodes
Transition 95: 94 BDD nodes
Transition 96: 455 BDD nodes
Transition 97: 232 BDD nodes
Transition 98: 95 BDD nodes
Transition 99: 445 BDD nodes
Transition 100: 304 BDD nodes
Transition 101: 2313 BDD nodes
Transition 102: 114 BDD nodes
Transition 103: 71 BDD nodes
Transition 104: 46 BDD nodes
Transition 105: 328 BDD nodes
Transition 106: 53 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 280 BDD nodes
Transition 109: 220 BDD nodes
Transition 110: 2299 BDD nodes
Transition 111: 115 BDD nodes
Transition 112: 71 BDD nodes
Transition 113: 46 BDD nodes
Transition 114: 268 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 196 BDD nodes
Transition 117: 53 BDD nodes
Transition 118: 470 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.042912
Final states: 0 states
Final states: 0 BDD nodes
[1468139292.111780] [node054:23941:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.84
[1468139292.112658] [node059:9559 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1495.03
[1468139292.111307] [node060:12370:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1945.78
[1468139292.113670] [node055:16417:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1877.06
[1468139292.118642] [node057:9196 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.97
[1468139292.115322] [node058:7255 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.03
[1468139292.118013] [node056:10482:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1472.44
[1468139291.759854] [node053:25194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1720.22
[1468139291.740939] [node053:25149:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1613.53
