performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467912434.610820] [node008:12549:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1681.59
[1467912434.621637] [node008:12549:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467912434.610820] [node008:12549:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1681.59
[1467912434.622563] [node008:12549:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467912434.965884] [node010:5181 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1538.34
[1467912434.971833] [node010:5181 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467912434.965884] [node010:5181 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1538.34
[1467912434.972166] [node010:5181 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467912434.976411] [node014:18999:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.78
[1467912434.982531] [node014:18999:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467912434.976411] [node014:18999:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.78
[1467912434.982927] [node014:18999:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467912434.964667] [node012:29957:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1498.22
[1467912434.976680] [node012:29957:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467912434.977052] [node009:11269:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1695.56
[1467912434.988814] [node009:11269:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467912434.974059] [node015:16592:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.88
[1467912434.986260] [node015:16592:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467912434.974059] [node015:16592:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.88
[1467912434.985515] [node015:16592:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467912434.968914] [node011:6127 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.47
[1467912434.980018] [node011:6127 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467912434.968914] [node011:6127 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.47
[1467912434.980729] [node011:6127 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467912434.969607] [node013:20835:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.53
[1467912434.980862] [node013:20835:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467912434.969607] [node013:20835:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.53
[1467912434.981649] [node013:20835:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467912434.977052] [node009:11269:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1695.56
[1467912434.988051] [node009:11269:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467912434.964667] [node012:29957:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1498.22
[1467912434.975955] [node012:29957:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  1 of 16 on node008 (pshm node 0 of 8, process  1 of 16, pid=12558)
UPCR: UPC thread  0 of 16 on node008 (pshm node 0 of 8, process  0 of 16, pid=12557)
UPCR: UPC thread  2 of 16 on node009 (pshm node 1 of 8, process  2 of 16, pid=11311)
UPCR: UPC thread  3 of 16 on node009 (pshm node 1 of 8, process  3 of 16, pid=11312)
UPCR: UPC thread 11 of 16 on node013 (pshm node 5 of 8, process 11 of 16, pid=20878)
UPCR: UPC thread 10 of 16 on node013 (pshm node 5 of 8, process 10 of 16, pid=20877)
UPCR: UPC thread 15 of 16 on node015 (pshm node 7 of 8, process 15 of 16, pid=16635)
UPCR: UPC thread 14 of 16 on node015 (pshm node 7 of 8, process 14 of 16, pid=16634)
UPCR: UPC thread  9 of 16 on node012 (pshm node 4 of 8, process  9 of 16, pid=30000)
UPCR: UPC thread  8 of 16 on node012 (pshm node 4 of 8, process  8 of 16, pid=29999)
UPCR: UPC thread  7 of 16 on node011 (pshm node 3 of 8, process  7 of 16, pid=6170)
UPCR: UPC thread  6 of 16 on node011 (pshm node 3 of 8, process  6 of 16, pid=6169)
UPCR: UPC thread  4 of 16 on node010 (pshm node 2 of 8, process  4 of 16, pid=5223)
UPCR: UPC thread  5 of 16 on node010 (pshm node 2 of 8, process  5 of 16, pid=5224)
UPCR: UPC thread 13 of 16 on node014 (pshm node 6 of 8, process 13 of 16, pid=19042)
UPCR: UPC thread 12 of 16 on node014 (pshm node 6 of 8, process 12 of 16, pid=19041)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lamport_nonatomic.4.bdd!
vector size: 24
bits per integer: 4
number of BDD variables: 96
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
24 integers per state, 4 bits per integer, 92 transition groups
BDD nodes:
Initial states: 96 BDD nodes
Transition 0: 57 BDD nodes
Transition 1: 49 BDD nodes
Transition 2: 48 BDD nodes
Transition 3: 45 BDD nodes
Transition 4: 32 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 69 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 43 BDD nodes
Transition 10: 64 BDD nodes
Transition 11: 60 BDD nodes
Transition 12: 47 BDD nodes
Transition 13: 43 BDD nodes
Transition 14: 64 BDD nodes
Transition 15: 60 BDD nodes
Transition 16: 47 BDD nodes
Transition 17: 72 BDD nodes
Transition 18: 47 BDD nodes
Transition 19: 68 BDD nodes
Transition 20: 43 BDD nodes
Transition 21: 48 BDD nodes
Transition 22: 32 BDD nodes
Transition 23: 46 BDD nodes
Transition 24: 91 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 48 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 48 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 91 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 91 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 48 BDD nodes
Transition 36: 48 BDD nodes
Transition 37: 48 BDD nodes
Transition 38: 81 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 91 BDD nodes
Transition 43: 48 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 91 BDD nodes
Transition 47: 48 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 32 BDD nodes
Transition 51: 57 BDD nodes
Transition 52: 64 BDD nodes
Transition 53: 60 BDD nodes
Transition 54: 43 BDD nodes
Transition 55: 47 BDD nodes
Transition 56: 68 BDD nodes
Transition 57: 43 BDD nodes
Transition 58: 72 BDD nodes
Transition 59: 47 BDD nodes
Transition 60: 32 BDD nodes
Transition 61: 46 BDD nodes
Transition 62: 48 BDD nodes
Transition 63: 48 BDD nodes
Transition 64: 81 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 53 BDD nodes
Transition 69: 91 BDD nodes
Transition 70: 48 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 32 BDD nodes
Transition 74: 54 BDD nodes
Transition 75: 68 BDD nodes
Transition 76: 43 BDD nodes
Transition 77: 72 BDD nodes
Transition 78: 47 BDD nodes
Transition 79: 32 BDD nodes
Transition 80: 46 BDD nodes
Transition 81: 48 BDD nodes
Transition 82: 48 BDD nodes
Transition 83: 73 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 53 BDD nodes
Transition 88: 32 BDD nodes
Transition 89: 43 BDD nodes
Transition 90: 32 BDD nodes
Transition 91: 46 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.011079
Final states: 0 states
Final states: 0 BDD nodes
[1467912434.977052] [node009:11269:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1695.56
[1467912434.964667] [node012:29957:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1498.22
[1467912434.974059] [node015:16592:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.88
[1467912434.965884] [node010:5181 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1538.34
[1467912434.969607] [node013:20835:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.53
[1467912434.610820] [node008:12549:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1681.59
[1467912434.976411] [node014:18999:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.78
[1467912434.968914] [node011:6127 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.47
[1467912434.591916] [node008:12505:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
