performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467994947.373769] [node053:20330:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.97
[1467994947.379335] [node053:20330:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467994947.373769] [node053:20330:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.97
[1467994947.379242] [node053:20330:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467994947.718407] [node057:26908:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2358.75
[1467994947.724713] [node057:26908:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467994947.718407] [node057:26908:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2358.75
[1467994947.724914] [node057:26908:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467994947.726956] [node060:31038:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2106.84
[1467994947.733036] [node060:31038:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467994947.726956] [node060:31038:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2106.84
[1467994947.733211] [node060:31038:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467994947.736633] [node059:29560:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1485.28
[1467994947.742972] [node059:29560:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467994947.736633] [node059:29560:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1485.28
[1467994947.742618] [node059:29560:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467994947.730942] [node058:25652:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1433.62
[1467994947.737337] [node058:25652:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467994947.730942] [node058:25652:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1433.62
[1467994947.737183] [node058:25652:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467994947.733713] [node054:4768 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1473.47
[1467994947.745649] [node054:4768 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467994947.733713] [node054:4768 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1473.47
[1467994947.744874] [node054:4768 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467994947.732736] [node056:28711:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1494.66
[1467994947.744743] [node056:28711:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467994947.738404] [node055:30541:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1910.53
[1467994947.749391] [node055:30541:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467994947.738404] [node055:30541:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1910.53
[1467994947.750388] [node055:30541:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467994947.732736] [node056:28711:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1494.66
[1467994947.743953] [node056:28711:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 8, process  1 of 16, pid=20339)
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 8, process  0 of 16, pid=20338)
UPCR: UPC thread  5 of 16 on node055 (pshm node 2 of 8, process  5 of 16, pid=30584)
UPCR: UPC thread  4 of 16 on node055 (pshm node 2 of 8, process  4 of 16, pid=30583)
UPCR: UPC thread  2 of 16 on node054 (pshm node 1 of 8, process  2 of 16, pid=4811)
UPCR: UPC thread  3 of 16 on node054 (pshm node 1 of 8, process  3 of 16, pid=4812)
UPCR: UPC thread  9 of 16 on node057 (pshm node 4 of 8, process  9 of 16, pid=26951)
UPCR: UPC thread  8 of 16 on node057 (pshm node 4 of 8, process  8 of 16, pid=26950)
UPCR: UPC thread 13 of 16 on node059 (pshm node 6 of 8, process 13 of 16, pid=29603)
UPCR: UPC thread 12 of 16 on node059 (pshm node 6 of 8, process 12 of 16, pid=29602)
UPCR: UPC thread 15 of 16 on node060 (pshm node 7 of 8, process 15 of 16, pid=31081)
UPCR: UPC thread 14 of 16 on node060 (pshm node 7 of 8, process 14 of 16, pid=31080)
UPCR: UPC thread  7 of 16 on node056 (pshm node 3 of 8, process  7 of 16, pid=28754)
UPCR: UPC thread  6 of 16 on node056 (pshm node 3 of 8, process  6 of 16, pid=28753)
UPCR: UPC thread 11 of 16 on node058 (pshm node 5 of 8, process 11 of 16, pid=25695)
UPCR: UPC thread 10 of 16 on node058 (pshm node 5 of 8, process 10 of 16, pid=25694)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/extinction.3.bdd!
vector size: 49
bits per integer: 8
number of BDD variables: 392
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
49 integers per state, 8 bits per integer, 86 transition groups
BDD nodes:
Initial states: 392 BDD nodes
Transition 0: 122 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 83 BDD nodes
Transition 3: 947 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 246 BDD nodes
Transition 6: 353 BDD nodes
Transition 7: 270 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 307 BDD nodes
Transition 10: 56 BDD nodes
Transition 11: 56 BDD nodes
Transition 12: 82 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 48 BDD nodes
Transition 18: 61 BDD nodes
Transition 19: 64 BDD nodes
Transition 20: 107 BDD nodes
Transition 21: 80 BDD nodes
Transition 22: 53 BDD nodes
Transition 23: 82 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 102 BDD nodes
Transition 27: 88 BDD nodes
Transition 28: 80 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 161 BDD nodes
Transition 31: 238 BDD nodes
Transition 32: 145 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 206 BDD nodes
Transition 35: 145 BDD nodes
Transition 36: 240 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 299 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 206 BDD nodes
Transition 42: 112 BDD nodes
Transition 43: 240 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 306 BDD nodes
Transition 46: 270 BDD nodes
Transition 47: 177 BDD nodes
Transition 48: 56 BDD nodes
Transition 49: 56 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 48 BDD nodes
Transition 53: 56 BDD nodes
Transition 54: 64 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 96 BDD nodes
Transition 57: 64 BDD nodes
Transition 58: 251 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 122 BDD nodes
Transition 62: 88 BDD nodes
Transition 63: 56 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 65 BDD nodes
Transition 68: 69 BDD nodes
Transition 69: 48 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 52 BDD nodes
Transition 73: 536 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 143 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 56 BDD nodes
Transition 78: 80 BDD nodes
Transition 79: 143 BDD nodes
Transition 80: 64 BDD nodes
Transition 81: 48 BDD nodes
Transition 82: 65 BDD nodes
Transition 83: 76 BDD nodes
Transition 84: 51 BDD nodes
Transition 85: 52 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
PAR Time: 27.607109
Final states: 751930 states
Final states: 113687 BDD nodes
[1467994947.733713] [node054:4768 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1473.47
[1467994947.730942] [node058:25652:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1433.62
[1467994947.738404] [node055:30541:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1910.53
[1467994947.736633] [node059:29560:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1485.28
[1467994947.732736] [node056:28711:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1494.66
[1467994947.726956] [node060:31038:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2106.84
[1467994947.718407] [node057:26908:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2358.75
[1467994947.373769] [node053:20330:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.97
[1467994947.353777] [node053:20286:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.97
