performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468139329.793508] [node053:25396:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2178.00
[1468139329.799464] [node053:25396:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139329.793508] [node053:25396:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2178.00
[1468139329.799385] [node053:25396:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139330.143670] [node059:9631 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1540.12
[1468139330.149804] [node059:9631 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139330.143670] [node059:9631 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1540.12
[1468139330.149277] [node059:9631 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139330.139570] [node057:9272 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1490.34
[1468139330.146150] [node057:9272 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139330.139570] [node057:9272 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1490.34
[1468139330.146044] [node057:9272 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139330.142982] [node058:7328 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1587.66
[1468139330.149517] [node058:7328 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139330.146268] [node060:12445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1788.84
[1468139330.154071] [node060:12445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139330.146268] [node060:12445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1788.84
[1468139330.152426] [node060:12445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139330.142982] [node058:7328 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1587.66
[1468139330.149140] [node058:7328 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139330.144609] [node056:10555:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468139330.156784] [node056:10555:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139330.151243] [node055:16490:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1698.28
[1468139330.162140] [node055:16490:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139330.151243] [node055:16490:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1698.28
[1468139330.163105] [node055:16490:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139330.149376] [node054:24006:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.56
[1468139330.161206] [node054:24006:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139330.144609] [node056:10555:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468139330.156009] [node056:10555:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139330.149376] [node054:24006:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.56
[1468139330.160410] [node054:24006:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 8, process  0 of 16, pid=25404)
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 8, process  1 of 16, pid=25405)
UPCR: UPC thread  7 of 16 on node056 (pshm node 3 of 8, process  7 of 16, pid=10598)
UPCR: UPC thread  6 of 16 on node056 (pshm node 3 of 8, process  6 of 16, pid=10597)
UPCR: UPC thread  8 of 16 on node057 (pshm node 4 of 8, process  8 of 16, pid=9314)
UPCR: UPC thread  9 of 16 on node057 (pshm node 4 of 8, process  9 of 16, pid=9315)
UPCR: UPC thread  2 of 16 on node054 (pshm node 1 of 8, process  2 of 16, pid=24048)
UPCR: UPC thread  3 of 16 on node054 (pshm node 1 of 8, process  3 of 16, pid=24049)
UPCR: UPC thread 13 of 16 on node059 (pshm node 6 of 8, process 13 of 16, pid=9674)
UPCR: UPC thread 12 of 16 on node059 (pshm node 6 of 8, process 12 of 16, pid=9673)
UPCR: UPC thread 11 of 16 on node058 (pshm node 5 of 8, process 11 of 16, pid=7371)
UPCR: UPC thread 10 of 16 on node058 (pshm node 5 of 8, process 10 of 16, pid=7370)
UPCR: UPC thread 15 of 16 on node060 (pshm node 7 of 8, process 15 of 16, pid=12489)
UPCR: UPC thread 14 of 16 on node060 (pshm node 7 of 8, process 14 of 16, pid=12488)
UPCR: UPC thread  5 of 16 on node055 (pshm node 2 of 8, process  5 of 16, pid=16533)
UPCR: UPC thread  4 of 16 on node055 (pshm node 2 of 8, process  4 of 16, pid=16532)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.7.bdd!
vector size: 36
bits per integer: 6
number of BDD variables: 216
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
36 integers per state, 6 bits per integer, 119 transition groups
BDD nodes:
Initial states: 216 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 247 BDD nodes
Transition 2: 440 BDD nodes
Transition 3: 408 BDD nodes
Transition 4: 77 BDD nodes
Transition 5: 440 BDD nodes
Transition 6: 247 BDD nodes
Transition 7: 408 BDD nodes
Transition 8: 70 BDD nodes
Transition 9: 124 BDD nodes
Transition 10: 46 BDD nodes
Transition 11: 70 BDD nodes
Transition 12: 124 BDD nodes
Transition 13: 46 BDD nodes
Transition 14: 72 BDD nodes
Transition 15: 2916 BDD nodes
Transition 16: 60 BDD nodes
Transition 17: 252 BDD nodes
Transition 18: 173 BDD nodes
Transition 19: 164 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 73 BDD nodes
Transition 23: 82 BDD nodes
Transition 24: 169 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 78 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 290 BDD nodes
Transition 31: 547 BDD nodes
Transition 32: 94 BDD nodes
Transition 33: 53 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 268 BDD nodes
Transition 36: 72 BDD nodes
Transition 37: 3121 BDD nodes
Transition 38: 62 BDD nodes
Transition 39: 252 BDD nodes
Transition 40: 73 BDD nodes
Transition 41: 173 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 82 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 164 BDD nodes
Transition 46: 169 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 78 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 547 BDD nodes
Transition 53: 94 BDD nodes
Transition 54: 290 BDD nodes
Transition 55: 53 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 268 BDD nodes
Transition 58: 295 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 78 BDD nodes
Transition 61: 314 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 97 BDD nodes
Transition 64: 78 BDD nodes
Transition 65: 211 BDD nodes
Transition 66: 230 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 97 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 308 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 91 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 224 BDD nodes
Transition 77: 91 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 84 BDD nodes
Transition 83: 60 BDD nodes
Transition 84: 70 BDD nodes
Transition 85: 88 BDD nodes
Transition 86: 64 BDD nodes
Transition 87: 70 BDD nodes
Transition 88: 358 BDD nodes
Transition 89: 193 BDD nodes
Transition 90: 232 BDD nodes
Transition 91: 455 BDD nodes
Transition 92: 94 BDD nodes
Transition 93: 430 BDD nodes
Transition 94: 229 BDD nodes
Transition 95: 94 BDD nodes
Transition 96: 455 BDD nodes
Transition 97: 232 BDD nodes
Transition 98: 95 BDD nodes
Transition 99: 445 BDD nodes
Transition 100: 304 BDD nodes
Transition 101: 2313 BDD nodes
Transition 102: 114 BDD nodes
Transition 103: 71 BDD nodes
Transition 104: 46 BDD nodes
Transition 105: 328 BDD nodes
Transition 106: 53 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 286 BDD nodes
Transition 109: 220 BDD nodes
Transition 110: 2299 BDD nodes
Transition 111: 115 BDD nodes
Transition 112: 71 BDD nodes
Transition 113: 46 BDD nodes
Transition 114: 268 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 202 BDD nodes
Transition 117: 53 BDD nodes
Transition 118: 470 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.042220
Final states: 0 states
Final states: 0 BDD nodes
[1468139330.149376] [node054:24006:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.56
[1468139330.142982] [node058:7328 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1587.66
[1468139330.143670] [node059:9631 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1540.12
[1468139330.144609] [node056:10555:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468139330.146268] [node060:12445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1788.84
[1468139330.151243] [node055:16490:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1698.28
[1468139330.139570] [node057:9272 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1490.34
[1468139329.793508] [node053:25396:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2178.00
[1468139329.774442] [node053:25352:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.72
