performing reachability, flags: -n 16 -N 1 -shared-heap 1GB --tablesize=23 --cachesize=22 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.937701] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.939260] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.939986] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.941778] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.943298] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.957258] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044550.947443] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044550.961573] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044550.953002] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044550.992276] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.917956] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044550.980160] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044550.989486] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044550.955400] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044550.965948] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044550.981070] [node009:13237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node009 (pshm node 0 of 1, process  0 of 16, pid=13238)
UPCR: UPC thread  3 of 16 on node009 (pshm node 0 of 1, process  3 of 16, pid=13241)
UPCR: UPC thread  7 of 16 on node009 (pshm node 0 of 1, process  7 of 16, pid=13247)
UPCR: UPC thread  1 of 16 on node009 (pshm node 0 of 1, process  1 of 16, pid=13239)
UPCR: UPC thread  6 of 16 on node009 (pshm node 0 of 1, process  6 of 16, pid=13244)
UPCR: UPC thread  5 of 16 on node009 (pshm node 0 of 1, process  5 of 16, pid=13243)
UPCR: UPC thread  2 of 16 on node009 (pshm node 0 of 1, process  2 of 16, pid=13240)
UPCR: UPC thread 10 of 16 on node009 (pshm node 0 of 1, process 10 of 16, pid=13253)
UPCR: UPC thread  8 of 16 on node009 (pshm node 0 of 1, process  8 of 16, pid=13249)
UPCR: UPC thread 14 of 16 on node009 (pshm node 0 of 1, process 14 of 16, pid=13261)
UPCR: UPC thread  4 of 16 on node009 (pshm node 0 of 1, process  4 of 16, pid=13242)
UPCR: UPC thread 13 of 16 on node009 (pshm node 0 of 1, process 13 of 16, pid=13259)
UPCR: UPC thread 15 of 16 on node009 (pshm node 0 of 1, process 15 of 16, pid=13263)
UPCR: UPC thread 11 of 16 on node009 (pshm node 0 of 1, process 11 of 16, pid=13255)
UPCR: UPC thread 12 of 16 on node009 (pshm node 0 of 1, process 12 of 16, pid=13257)
UPCR: UPC thread  9 of 16 on node009 (pshm node 0 of 1, process  9 of 16, pid=13251)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^23 = 8388608 entries (~192 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lamport_nonatomic.5.bdd!
vector size: 30
bits per integer: 4
number of BDD variables: 120
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
30 integers per state, 4 bits per integer, 135 transition groups
BDD nodes:
Initial states: 120 BDD nodes
Transition 0: 57 BDD nodes
Transition 1: 57 BDD nodes
Transition 2: 49 BDD nodes
Transition 3: 48 BDD nodes
Transition 4: 48 BDD nodes
Transition 5: 32 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 69 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 60 BDD nodes
Transition 11: 64 BDD nodes
Transition 12: 47 BDD nodes
Transition 13: 43 BDD nodes
Transition 14: 64 BDD nodes
Transition 15: 60 BDD nodes
Transition 16: 47 BDD nodes
Transition 17: 43 BDD nodes
Transition 18: 43 BDD nodes
Transition 19: 72 BDD nodes
Transition 20: 47 BDD nodes
Transition 21: 68 BDD nodes
Transition 22: 72 BDD nodes
Transition 23: 47 BDD nodes
Transition 24: 43 BDD nodes
Transition 25: 68 BDD nodes
Transition 26: 48 BDD nodes
Transition 27: 32 BDD nodes
Transition 28: 46 BDD nodes
Transition 29: 48 BDD nodes
Transition 30: 91 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 91 BDD nodes
Transition 34: 48 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 0 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 91 BDD nodes
Transition 40: 48 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 91 BDD nodes
Transition 44: 48 BDD nodes
Transition 45: 48 BDD nodes
Transition 46: 48 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 81 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 91 BDD nodes
Transition 52: 48 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 91 BDD nodes
Transition 58: 48 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 91 BDD nodes
Transition 61: 48 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 32 BDD nodes
Transition 64: 58 BDD nodes
Transition 65: 43 BDD nodes
Transition 66: 64 BDD nodes
Transition 67: 47 BDD nodes
Transition 68: 60 BDD nodes
Transition 69: 72 BDD nodes
Transition 70: 47 BDD nodes
Transition 71: 68 BDD nodes
Transition 72: 43 BDD nodes
Transition 73: 72 BDD nodes
Transition 74: 47 BDD nodes
Transition 75: 68 BDD nodes
Transition 76: 43 BDD nodes
Transition 77: 32 BDD nodes
Transition 78: 46 BDD nodes
Transition 79: 48 BDD nodes
Transition 80: 48 BDD nodes
Transition 81: 81 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 91 BDD nodes
Transition 88: 48 BDD nodes
Transition 89: 91 BDD nodes
Transition 90: 48 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 32 BDD nodes
Transition 94: 58 BDD nodes
Transition 95: 68 BDD nodes
Transition 96: 43 BDD nodes
Transition 97: 72 BDD nodes
Transition 98: 47 BDD nodes
Transition 99: 68 BDD nodes
Transition 100: 43 BDD nodes
Transition 101: 72 BDD nodes
Transition 102: 47 BDD nodes
Transition 103: 32 BDD nodes
Transition 104: 46 BDD nodes
Transition 105: 48 BDD nodes
Transition 106: 48 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 73 BDD nodes
Transition 110: 0 BDD nodes
Transition 111: 53 BDD nodes
Transition 112: 83 BDD nodes
Transition 113: 48 BDD nodes
Transition 114: 0 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 48 BDD nodes
Transition 117: 48 BDD nodes
Transition 118: 81 BDD nodes
Transition 119: 47 BDD nodes
Transition 120: 43 BDD nodes
Transition 121: 73 BDD nodes
Transition 122: 73 BDD nodes
Transition 123: 0 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 0 BDD nodes
Transition 126: 53 BDD nodes
Transition 127: 56 BDD nodes
Transition 128: 32 BDD nodes
Transition 129: 32 BDD nodes
Transition 130: 46 BDD nodes
Transition 131: 32 BDD nodes
Transition 132: 45 BDD nodes
Transition 133: 32 BDD nodes
Transition 134: 46 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.005800
Final states: 0 states
Final states: 0 BDD nodes
[1468044550.896686] [node009:13237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1468044550.877757] [node009:13192:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
