performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467949982.854641] [node008:25904:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1874.91
[1467949982.862668] [node008:25904:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467949983.208805] [node021:23515:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2159.44
[1467949983.214657] [node021:23515:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467949983.218133] [node009:31297:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467949983.226747] [node009:31297:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467949983.209280] [node010:25567:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467949983.215464] [node010:25567:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467949983.221668] [node011:26247:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467949983.230576] [node011:26247:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467949983.215513] [node015:3725 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2524.78
[1467949983.224312] [node015:3725 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467949983.222782] [node014:6125 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2203.50
[1467949983.228598] [node014:6125 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467949983.210329] [node012:17228:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1504.50
[1467949983.219038] [node012:17228:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467949983.210505] [node017:25953:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2676.38
[1467949983.218906] [node017:25953:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467949983.210672] [node016:25458:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1467949983.216361] [node016:25458:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467949983.220983] [node019:19463:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2769.28
[1467949983.226968] [node019:19463:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467949983.222871] [node018:22611:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.34
[1467949983.231724] [node018:22611:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467949983.213424] [node013:8124 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2541.38
[1467949983.222147] [node013:8124 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467949983.218700] [node022:20232:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2902.78
[1467949983.227225] [node022:20232:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467949983.216988] [node023:23455:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.84
[1467949983.226010] [node023:23455:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467949983.212173] [node020:8164 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1979.62
[1467949983.220758] [node020:8164 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=25920)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=8166)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=19505)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=25609)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=23497)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=6167)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=23557)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=22653)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=8206)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=25500)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=20274)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=26289)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=31339)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=25996)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=17270)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=3767)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/leader_election.4.bdd!
vector size: 155
bits per integer: 7
number of BDD variables: 1085
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
155 integers per state, 7 bits per integer, 91 transition groups
BDD nodes:
Initial states: 1085 BDD nodes
Transition 0: 79 BDD nodes
Transition 1: 1528 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 1132 BDD nodes
Transition 5: 82 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 338 BDD nodes
Transition 8: 915 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 44 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 49 BDD nodes
Transition 13: 1624 BDD nodes
Transition 14: 79 BDD nodes
Transition 15: 647 BDD nodes
Transition 16: 845 BDD nodes
Transition 17: 549 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 1469 BDD nodes
Transition 22: 338 BDD nodes
Transition 23: 93 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 338 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 1086 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 49 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 44 BDD nodes
Transition 32: 1409 BDD nodes
Transition 33: 79 BDD nodes
Transition 34: 633 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 99 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 1086 BDD nodes
Transition 39: 338 BDD nodes
Transition 40: 852 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 44 BDD nodes
Transition 44: 63 BDD nodes
Transition 45: 1050 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 58 BDD nodes
Transition 49: 58 BDD nodes
Transition 50: 79 BDD nodes
Transition 51: 591 BDD nodes
Transition 52: 0 BDD nodes
Transition 53: 99 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 338 BDD nodes
Transition 56: 768 BDD nodes
Transition 57: 960 BDD nodes
Transition 58: 63 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 44 BDD nodes
Transition 61: 935 BDD nodes
Transition 62: 79 BDD nodes
Transition 63: 423 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 94 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 338 BDD nodes
Transition 68: 432 BDD nodes
Transition 69: 687 BDD nodes
Transition 70: 63 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 44 BDD nodes
Transition 73: 1070 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 1663 BDD nodes
Transition 76: 880 BDD nodes
Transition 77: 93 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 1086 BDD nodes
Transition 81: 338 BDD nodes
Transition 82: 49 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 1020 BDD nodes
Transition 86: 101 BDD nodes
Transition 87: 79 BDD nodes
Transition 88: 69 BDD nodes
Transition 89: 44 BDD nodes
Transition 90: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
Level 119... done.
Level 120... done.
Level 121... done.
Level 122... done.
Level 123... done.
Level 124... done.
PAR Time: 25.646630
Final states: 746240 states
Final states: 30731 BDD nodes
[1467949983.210505] [node017:25953:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2676.38
[1467949983.216988] [node023:23455:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.84
[1467949983.212173] [node020:8164 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1979.62
[1467949983.218133] [node009:31297:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467949983.218700] [node022:20232:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2902.78
[1467949983.215513] [node015:3725 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2524.78
[1467949983.210329] [node012:17228:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1504.50
[1467949983.222871] [node018:22611:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.34
[1467949983.208805] [node021:23515:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2159.44
[1467949983.213424] [node013:8124 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2541.38
[1467949983.221668] [node011:26247:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467949983.210672] [node016:25458:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
