performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468039477.202311] [node053:6930 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2261.81
[1468039477.208114] [node053:6930 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039477.560232] [node065:6026 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468039477.566308] [node065:6026 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039477.569432] [node055:27309:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.59
[1468039477.577858] [node055:27309:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039477.563778] [node056:25101:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2636.06
[1468039477.572630] [node056:25101:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039477.565389] [node054:917  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3078.09
[1468039477.574288] [node054:917  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039477.545014] [node060:26244:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2632.31
[1468039477.551371] [node060:26244:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039477.564221] [node057:21553:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2652.75
[1468039477.570414] [node057:21553:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039477.566236] [node067:11355:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1412.81
[1468039477.574932] [node067:11355:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039477.569648] [node063:9607 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1458.84
[1468039477.575895] [node063:9607 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039477.567167] [node058:20743:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.31
[1468039477.573375] [node058:20743:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039477.564709] [node061:31585:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1669.41
[1468039477.570896] [node061:31585:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039477.562960] [node062:2707 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2531.62
[1468039477.571853] [node062:2707 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039477.567240] [node064:14832:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1872.19
[1468039477.575577] [node064:14832:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039477.562205] [node068:9322 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2525.06
[1468039477.570755] [node068:9322 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039477.561545] [node059:23981:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2441.44
[1468039477.567557] [node059:23981:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039477.566349] [node066:8449 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2956.59
[1468039477.575220] [node066:8449 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node053 (pshm node  0 of 16, process  0 of 16, pid=6946)
UPCR: UPC thread  1 of 16 on node054 (pshm node  1 of 16, process  1 of 16, pid=959)
UPCR: UPC thread 14 of 16 on node067 (pshm node 14 of 16, process 14 of 16, pid=11397)
UPCR: UPC thread  4 of 16 on node057 (pshm node  4 of 16, process  4 of 16, pid=21595)
UPCR: UPC thread  2 of 16 on node055 (pshm node  2 of 16, process  2 of 16, pid=27351)
UPCR: UPC thread  5 of 16 on node058 (pshm node  5 of 16, process  5 of 16, pid=20785)
UPCR: UPC thread 13 of 16 on node066 (pshm node 13 of 16, process 13 of 16, pid=8491)
UPCR: UPC thread 15 of 16 on node068 (pshm node 15 of 16, process 15 of 16, pid=9364)
UPCR: UPC thread 10 of 16 on node063 (pshm node 10 of 16, process 10 of 16, pid=9649)
UPCR: UPC thread  8 of 16 on node061 (pshm node  8 of 16, process  8 of 16, pid=31627)
UPCR: UPC thread  6 of 16 on node059 (pshm node  6 of 16, process  6 of 16, pid=24023)
UPCR: UPC thread  3 of 16 on node056 (pshm node  3 of 16, process  3 of 16, pid=25143)
UPCR: UPC thread 11 of 16 on node064 (pshm node 11 of 16, process 11 of 16, pid=14874)
UPCR: UPC thread 12 of 16 on node065 (pshm node 12 of 16, process 12 of 16, pid=6069)
UPCR: UPC thread  9 of 16 on node062 (pshm node  9 of 16, process  9 of 16, pid=2749)
UPCR: UPC thread  7 of 16 on node060 (pshm node  7 of 16, process  7 of 16, pid=26286)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/extinction.3.bdd!
vector size: 49
bits per integer: 8
number of BDD variables: 392
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
49 integers per state, 8 bits per integer, 86 transition groups
BDD nodes:
Initial states: 392 BDD nodes
Transition 0: 122 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 83 BDD nodes
Transition 3: 947 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 246 BDD nodes
Transition 6: 353 BDD nodes
Transition 7: 270 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 307 BDD nodes
Transition 10: 56 BDD nodes
Transition 11: 56 BDD nodes
Transition 12: 82 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 48 BDD nodes
Transition 18: 61 BDD nodes
Transition 19: 64 BDD nodes
Transition 20: 107 BDD nodes
Transition 21: 80 BDD nodes
Transition 22: 53 BDD nodes
Transition 23: 82 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 102 BDD nodes
Transition 27: 88 BDD nodes
Transition 28: 80 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 161 BDD nodes
Transition 31: 238 BDD nodes
Transition 32: 145 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 206 BDD nodes
Transition 35: 145 BDD nodes
Transition 36: 240 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 299 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 206 BDD nodes
Transition 42: 112 BDD nodes
Transition 43: 240 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 306 BDD nodes
Transition 46: 270 BDD nodes
Transition 47: 177 BDD nodes
Transition 48: 56 BDD nodes
Transition 49: 56 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 48 BDD nodes
Transition 53: 56 BDD nodes
Transition 54: 64 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 96 BDD nodes
Transition 57: 64 BDD nodes
Transition 58: 251 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 122 BDD nodes
Transition 62: 88 BDD nodes
Transition 63: 56 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 65 BDD nodes
Transition 68: 69 BDD nodes
Transition 69: 48 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 52 BDD nodes
Transition 73: 536 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 143 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 56 BDD nodes
Transition 78: 80 BDD nodes
Transition 79: 143 BDD nodes
Transition 80: 64 BDD nodes
Transition 81: 48 BDD nodes
Transition 82: 65 BDD nodes
Transition 83: 76 BDD nodes
Transition 84: 51 BDD nodes
Transition 85: 52 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
PAR Time: 31.471957
Final states: 751930 states
Final states: 113687 BDD nodes
[1468039477.202311] [node053:6930 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2261.81
[1468039477.566236] [node067:11355:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1412.81
[1468039477.565389] [node054:917  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3078.09
[1468039477.564221] [node057:21553:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2652.75
[1468039477.562960] [node062:2707 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2531.62
[1468039477.569648] [node063:9607 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1458.84
[1468039477.569432] [node055:27309:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.59
[1468039477.562205] [node068:9322 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2525.06
[1468039477.567167] [node058:20743:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.31
[1468039477.564709] [node061:31585:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1669.41
[1468039477.567240] [node064:14832:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1872.19
[1468039477.545014] [node060:26244:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2632.31
[1468039477.561545] [node059:23981:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2441.44
[1468039477.560232] [node065:6026 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468039477.566349] [node066:8449 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2956.59
