performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467906184.680124] [node061:25294:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.34
[1467906184.685845] [node061:25294:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906184.680124] [node061:25294:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.34
[1467906184.685545] [node061:25294:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.034900] [node063:8064 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1589.34
[1467906185.041434] [node063:8064 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.034900] [node063:8064 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1589.34
[1467906185.041071] [node063:8064 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.036556] [node065:8791 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.25
[1467906185.042449] [node065:8791 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.036556] [node065:8791 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.25
[1467906185.042799] [node065:8791 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.033723] [node062:6775 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.16
[1467906185.044855] [node062:6775 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.033723] [node062:6775 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.16
[1467906185.045614] [node062:6775 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.032111] [node064:6743 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1489.12
[1467906185.044392] [node064:6743 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.045720] [node066:9011 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.56
[1467906185.057917] [node066:9011 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.041456] [node068:9904 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1783.41
[1467906185.052632] [node068:9904 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.041456] [node068:9904 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1783.41
[1467906185.053371] [node068:9904 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.026194] [node067:11551:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2231.44
[1467906185.038414] [node067:11551:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.026194] [node067:11551:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2231.44
[1467906185.037641] [node067:11551:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.032111] [node064:6743 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1489.12
[1467906185.043609] [node064:6743 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.045720] [node066:9011 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.56
[1467906185.056932] [node066:9011 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node061 (pshm node 0 of 8, process  0 of 16, pid=25302)
UPCR: UPC thread  1 of 16 on node061 (pshm node 0 of 8, process  1 of 16, pid=25303)
UPCR: UPC thread  9 of 16 on node065 (pshm node 4 of 8, process  9 of 16, pid=8834)
UPCR: UPC thread  8 of 16 on node065 (pshm node 4 of 8, process  8 of 16, pid=8833)
UPCR: UPC thread  4 of 16 on node063 (pshm node 2 of 8, process  4 of 16, pid=8106)
UPCR: UPC thread  5 of 16 on node063 (pshm node 2 of 8, process  5 of 16, pid=8107)
UPCR: UPC thread  7 of 16 on node064 (pshm node 3 of 8, process  7 of 16, pid=6786)
UPCR: UPC thread  6 of 16 on node064 (pshm node 3 of 8, process  6 of 16, pid=6785)
UPCR: UPC thread 13 of 16 on node067 (pshm node 6 of 8, process 13 of 16, pid=11594)
UPCR: UPC thread 12 of 16 on node067 (pshm node 6 of 8, process 12 of 16, pid=11593)
UPCR: UPC thread 11 of 16 on node066 (pshm node 5 of 8, process 11 of 16, pid=9054)
UPCR: UPC thread 10 of 16 on node066 (pshm node 5 of 8, process 10 of 16, pid=9053)
UPCR: UPC thread  2 of 16 on node062 (pshm node 1 of 8, process  2 of 16, pid=6817)
UPCR: UPC thread  3 of 16 on node062 (pshm node 1 of 8, process  3 of 16, pid=6818)
UPCR: UPC thread 15 of 16 on node068 (pshm node 7 of 8, process 15 of 16, pid=9948)
UPCR: UPC thread 14 of 16 on node068 (pshm node 7 of 8, process 14 of 16, pid=9947)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_link.4.bdd!
vector size: 48
bits per integer: 16
number of BDD variables: 768
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
48 integers per state, 16 bits per integer, 211 transition groups
BDD nodes:
Initial states: 768 BDD nodes
Transition 0: 96 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 144 BDD nodes
Transition 8: 128 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 128 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 112 BDD nodes
Transition 13: 48 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 128 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 240 BDD nodes
Transition 35: 684 BDD nodes
Transition 36: 135 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 167 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 112 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 229 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 0 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 176 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 0 BDD nodes
Transition 58: 0 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 116 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 80 BDD nodes
Transition 64: 222 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 745 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 96 BDD nodes
Transition 72: 229 BDD nodes
Transition 73: 368 BDD nodes
Transition 74: 368 BDD nodes
Transition 75: 537 BDD nodes
Transition 76: 665 BDD nodes
Transition 77: 144 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 144 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 272 BDD nodes
Transition 86: 370 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 0 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 112 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 160 BDD nodes
Transition 95: 160 BDD nodes
Transition 96: 0 BDD nodes
Transition 97: 998 BDD nodes
Transition 98: 271 BDD nodes
Transition 99: 0 BDD nodes
Transition 100: 220 BDD nodes
Transition 101: 0 BDD nodes
Transition 102: 256 BDD nodes
Transition 103: 387 BDD nodes
Transition 104: 0 BDD nodes
Transition 105: 0 BDD nodes
Transition 106: 0 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 257 BDD nodes
Transition 110: 160 BDD nodes
Transition 111: 0 BDD nodes
Transition 112: 0 BDD nodes
Transition 113: 144 BDD nodes
Transition 114: 117 BDD nodes
Transition 115: 1370 BDD nodes
Transition 116: 382 BDD nodes
Transition 117: 0 BDD nodes
Transition 118: 213 BDD nodes
Transition 119: 387 BDD nodes
Transition 120: 257 BDD nodes
Transition 121: 0 BDD nodes
Transition 122: 0 BDD nodes
Transition 123: 0 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 0 BDD nodes
Transition 126: 0 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 0 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 144 BDD nodes
Transition 132: 0 BDD nodes
Transition 133: 368 BDD nodes
Transition 134: 146 BDD nodes
Transition 135: 288 BDD nodes
Transition 136: 128 BDD nodes
Transition 137: 0 BDD nodes
Transition 138: 0 BDD nodes
Transition 139: 225 BDD nodes
Transition 140: 160 BDD nodes
Transition 141: 0 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 0 BDD nodes
Transition 144: 257 BDD nodes
Transition 145: 0 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 160 BDD nodes
Transition 148: 0 BDD nodes
Transition 149: 117 BDD nodes
Transition 150: 0 BDD nodes
Transition 151: 0 BDD nodes
Transition 152: 257 BDD nodes
Transition 153: 0 BDD nodes
Transition 154: 0 BDD nodes
Transition 155: 160 BDD nodes
Transition 156: 0 BDD nodes
Transition 157: 0 BDD nodes
Transition 158: 0 BDD nodes
Transition 159: 0 BDD nodes
Transition 160: 0 BDD nodes
Transition 161: 0 BDD nodes
Transition 162: 0 BDD nodes
Transition 163: 181 BDD nodes
Transition 164: 136 BDD nodes
Transition 165: 144 BDD nodes
Transition 166: 86 BDD nodes
Transition 167: 0 BDD nodes
Transition 168: 96 BDD nodes
Transition 169: 0 BDD nodes
Transition 170: 0 BDD nodes
Transition 171: 0 BDD nodes
Transition 172: 79 BDD nodes
Transition 173: 0 BDD nodes
Transition 174: 0 BDD nodes
Transition 175: 0 BDD nodes
Transition 176: 0 BDD nodes
Transition 177: 0 BDD nodes
Transition 178: 0 BDD nodes
Transition 179: 177 BDD nodes
Transition 180: 112 BDD nodes
Transition 181: 81 BDD nodes
Transition 182: 0 BDD nodes
Transition 183: 0 BDD nodes
Transition 184: 330 BDD nodes
Transition 185: 0 BDD nodes
Transition 186: 0 BDD nodes
Transition 187: 0 BDD nodes
Transition 188: 0 BDD nodes
Transition 189: 0 BDD nodes
Transition 190: 0 BDD nodes
Transition 191: 0 BDD nodes
Transition 192: 79 BDD nodes
Transition 193: 0 BDD nodes
Transition 194: 0 BDD nodes
Transition 195: 0 BDD nodes
Transition 196: 0 BDD nodes
Transition 197: 0 BDD nodes
Transition 198: 0 BDD nodes
Transition 199: 0 BDD nodes
Transition 200: 0 BDD nodes
Transition 201: 0 BDD nodes
