performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468187306.343949] [node008:16489:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2089.59
[1468187306.352239] [node008:16489:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.709612] [node019:29056:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1460.16
[1468187306.715475] [node019:29056:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.706882] [node020:6151 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.53
[1468187306.715861] [node020:6151 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.706561] [node009:20534:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.94
[1468187306.715464] [node009:20534:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.708417] [node010:21625:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2778.19
[1468187306.714555] [node010:21625:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.703381] [node021:26935:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.91
[1468187306.709330] [node021:26935:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.712460] [node017:19992:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1598.25
[1468187306.721137] [node017:19992:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.708828] [node011:6749 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2354.25
[1468187306.717692] [node011:6749 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.705943] [node014:16853:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1468187306.711902] [node014:16853:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.707868] [node023:27188:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1898.06
[1468187306.716506] [node023:27188:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.700901] [node013:1037 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1823.72
[1468187306.709751] [node013:1037 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.698519] [node012:12802:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2739.09
[1468187306.707249] [node012:12802:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.709075] [node018:6233 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.88
[1468187306.717572] [node018:6233 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.710716] [node022:31933:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1592.44
[1468187306.719223] [node022:31933:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.707062] [node016:880  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2607.19
[1468187306.713137] [node016:880  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.704166] [node015:30791:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2782.97
[1468187306.713131] [node015:30791:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=16505)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=27230)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=6791)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=20576)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=29098)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=20034)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=6275)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=12844)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=21667)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=26977)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=31975)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=16895)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=1079)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=30833)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=927)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=6193)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_tree.2.bdd!
vector size: 83
bits per integer: 5
number of BDD variables: 415
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
83 integers per state, 5 bits per integer, 156 transition groups
BDD nodes:
Initial states: 415 BDD nodes
Transition 0: 0 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 92 BDD nodes
Transition 7: 231 BDD nodes
Transition 8: 74 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 78 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 0 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 95 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 91 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 80 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 191 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 80 BDD nodes
Transition 36: 51 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 36 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 36 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 53 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 74 BDD nodes
Transition 52: 61 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 0 BDD nodes
Transition 58: 0 BDD nodes
Transition 59: 92 BDD nodes
Transition 60: 231 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 74 BDD nodes
Transition 63: 61 BDD nodes
Transition 64: 74 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 364 BDD nodes
Transition 72: 212 BDD nodes
Transition 73: 207 BDD nodes
Transition 74: 92 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 42 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 158 BDD nodes
Transition 79: 191 BDD nodes
Transition 80: 80 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 231 BDD nodes
Transition 83: 36 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 51 BDD nodes
Transition 88: 36 BDD nodes
Transition 89: 55 BDD nodes
Transition 90: 36 BDD nodes
Transition 91: 66 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 46 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 0 BDD nodes
Transition 96: 61 BDD nodes
Transition 97: 74 BDD nodes
Transition 98: 36 BDD nodes
Transition 99: 36 BDD nodes
Transition 100: 0 BDD nodes
Transition 101: 0 BDD nodes
Transition 102: 0 BDD nodes
Transition 103: 0 BDD nodes
Transition 104: 0 BDD nodes
Transition 105: 0 BDD nodes
Transition 106: 61 BDD nodes
Transition 107: 77 BDD nodes
Transition 108: 92 BDD nodes
Transition 109: 0 BDD nodes
Transition 110: 42 BDD nodes
Transition 111: 162 BDD nodes
Transition 112: 374 BDD nodes
Transition 113: 158 BDD nodes
Transition 114: 191 BDD nodes
Transition 115: 148 BDD nodes
Transition 116: 0 BDD nodes
Transition 117: 231 BDD nodes
Transition 118: 80 BDD nodes
Transition 119: 51 BDD nodes
Transition 120: 46 BDD nodes
Transition 121: 66 BDD nodes
Transition 122: 36 BDD nodes
Transition 123: 55 BDD nodes
Transition 124: 36 BDD nodes
Transition 125: 0 BDD nodes
Transition 126: 91 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 51 BDD nodes
Transition 129: 84 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 0 BDD nodes
Transition 133: 0 BDD nodes
Transition 134: 0 BDD nodes
Transition 135: 78 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 0 BDD nodes
Transition 138: 0 BDD nodes
Transition 139: 0 BDD nodes
Transition 140: 76 BDD nodes
Transition 141: 191 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 95 BDD nodes
Transition 144: 0 BDD nodes
Transition 145: 0 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 0 BDD nodes
Transition 148: 0 BDD nodes
Transition 149: 0 BDD nodes
Transition 150: 0 BDD nodes
Transition 151: 0 BDD nodes
Transition 152: 0 BDD nodes
Transition 153: 0 BDD nodes
Transition 154: 53 BDD nodes
Transition 155: 36 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
PAR Time: 2.174452
Final states: 2441 states
Final states: 7173 BDD nodes
[1468187306.706882] [node020:6151 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.53
[1468187306.700901] [node013:1037 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1823.72
[1468187306.703381] [node021:26935:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.91
[1468187306.706561] [node009:20534:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.94
