performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468040199.263703] [node053:10229:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2017.41
[1468040199.269137] [node053:10229:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.602903] [node061:1694 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2078.72
[1468040199.608988] [node061:1694 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.620235] [node060:28754:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2591.25
[1468040199.626364] [node060:28754:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.629639] [node056:27782:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1587.47
[1468040199.638421] [node056:27782:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.614505] [node054:3561 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1800.94
[1468040199.623551] [node054:3561 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.627202] [node055:29817:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1574.44
[1468040199.636188] [node055:29817:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.629009] [node059:26490:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2659.59
[1468040199.634871] [node059:26490:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.622020] [node065:8539 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2643.47
[1468040199.628138] [node065:8539 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.639449] [node062:5270 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.25
[1468040199.648253] [node062:5270 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.617497] [node057:24417:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2587.97
[1468040199.623396] [node057:24417:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.616054] [node058:23250:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2658.28
[1468040199.622271] [node058:23250:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.617248] [node067:14049:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2506.12
[1468040199.625757] [node067:14049:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.620753] [node068:11825:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468040199.629581] [node068:11825:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.623494] [node066:10965:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.34
[1468040199.632202] [node066:10965:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.616696] [node063:12116:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2851.03
[1468040199.622423] [node063:12116:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.628250] [node064:17342:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1394.81
[1468040199.636948] [node064:17342:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node053 (pshm node  0 of 16, process  0 of 16, pid=10245)
UPCR: UPC thread  3 of 16 on node056 (pshm node  3 of 16, process  3 of 16, pid=27824)
UPCR: UPC thread 12 of 16 on node065 (pshm node 12 of 16, process 12 of 16, pid=8581)
UPCR: UPC thread 15 of 16 on node068 (pshm node 15 of 16, process 15 of 16, pid=11867)
UPCR: UPC thread 11 of 16 on node064 (pshm node 11 of 16, process 11 of 16, pid=17385)
UPCR: UPC thread  9 of 16 on node062 (pshm node  9 of 16, process  9 of 16, pid=5312)
UPCR: UPC thread  2 of 16 on node055 (pshm node  2 of 16, process  2 of 16, pid=29859)
UPCR: UPC thread 14 of 16 on node067 (pshm node 14 of 16, process 14 of 16, pid=14092)
UPCR: UPC thread  5 of 16 on node058 (pshm node  5 of 16, process  5 of 16, pid=23292)
UPCR: UPC thread  6 of 16 on node059 (pshm node  6 of 16, process  6 of 16, pid=26532)
UPCR: UPC thread  1 of 16 on node054 (pshm node  1 of 16, process  1 of 16, pid=3604)
UPCR: UPC thread  4 of 16 on node057 (pshm node  4 of 16, process  4 of 16, pid=24459)
UPCR: UPC thread  8 of 16 on node061 (pshm node  8 of 16, process  8 of 16, pid=1736)
UPCR: UPC thread  7 of 16 on node060 (pshm node  7 of 16, process  7 of 16, pid=28796)
UPCR: UPC thread 13 of 16 on node066 (pshm node 13 of 16, process 13 of 16, pid=11007)
UPCR: UPC thread 10 of 16 on node063 (pshm node 10 of 16, process 10 of 16, pid=12158)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_link.4.bdd!
vector size: 48
bits per integer: 16
number of BDD variables: 768
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
48 integers per state, 16 bits per integer, 211 transition groups
BDD nodes:
Initial states: 768 BDD nodes
Transition 0: 96 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 144 BDD nodes
Transition 8: 128 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 128 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 112 BDD nodes
Transition 13: 48 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 128 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 240 BDD nodes
Transition 35: 684 BDD nodes
Transition 36: 135 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 167 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 112 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 229 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 0 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 176 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 0 BDD nodes
Transition 58: 0 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 116 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 80 BDD nodes
Transition 64: 222 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 745 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 96 BDD nodes
Transition 72: 229 BDD nodes
Transition 73: 368 BDD nodes
Transition 74: 368 BDD nodes
Transition 75: 537 BDD nodes
Transition 76: 665 BDD nodes
Transition 77: 144 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 144 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 272 BDD nodes
Transition 86: 370 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 0 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 112 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 160 BDD nodes
Transition 95: 160 BDD nodes
Transition 96: 0 BDD nodes
Transition 97: 998 BDD nodes
Transition 98: 271 BDD nodes
Transition 99: 0 BDD nodes
Transition 100: 220 BDD nodes
Transition 101: 0 BDD nodes
Transition 102: 256 BDD nodes
Transition 103: 387 BDD nodes
Transition 104: 0 BDD nodes
Transition 105: 0 BDD nodes
Transition 106: 0 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 257 BDD nodes
Transition 110: 160 BDD nodes
Transition 111: 0 BDD nodes
Transition 112: 0 BDD nodes
Transition 113: 144 BDD nodes
Transition 114: 117 BDD nodes
Transition 115: 1370 BDD nodes
Transition 116: 382 BDD nodes
Transition 117: 0 BDD nodes
Transition 118: 213 BDD nodes
Transition 119: 387 BDD nodes
Transition 120: 257 BDD nodes
Transition 121: 0 BDD nodes
Transition 122: 0 BDD nodes
Transition 123: 0 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 0 BDD nodes
Transition 126: 0 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 0 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 144 BDD nodes
Transition 132: 0 BDD nodes
Transition 133: 368 BDD nodes
Transition 134: 146 BDD nodes
Transition 135: 288 BDD nodes
Transition 136: 128 BDD nodes
Transition 137: 0 BDD nodes
Transition 138: 0 BDD nodes
Transition 139: 225 BDD nodes
Transition 140: 160 BDD nodes
Transition 141: 0 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 0 BDD nodes
Transition 144: 257 BDD nodes
Transition 145: 0 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 160 BDD nodes
Transition 148: 0 BDD nodes
Transition 149: 117 BDD nodes
Transition 150: 0 BDD nodes
Transition 151: 0 BDD nodes
Transition 152: 257 BDD nodes
Transition 153: 0 BDD nodes
Transition 154: 0 BDD nodes
Transition 155: 160 BDD nodes
Transition 156: 0 BDD nodes
Transition 157: 0 BDD nodes
Transition 158: 0 BDD nodes
Transition 159: 0 BDD nodes
Transition 160: 0 BDD nodes
Transition 161: 0 BDD nodes
Transition 162: 0 BDD nodes
Transition 163: 181 BDD nodes
Transition 164: 136 BDD nodes
Transition 165: 144 BDD nodes
Transition 166: 86 BDD nodes
Transition 167: 0 BDD nodes
Transition 168: 96 BDD nodes
Transition 169: 0 BDD nodes
Transition 170: 0 BDD nodes
Transition 171: 0 BDD nodes
Transition 172: 79 BDD nodes
Transition 173: 0 BDD nodes
Transition 174: 0 BDD nodes
Transition 175: 0 BDD nodes
Transition 176: 0 BDD nodes
Transition 177: 0 BDD nodes
Transition 178: 0 BDD nodes
Transition 179: 177 BDD nodes
Transition 180: 112 BDD nodes
Transition 181: 81 BDD nodes
Transition 182: 0 BDD nodes
Transition 183: 0 BDD nodes
Transition 184: 330 BDD nodes
Transition 185: 0 BDD nodes
Transition 186: 0 BDD nodes
Transition 187: 0 BDD nodes
Transition 188: 0 BDD nodes
Transition 189: 0 BDD nodes
Transition 190: 0 BDD nodes
Transition 191: 0 BDD nodes
Transition 192: 79 BDD nodes
Transition 193: 0 BDD nodes
Transition 194: 0 BDD nodes
Transition 195: 0 BDD nodes
Transition 196: 0 BDD nodes
Transition 197: 0 BDD nodes
Transition 198: 0 BDD nodes
Transition 199: 0 BDD nodes
Transition 200: 0 BDD nodes
