performing reachability, flags: -n 16 -N 1 -shared-heap 1GB --tablesize=23 --cachesize=22 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.787757] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.791770] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.832378] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550063.803834] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550063.808710] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550063.806341] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550063.826508] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.776536] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550063.801585] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550063.814647] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.778807] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550063.818111] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550063.798319] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550063.828966] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550063.831670] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550063.803095] [node017:16284:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  2 of 16 on node017 (pshm node 0 of 1, process  2 of 16, pid=16287)
UPCR: UPC thread  3 of 16 on node017 (pshm node 0 of 1, process  3 of 16, pid=16288)
UPCR: UPC thread  8 of 16 on node017 (pshm node 0 of 1, process  8 of 16, pid=16296)
UPCR: UPC thread 14 of 16 on node017 (pshm node 0 of 1, process 14 of 16, pid=16308)
UPCR: UPC thread 12 of 16 on node017 (pshm node 0 of 1, process 12 of 16, pid=16304)
UPCR: UPC thread 13 of 16 on node017 (pshm node 0 of 1, process 13 of 16, pid=16306)
UPCR: UPC thread  7 of 16 on node017 (pshm node 0 of 1, process  7 of 16, pid=16294)
UPCR: UPC thread  4 of 16 on node017 (pshm node 0 of 1, process  4 of 16, pid=16289)
UPCR: UPC thread  5 of 16 on node017 (pshm node 0 of 1, process  5 of 16, pid=16290)
UPCR: UPC thread 10 of 16 on node017 (pshm node 0 of 1, process 10 of 16, pid=16300)
UPCR: UPC thread  1 of 16 on node017 (pshm node 0 of 1, process  1 of 16, pid=16286)
UPCR: UPC thread  9 of 16 on node017 (pshm node 0 of 1, process  9 of 16, pid=16298)
UPCR: UPC thread 11 of 16 on node017 (pshm node 0 of 1, process 11 of 16, pid=16302)
UPCR: UPC thread  6 of 16 on node017 (pshm node 0 of 1, process  6 of 16, pid=16292)
UPCR: UPC thread  0 of 16 on node017 (pshm node 0 of 1, process  0 of 16, pid=16285)
UPCR: UPC thread 15 of 16 on node017 (pshm node 0 of 1, process 15 of 16, pid=16310)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^23 = 8388608 entries (~192 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/telephony.5.bdd!
vector size: 28
bits per integer: 8
number of BDD variables: 224
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
28 integers per state, 8 bits per integer, 80 transition groups
BDD nodes:
Initial states: 224 BDD nodes
Transition 0: 64 BDD nodes
Transition 1: 67 BDD nodes
Transition 2: 65 BDD nodes
Transition 3: 901 BDD nodes
Transition 4: 476 BDD nodes
Transition 5: 226 BDD nodes
Transition 6: 56 BDD nodes
Transition 7: 48 BDD nodes
Transition 8: 68 BDD nodes
Transition 9: 970 BDD nodes
Transition 10: 40 BDD nodes
Transition 11: 893 BDD nodes
Transition 12: 87 BDD nodes
Transition 13: 87 BDD nodes
Transition 14: 702 BDD nodes
Transition 15: 581 BDD nodes
Transition 16: 1200 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 70 BDD nodes
Transition 19: 156 BDD nodes
Transition 20: 659 BDD nodes
Transition 21: 280 BDD nodes
Transition 22: 65 BDD nodes
Transition 23: 1386 BDD nodes
Transition 24: 64 BDD nodes
Transition 25: 67 BDD nodes
Transition 26: 56 BDD nodes
Transition 27: 48 BDD nodes
Transition 28: 68 BDD nodes
Transition 29: 915 BDD nodes
Transition 30: 501 BDD nodes
Transition 31: 722 BDD nodes
Transition 32: 935 BDD nodes
Transition 33: 662 BDD nodes
Transition 34: 536 BDD nodes
Transition 35: 692 BDD nodes
Transition 36: 1196 BDD nodes
Transition 37: 87 BDD nodes
Transition 38: 107 BDD nodes
Transition 39: 40 BDD nodes
Transition 40: 1378 BDD nodes
Transition 41: 771 BDD nodes
Transition 42: 74 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 1690 BDD nodes
Transition 45: 191 BDD nodes
Transition 46: 67 BDD nodes
Transition 47: 2374 BDD nodes
Transition 48: 65 BDD nodes
Transition 49: 64 BDD nodes
Transition 50: 56 BDD nodes
Transition 51: 48 BDD nodes
Transition 52: 68 BDD nodes
Transition 53: 1729 BDD nodes
Transition 54: 87 BDD nodes
Transition 55: 107 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 2214 BDD nodes
Transition 58: 1162 BDD nodes
Transition 59: 72 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 2591 BDD nodes
Transition 62: 191 BDD nodes
Transition 63: 65 BDD nodes
Transition 64: 920 BDD nodes
Transition 65: 64 BDD nodes
Transition 66: 67 BDD nodes
Transition 67: 56 BDD nodes
Transition 68: 48 BDD nodes
Transition 69: 68 BDD nodes
Transition 70: 1176 BDD nodes
Transition 71: 87 BDD nodes
Transition 72: 107 BDD nodes
Transition 73: 40 BDD nodes
Transition 74: 896 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 74 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 1588 BDD nodes
Transition 79: 191 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... 5/16 - error: hash table full, load-factor~0.967976, chunk-size=8, attempts=512, inserted=8119968.000000
6/16 - error: hash table full, load-factor~0.895041, chunk-size=8, attempts=512, inserted=7508144.000000
8/16 - error: hash table full, load-factor~0.860486, chunk-size=8, attempts=512, inserted=7218276.000000
14/16 - error: hash table full, load-factor~0.879392, chunk-size=8, attempts=512, inserted=7376877.000000
15/16 - error: hash table full, load-factor~0.834083, chunk-size=8, attempts=512, inserted=6996795.000000
13/16 - error: hash table full, load-factor~0.942980, chunk-size=8, attempts=512, inserted=7910289.000000
11/16 - error: hash table full, load-factor~0.952839, chunk-size=8, attempts=512, inserted=7992992.000000
4/16 - error: hash table full, load-factor~0.902583, chunk-size=8, attempts=512, inserted=7571415.000000
0/16 - error: hash table full, load-factor~0.852407, chunk-size=8, attempts=512, inserted=7150510.000000
12/16 - error: hash table full, load-factor~0.868630, chunk-size=8, attempts=512, inserted=7286594.000000
7/16 - error: hash table full, load-factor~0.937501, chunk-size=8, attempts=512, inserted=7864327.000000
1/16 - error: hash table full, load-factor~0.899053, chunk-size=8, attempts=512, inserted=7541803.000000
[1469550063.745796] [node017:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
[1469550063.727346] [node017:16240:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
