performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468091560.733455] [node008:15214:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1593.84
[1468091560.741634] [node008:15214:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468091561.084148] [node014:19182:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1542.28
[1468091561.090064] [node014:19182:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468091561.090066] [node021:3190 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1432.78
[1468091561.096048] [node021:3190 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468091561.093931] [node010:26126:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1452.47
[1468091561.099924] [node010:26126:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468091561.092581] [node019:11176:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1547.06
[1468091561.098297] [node019:11176:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468091561.099308] [node018:20237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2665.88
[1468091561.107940] [node018:20237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468091561.093409] [node015:9227 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1586.44
[1468091561.102165] [node015:9227 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468091561.087360] [node011:789  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3020.81
[1468091561.096174] [node011:789  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468091561.094538] [node023:5967 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2493.28
[1468091561.103464] [node023:5967 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468091561.077651] [node016:8895 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468091561.083835] [node016:8895 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468091561.083108] [node009:29074:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1344.84
[1468091561.091959] [node009:29074:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468091561.102612] [node013:8414 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3099.56
[1468091561.111285] [node013:8414 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468091561.097508] [node017:32206:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1876.22
[1468091561.106273] [node017:32206:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468091561.096190] [node012:30510:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1441.59
[1468091561.104960] [node012:30510:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468091561.084489] [node020:22700:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1460.62
[1468091561.093030] [node020:22700:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468091561.097725] [node022:315  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3036.66
[1468091561.106253] [node022:315  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=15230)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=358)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=29116)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=11218)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=20279)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=19224)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=26168)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=22742)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=8937)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=32248)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=30552)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=6009)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=834)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=3232)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=8456)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=9269)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lamport_nonatomic.4.bdd!
vector size: 24
bits per integer: 4
number of BDD variables: 96
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
24 integers per state, 4 bits per integer, 92 transition groups
BDD nodes:
Initial states: 96 BDD nodes
Transition 0: 57 BDD nodes
Transition 1: 49 BDD nodes
Transition 2: 48 BDD nodes
Transition 3: 45 BDD nodes
Transition 4: 32 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 69 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 43 BDD nodes
Transition 10: 64 BDD nodes
Transition 11: 60 BDD nodes
Transition 12: 47 BDD nodes
Transition 13: 43 BDD nodes
Transition 14: 64 BDD nodes
Transition 15: 60 BDD nodes
Transition 16: 47 BDD nodes
Transition 17: 72 BDD nodes
Transition 18: 47 BDD nodes
Transition 19: 68 BDD nodes
Transition 20: 43 BDD nodes
Transition 21: 48 BDD nodes
Transition 22: 32 BDD nodes
Transition 23: 46 BDD nodes
Transition 24: 91 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 48 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 48 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 91 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 91 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 48 BDD nodes
Transition 36: 48 BDD nodes
Transition 37: 48 BDD nodes
Transition 38: 81 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 91 BDD nodes
Transition 43: 48 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 91 BDD nodes
Transition 47: 48 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 32 BDD nodes
Transition 51: 57 BDD nodes
Transition 52: 64 BDD nodes
Transition 53: 60 BDD nodes
Transition 54: 43 BDD nodes
Transition 55: 47 BDD nodes
Transition 56: 68 BDD nodes
Transition 57: 43 BDD nodes
Transition 58: 72 BDD nodes
Transition 59: 47 BDD nodes
Transition 60: 32 BDD nodes
Transition 61: 46 BDD nodes
Transition 62: 48 BDD nodes
Transition 63: 48 BDD nodes
Transition 64: 81 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 53 BDD nodes
Transition 69: 91 BDD nodes
Transition 70: 48 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 32 BDD nodes
Transition 74: 54 BDD nodes
Transition 75: 68 BDD nodes
Transition 76: 43 BDD nodes
Transition 77: 72 BDD nodes
Transition 78: 47 BDD nodes
Transition 79: 32 BDD nodes
Transition 80: 46 BDD nodes
Transition 81: 48 BDD nodes
Transition 82: 48 BDD nodes
Transition 83: 73 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 53 BDD nodes
Transition 88: 32 BDD nodes
Transition 89: 43 BDD nodes
Transition 90: 32 BDD nodes
Transition 91: 46 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.011650
Final states: 0 states
Final states: 0 BDD nodes
[1468091561.083108] [node009:29074:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1344.84
[1468091561.097508] [node017:32206:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1876.22
[1468091561.084489] [node020:22700:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1460.62
[1468091561.094538] [node023:5967 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2493.28
[1468091560.733455] [node008:15214:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1593.84
[1468091561.077651] [node016:8895 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468091561.093409] [node015:9227 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1586.44
[1468091561.097725] [node022:315  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3036.66
[1468091561.099308] [node018:20237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2665.88
[1468091561.093931] [node010:26126:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1452.47
[1468091561.102612] [node013:8414 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3099.56
[1468091561.087360] [node011:789  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3020.81
[1468091561.090066] [node021:3190 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1432.78
[1468091561.092581] [node019:11176:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1547.06
[1468091561.096190] [node012:30510:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1441.59
[1468091561.084148] [node014:19182:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1542.28
[1468091560.714734] [node008:15170:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.06
