performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469908670.484703] [node008:941  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2394.00
[1469908670.492739] [node008:941  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.843440] [node016:31787:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1451.16
[1469908670.849316] [node016:31787:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.844783] [node014:27553:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1487.72
[1469908670.850993] [node014:27553:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.843925] [node012:24076:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1506.75
[1469908670.852972] [node012:24076:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.854557] [node018:15855:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1401.84
[1469908670.862997] [node018:15855:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.846289] [node015:19944:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1397.34
[1469908670.854766] [node015:19944:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.845060] [node020:24763:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1401.09
[1469908670.853828] [node020:24763:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.847371] [node013:25533:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1516.41
[1469908670.856148] [node013:25533:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.844866] [node011:9851 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.38
[1469908670.853603] [node011:9851 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.840564] [node009:20902:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1497.66
[1469908670.849271] [node009:20902:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.850837] [node010:29727:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.97
[1469908670.856832] [node010:29727:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.846289] [node022:18093:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1592.34
[1469908670.854627] [node022:18093:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.849473] [node019:6148 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1447.50
[1469908670.855734] [node019:6148 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.857448] [node021:25629:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1695.47
[1469908670.863463] [node021:25629:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.842417] [node017:18056:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1394.91
[1469908670.851245] [node017:18056:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.843573] [node023:27483:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1834.31
[1469908670.852431] [node023:27483:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=958)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=18135)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=25671)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=20944)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=15897)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=19986)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=25575)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=27525)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=6190)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=27595)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=29769)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=18098)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=9893)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=31829)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=24805)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=24118)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/rether.4.bdd!
vector size: 43
bits per integer: 4
number of BDD variables: 172
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
43 integers per state, 4 bits per integer, 115 transition groups
BDD nodes:
Initial states: 172 BDD nodes
Transition 0: 187 BDD nodes
Transition 1: 58 BDD nodes
Transition 2: 40 BDD nodes
Transition 3: 28 BDD nodes
Transition 4: 44 BDD nodes
Transition 5: 150 BDD nodes
Transition 6: 40 BDD nodes
Transition 7: 40 BDD nodes
Transition 8: 55 BDD nodes
Transition 9: 23 BDD nodes
Transition 10: 41 BDD nodes
Transition 11: 32 BDD nodes
Transition 12: 187 BDD nodes
Transition 13: 58 BDD nodes
Transition 14: 40 BDD nodes
Transition 15: 28 BDD nodes
Transition 16: 44 BDD nodes
Transition 17: 150 BDD nodes
Transition 18: 40 BDD nodes
Transition 19: 40 BDD nodes
Transition 20: 55 BDD nodes
Transition 21: 41 BDD nodes
Transition 22: 32 BDD nodes
Transition 23: 23 BDD nodes
Transition 24: 187 BDD nodes
Transition 25: 58 BDD nodes
Transition 26: 40 BDD nodes
Transition 27: 28 BDD nodes
Transition 28: 44 BDD nodes
Transition 29: 150 BDD nodes
Transition 30: 40 BDD nodes
Transition 31: 40 BDD nodes
Transition 32: 55 BDD nodes
Transition 33: 32 BDD nodes
Transition 34: 41 BDD nodes
Transition 35: 23 BDD nodes
Transition 36: 179 BDD nodes
Transition 37: 58 BDD nodes
Transition 38: 40 BDD nodes
Transition 39: 28 BDD nodes
Transition 40: 44 BDD nodes
Transition 41: 150 BDD nodes
Transition 42: 40 BDD nodes
Transition 43: 40 BDD nodes
Transition 44: 55 BDD nodes
Transition 45: 23 BDD nodes
Transition 46: 41 BDD nodes
Transition 47: 32 BDD nodes
Transition 48: 40 BDD nodes
Transition 49: 28 BDD nodes
Transition 50: 44 BDD nodes
Transition 51: 40 BDD nodes
Transition 52: 44 BDD nodes
Transition 53: 40 BDD nodes
Transition 54: 44 BDD nodes
Transition 55: 40 BDD nodes
Transition 56: 44 BDD nodes
Transition 57: 40 BDD nodes
Transition 58: 44 BDD nodes
Transition 59: 150 BDD nodes
Transition 60: 150 BDD nodes
Transition 61: 150 BDD nodes
Transition 62: 150 BDD nodes
Transition 63: 150 BDD nodes
Transition 64: 1084 BDD nodes
Transition 65: 40 BDD nodes
Transition 66: 40 BDD nodes
Transition 67: 40 BDD nodes
Transition 68: 40 BDD nodes
Transition 69: 40 BDD nodes
Transition 70: 598 BDD nodes
Transition 71: 40 BDD nodes
Transition 72: 55 BDD nodes
Transition 73: 187 BDD nodes
Transition 74: 58 BDD nodes
Transition 75: 32 BDD nodes
Transition 76: 40 BDD nodes
Transition 77: 23 BDD nodes
Transition 78: 28 BDD nodes
Transition 79: 40 BDD nodes
Transition 80: 55 BDD nodes
Transition 81: 187 BDD nodes
Transition 82: 58 BDD nodes
Transition 83: 40 BDD nodes
Transition 84: 32 BDD nodes
Transition 85: 23 BDD nodes
Transition 86: 28 BDD nodes
Transition 87: 40 BDD nodes
Transition 88: 55 BDD nodes
Transition 89: 187 BDD nodes
Transition 90: 58 BDD nodes
Transition 91: 32 BDD nodes
Transition 92: 23 BDD nodes
Transition 93: 40 BDD nodes
Transition 94: 40 BDD nodes
Transition 95: 40 BDD nodes
Transition 96: 28 BDD nodes
Transition 97: 1253 BDD nodes
Transition 98: 55 BDD nodes
Transition 99: 55 BDD nodes
Transition 100: 63 BDD nodes
Transition 101: 187 BDD nodes
Transition 102: 58 BDD nodes
Transition 103: 58 BDD nodes
Transition 104: 179 BDD nodes
Transition 105: 32 BDD nodes
Transition 106: 32 BDD nodes
Transition 107: 28 BDD nodes
Transition 108: 40 BDD nodes
Transition 109: 32 BDD nodes
Transition 110: 23 BDD nodes
Transition 111: 28 BDD nodes
Transition 112: 40 BDD nodes
Transition 113: 32 BDD nodes
Transition 114: 23 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
Level 119... done.
Level 120... done.
Level 121... done.
Level 122... done.
Level 123... done.
Level 124... done.
Level 125... done.
Level 126... done.
Level 127... done.
Level 128... done.
Level 129... done.
Level 130... done.
Level 131... done.
Level 132... done.
Level 133... done.
Level 134... done.
Level 135... done.
Level 136... done.
Level 137... done.
Level 138... done.
Level 139... done.
Level 140... done.
Level 141... done.
Level 142... done.
Level 143... done.
Level 144... done.
Level 145... done.
Level 146... done.
Level 147... done.
Level 148... done.
Level 149... done.
Level 150... done.
Level 151... done.
Level 152... done.
Level 153... done.
Level 154... done.
Level 155... done.
Level 156... done.
Level 157... done.
Level 158... done.
Level 159... done.
Level 160... done.
Level 161... done.
Level 162... done.
Level 163... done.
Level 164... done.
Level 165... done.
Level 166... done.
Level 167... done.
Level 168... done.
Level 169... done.
Level 170... done.
Level 171... done.
Level 172... done.
