performing reachability, flags: -n 16 -N 2 -shared-heap 2GB --tablesize=24 --cachesize=23  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468155475.675178] [node008:17622:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2197.41
[1468155475.699930] [node008:17622:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468155475.675178] [node008:17622:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2197.41
[1468155475.707217] [node008:17622:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468155475.675178] [node008:17622:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2197.41
[1468155475.709624] [node008:17622:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468155475.675178] [node008:17622:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2197.41
[1468155475.703967] [node008:17622:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468155475.675178] [node008:17622:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2197.41
[1468155475.716458] [node008:17622:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468155475.675178] [node008:17622:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2197.41
[1468155475.699166] [node008:17622:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468155475.675178] [node008:17622:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2197.41
[1468155475.703194] [node008:17622:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468155475.675178] [node008:17622:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2197.41
[1468155475.708869] [node008:17622:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468155476.015444] [node009:20733:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1838.53
[1468155476.041524] [node009:20733:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468155476.015444] [node009:20733:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1838.53
[1468155476.056313] [node009:20733:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468155476.015444] [node009:20733:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1838.53
[1468155476.035008] [node009:20733:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468155476.015444] [node009:20733:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1838.53
[1468155476.056480] [node009:20733:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468155476.015444] [node009:20733:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1838.53
[1468155476.047107] [node009:20733:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468155476.015444] [node009:20733:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1838.53
[1468155476.049607] [node009:20733:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468155476.015444] [node009:20733:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1838.53
[1468155476.047941] [node009:20733:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468155476.015444] [node009:20733:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1838.53
[1468155476.043804] [node009:20733:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node 0 of 2, process  0 of 16, pid=17624)
UPCR: UPC thread  5 of 16 on node008 (pshm node 0 of 2, process  5 of 16, pid=17630)
UPCR: UPC thread  3 of 16 on node008 (pshm node 0 of 2, process  3 of 16, pid=17627)
UPCR: UPC thread  6 of 16 on node008 (pshm node 0 of 2, process  6 of 16, pid=17631)
UPCR: UPC thread  1 of 16 on node008 (pshm node 0 of 2, process  1 of 16, pid=17625)
UPCR: UPC thread  7 of 16 on node008 (pshm node 0 of 2, process  7 of 16, pid=17633)
UPCR: UPC thread  2 of 16 on node008 (pshm node 0 of 2, process  2 of 16, pid=17626)
UPCR: UPC thread  4 of 16 on node008 (pshm node 0 of 2, process  4 of 16, pid=17628)
UPCR: UPC thread  8 of 16 on node009 (pshm node 1 of 2, process  8 of 16, pid=20775)
UPCR: UPC thread 13 of 16 on node009 (pshm node 1 of 2, process 13 of 16, pid=20781)
UPCR: UPC thread 15 of 16 on node009 (pshm node 1 of 2, process 15 of 16, pid=20784)
UPCR: UPC thread  9 of 16 on node009 (pshm node 1 of 2, process  9 of 16, pid=20776)
UPCR: UPC thread 12 of 16 on node009 (pshm node 1 of 2, process 12 of 16, pid=20779)
UPCR: UPC thread 11 of 16 on node009 (pshm node 1 of 2, process 11 of 16, pid=20778)
UPCR: UPC thread 14 of 16 on node009 (pshm node 1 of 2, process 14 of 16, pid=20782)
UPCR: UPC thread 10 of 16 on node009 (pshm node 1 of 2, process 10 of 16, pid=20777)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^24 = 16777216 entries (~384 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/szymanski.5.bdd!
vector size: 25
bits per integer: 4
number of BDD variables: 100
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
25 integers per state, 4 bits per integer, 80 transition groups
BDD nodes:
Initial states: 100 BDD nodes
Transition 0: 32 BDD nodes
Transition 1: 36 BDD nodes
Transition 2: 36 BDD nodes
Transition 3: 37 BDD nodes
Transition 4: 230 BDD nodes
Transition 5: 236 BDD nodes
Transition 6: 407 BDD nodes
Transition 7: 50 BDD nodes
Transition 8: 241 BDD nodes
Transition 9: 32 BDD nodes
Transition 10: 47 BDD nodes
Transition 11: 211 BDD nodes
Transition 12: 28 BDD nodes
Transition 13: 66 BDD nodes
Transition 14: 403 BDD nodes
Transition 15: 232 BDD nodes
Transition 16: 32 BDD nodes
Transition 17: 32 BDD nodes
Transition 18: 32 BDD nodes
Transition 19: 32 BDD nodes
Transition 20: 32 BDD nodes
Transition 21: 32 BDD nodes
Transition 22: 32 BDD nodes
Transition 23: 32 BDD nodes
Transition 24: 36 BDD nodes
Transition 25: 36 BDD nodes
Transition 26: 35 BDD nodes
Transition 27: 206 BDD nodes
Transition 28: 530 BDD nodes
Transition 29: 50 BDD nodes
Transition 30: 264 BDD nodes
Transition 31: 228 BDD nodes
Transition 32: 45 BDD nodes
Transition 33: 28 BDD nodes
Transition 34: 263 BDD nodes
Transition 35: 268 BDD nodes
Transition 36: 395 BDD nodes
Transition 37: 66 BDD nodes
Transition 38: 36 BDD nodes
Transition 39: 36 BDD nodes
Transition 40: 499 BDD nodes
Transition 41: 50 BDD nodes
Transition 42: 37 BDD nodes
Transition 43: 248 BDD nodes
Transition 44: 147 BDD nodes
Transition 45: 169 BDD nodes
Transition 46: 47 BDD nodes
Transition 47: 28 BDD nodes
Transition 48: 247 BDD nodes
Transition 49: 312 BDD nodes
Transition 50: 66 BDD nodes
Transition 51: 248 BDD nodes
Transition 52: 46 BDD nodes
Transition 53: 36 BDD nodes
Transition 54: 42 BDD nodes
Transition 55: 36 BDD nodes
Transition 56: 36 BDD nodes
Transition 57: 480 BDD nodes
Transition 58: 28 BDD nodes
Transition 59: 36 BDD nodes
Transition 60: 519 BDD nodes
Transition 61: 28 BDD nodes
Transition 62: 1109 BDD nodes
Transition 63: 481 BDD nodes
Transition 64: 45 BDD nodes
Transition 65: 497 BDD nodes
Transition 66: 162 BDD nodes
Transition 67: 35 BDD nodes
Transition 68: 480 BDD nodes
Transition 69: 816 BDD nodes
Transition 70: 74 BDD nodes
Transition 71: 424 BDD nodes
Transition 72: 45 BDD nodes
Transition 73: 440 BDD nodes
Transition 74: 171 BDD nodes
Transition 75: 30 BDD nodes
Transition 76: 1250 BDD nodes
Transition 77: 433 BDD nodes
Transition 78: 897 BDD nodes
Transition 79: 71 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.017241
Final states: 0 states
Final states: 0 BDD nodes
[1468155476.015444] [node009:20733:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1838.53
[1468155475.675178] [node008:17622:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2197.41
[1468155475.656891] [node008:17578:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2197.41
