performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467905993.338069] [node008:25852:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2355.66
[1467905993.348557] [node008:25852:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467905993.338069] [node008:25852:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2355.66
[1467905993.349279] [node008:25852:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467905993.702602] [node014:12923:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1898.91
[1467905993.708893] [node014:12923:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467905993.694777] [node010:26156:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1467905993.700811] [node010:26156:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467905993.694777] [node010:26156:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1467905993.700991] [node010:26156:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467905993.702602] [node014:12923:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1898.91
[1467905993.708965] [node014:12923:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467905993.703446] [node015:10514:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.47
[1467905993.714522] [node015:10514:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467905993.710933] [node009:1216 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.88
[1467905993.722240] [node009:1216 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467905993.710933] [node009:1216 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.88
[1467905993.723000] [node009:1216 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467905993.700391] [node012:23628:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1506.38
[1467905993.712407] [node012:23628:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467905993.703446] [node015:10514:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.47
[1467905993.715330] [node015:10514:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467905993.694216] [node011:28538:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.28
[1467905993.706331] [node011:28538:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467905993.694216] [node011:28538:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.28
[1467905993.705550] [node011:28538:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467905993.705014] [node013:14733:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.88
[1467905993.715934] [node013:14733:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467905993.705014] [node013:14733:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.88
[1467905993.716951] [node013:14733:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467905993.700391] [node012:23628:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1506.38
[1467905993.711601] [node012:23628:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  1 of 16 on node008 (pshm node 0 of 8, process  1 of 16, pid=25861)
UPCR: UPC thread  0 of 16 on node008 (pshm node 0 of 8, process  0 of 16, pid=25860)
UPCR: UPC thread 11 of 16 on node013 (pshm node 5 of 8, process 11 of 16, pid=14776)
UPCR: UPC thread 10 of 16 on node013 (pshm node 5 of 8, process 10 of 16, pid=14775)
UPCR: UPC thread  9 of 16 on node012 (pshm node 4 of 8, process  9 of 16, pid=23671)
UPCR: UPC thread  8 of 16 on node012 (pshm node 4 of 8, process  8 of 16, pid=23670)
UPCR: UPC thread  3 of 16 on node009 (pshm node 1 of 8, process  3 of 16, pid=1262)
UPCR: UPC thread  2 of 16 on node009 (pshm node 1 of 8, process  2 of 16, pid=1261)
UPCR: UPC thread 14 of 16 on node015 (pshm node 7 of 8, process 14 of 16, pid=10556)
UPCR: UPC thread 15 of 16 on node015 (pshm node 7 of 8, process 15 of 16, pid=10557)
UPCR: UPC thread 13 of 16 on node014 (pshm node 6 of 8, process 13 of 16, pid=12966)
UPCR: UPC thread 12 of 16 on node014 (pshm node 6 of 8, process 12 of 16, pid=12965)
UPCR: UPC thread  5 of 16 on node010 (pshm node 2 of 8, process  5 of 16, pid=26199)
UPCR: UPC thread  4 of 16 on node010 (pshm node 2 of 8, process  4 of 16, pid=26198)
UPCR: UPC thread  7 of 16 on node011 (pshm node 3 of 8, process  7 of 16, pid=28581)
UPCR: UPC thread  6 of 16 on node011 (pshm node 3 of 8, process  6 of 16, pid=28580)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/extinction.4.bdd!
vector size: 49
bits per integer: 8
number of BDD variables: 392
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
49 integers per state, 8 bits per integer, 92 transition groups
BDD nodes:
Initial states: 392 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 85 BDD nodes
Transition 3: 719 BDD nodes
Transition 4: 164 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 238 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 270 BDD nodes
Transition 9: 180 BDD nodes
Transition 10: 56 BDD nodes
Transition 11: 56 BDD nodes
Transition 12: 0 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 80 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 76 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 48 BDD nodes
Transition 20: 53 BDD nodes
Transition 21: 61 BDD nodes
Transition 22: 97 BDD nodes
Transition 23: 88 BDD nodes
Transition 24: 95 BDD nodes
Transition 25: 145 BDD nodes
Transition 26: 161 BDD nodes
Transition 27: 161 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 238 BDD nodes
Transition 30: 162 BDD nodes
Transition 31: 145 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 733 BDD nodes
Transition 35: 177 BDD nodes
Transition 36: 177 BDD nodes
Transition 37: 161 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 56 BDD nodes
Transition 40: 108 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 48 BDD nodes
Transition 46: 52 BDD nodes
Transition 47: 64 BDD nodes
Transition 48: 89 BDD nodes
Transition 49: 51 BDD nodes
Transition 50: 79 BDD nodes
Transition 51: 145 BDD nodes
Transition 52: 162 BDD nodes
Transition 53: 238 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 770 BDD nodes
Transition 57: 0 BDD nodes
Transition 58: 331 BDD nodes
Transition 59: 177 BDD nodes
Transition 60: 161 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 0 BDD nodes
Transition 64: 111 BDD nodes
Transition 65: 121 BDD nodes
Transition 66: 178 BDD nodes
Transition 67: 266 BDD nodes
Transition 68: 112 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 56 BDD nodes
Transition 71: 122 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 64 BDD nodes
Transition 74: 86 BDD nodes
Transition 75: 51 BDD nodes
Transition 76: 117 BDD nodes
Transition 77: 51 BDD nodes
Transition 78: 52 BDD nodes
Transition 79: 300 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 72 BDD nodes
Transition 82: 136 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 56 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 64 BDD nodes
Transition 89: 70 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 52 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
Level 119... done.
Level 120... done.
Level 121... done.
Level 122... done.
Level 123... done.
Level 124... done.
Level 125... done.
Level 126... done.
Level 127... done.
Level 128... done.
Level 129... done.
Level 130... done.
Level 131... done.
Level 132... done.
Level 133... done.
Level 134... done.
Level 135... done.
Level 136... done.
Level 137... done.
Level 138... done.
Level 139... done.
Level 140... done.
Level 141... done.
Level 142... done.
Level 143... done.
PAR Time: 21.196906
Final states: 2001372 states
Final states: 39489 BDD nodes
[1467905993.710933] [node009:1216 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.88
[1467905993.702602] [node014:12923:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1898.91
[1467905993.694777] [node010:26156:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.72
[1467905993.700391] [node012:23628:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1506.38
[1467905993.703446] [node015:10514:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.47
[1467905993.338069] [node008:25852:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2355.66
[1467905993.694216] [node011:28538:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.28
[1467905993.705014] [node013:14733:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.88
[1467905993.318434] [node008:25808:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2297.72
