performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468044530.612335] [node009:13036:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.84
[1468044530.622744] [node009:13036:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044530.612335] [node009:13036:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.84
[1468044530.623488] [node009:13036:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044530.965884] [node016:11072:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.97
[1468044530.972260] [node016:11072:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044530.970325] [node010:13080:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1395.56
[1468044530.976239] [node010:13080:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044530.970325] [node010:13080:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1395.56
[1468044530.976411] [node010:13080:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044530.965884] [node016:11072:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.97
[1468044530.971873] [node016:11072:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044530.974084] [node014:25317:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.28
[1468044530.980490] [node014:25317:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044530.974084] [node014:25317:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.28
[1468044530.980147] [node014:25317:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044530.970759] [node012:16776:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.34
[1468044530.982616] [node012:16776:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044530.972285] [node011:27315:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1608.66
[1468044530.984253] [node011:27315:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044530.963364] [node013:3685 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1757.72
[1468044530.975502] [node013:3685 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044530.964585] [node015:17980:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1475.91
[1468044530.975783] [node015:17980:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044530.964585] [node015:17980:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1475.91
[1468044530.976548] [node015:17980:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044530.970759] [node012:16776:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.34
[1468044530.981837] [node012:16776:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044530.963364] [node013:3685 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1757.72
[1468044530.974758] [node013:3685 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044530.972285] [node011:27315:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1608.66
[1468044530.983478] [node011:27315:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node009 (pshm node 0 of 8, process  0 of 16, pid=13044)
UPCR: UPC thread  1 of 16 on node009 (pshm node 0 of 8, process  1 of 16, pid=13045)
UPCR: UPC thread  2 of 16 on node010 (pshm node 1 of 8, process  2 of 16, pid=13122)
UPCR: UPC thread  3 of 16 on node010 (pshm node 1 of 8, process  3 of 16, pid=13123)
UPCR: UPC thread 14 of 16 on node016 (pshm node 7 of 8, process 14 of 16, pid=11114)
UPCR: UPC thread 15 of 16 on node016 (pshm node 7 of 8, process 15 of 16, pid=11115)
UPCR: UPC thread 11 of 16 on node014 (pshm node 5 of 8, process 11 of 16, pid=25360)
UPCR: UPC thread 10 of 16 on node014 (pshm node 5 of 8, process 10 of 16, pid=25359)
UPCR: UPC thread  5 of 16 on node011 (pshm node 2 of 8, process  5 of 16, pid=27358)
UPCR: UPC thread  4 of 16 on node011 (pshm node 2 of 8, process  4 of 16, pid=27357)
UPCR: UPC thread  9 of 16 on node013 (pshm node 4 of 8, process  9 of 16, pid=3728)
UPCR: UPC thread  8 of 16 on node013 (pshm node 4 of 8, process  8 of 16, pid=3727)
UPCR: UPC thread  7 of 16 on node012 (pshm node 3 of 8, process  7 of 16, pid=16819)
UPCR: UPC thread  6 of 16 on node012 (pshm node 3 of 8, process  6 of 16, pid=16818)
UPCR: UPC thread 12 of 16 on node015 (pshm node 6 of 8, process 12 of 16, pid=18022)
UPCR: UPC thread 13 of 16 on node015 (pshm node 6 of 8, process 13 of 16, pid=18023)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lamport_nonatomic.4.bdd!
vector size: 24
bits per integer: 4
number of BDD variables: 96
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
24 integers per state, 4 bits per integer, 92 transition groups
BDD nodes:
Initial states: 96 BDD nodes
Transition 0: 57 BDD nodes
Transition 1: 49 BDD nodes
Transition 2: 48 BDD nodes
Transition 3: 45 BDD nodes
Transition 4: 32 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 69 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 43 BDD nodes
Transition 10: 64 BDD nodes
Transition 11: 60 BDD nodes
Transition 12: 47 BDD nodes
Transition 13: 43 BDD nodes
Transition 14: 64 BDD nodes
Transition 15: 60 BDD nodes
Transition 16: 47 BDD nodes
Transition 17: 72 BDD nodes
Transition 18: 47 BDD nodes
Transition 19: 68 BDD nodes
Transition 20: 43 BDD nodes
Transition 21: 48 BDD nodes
Transition 22: 32 BDD nodes
Transition 23: 46 BDD nodes
Transition 24: 91 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 48 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 48 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 91 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 91 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 48 BDD nodes
Transition 36: 48 BDD nodes
Transition 37: 48 BDD nodes
Transition 38: 81 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 91 BDD nodes
Transition 43: 48 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 91 BDD nodes
Transition 47: 48 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 32 BDD nodes
Transition 51: 57 BDD nodes
Transition 52: 64 BDD nodes
Transition 53: 60 BDD nodes
Transition 54: 43 BDD nodes
Transition 55: 47 BDD nodes
Transition 56: 68 BDD nodes
Transition 57: 43 BDD nodes
Transition 58: 72 BDD nodes
Transition 59: 47 BDD nodes
Transition 60: 32 BDD nodes
Transition 61: 46 BDD nodes
Transition 62: 48 BDD nodes
Transition 63: 48 BDD nodes
Transition 64: 81 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 53 BDD nodes
Transition 69: 91 BDD nodes
Transition 70: 48 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 32 BDD nodes
Transition 74: 54 BDD nodes
Transition 75: 68 BDD nodes
Transition 76: 43 BDD nodes
Transition 77: 72 BDD nodes
Transition 78: 47 BDD nodes
Transition 79: 32 BDD nodes
Transition 80: 46 BDD nodes
Transition 81: 48 BDD nodes
Transition 82: 48 BDD nodes
Transition 83: 73 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 53 BDD nodes
Transition 88: 32 BDD nodes
Transition 89: 43 BDD nodes
Transition 90: 32 BDD nodes
Transition 91: 46 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.012470
Final states: 0 states
Final states: 0 BDD nodes
[1468044530.612335] [node009:13036:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.84
[1468044530.964585] [node015:17980:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1475.91
[1468044530.970325] [node010:13080:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1395.56
[1468044530.970759] [node012:16776:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.34
[1468044530.963364] [node013:3685 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1757.72
[1468044530.972285] [node011:27315:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1608.66
[1468044530.974084] [node014:25317:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.28
[1468044530.965884] [node016:11072:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.97
[1468044530.593302] [node009:12992:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.84
