performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467945625.141199] [node008:13065:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.47
[1467945625.149256] [node008:13065:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945625.501809] [node021:15699:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.12
[1467945625.507698] [node021:15699:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945625.504471] [node019:11662:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1371.94
[1467945625.510694] [node019:11662:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945625.500303] [node014:30609:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2510.44
[1467945625.506481] [node014:30609:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945625.502396] [node018:14813:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2584.50
[1467945625.510979] [node018:14813:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945625.497601] [node012:9394 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2545.69
[1467945625.506310] [node012:9394 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945625.499683] [node010:17756:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2514.75
[1467945625.506012] [node010:17756:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945625.504916] [node009:23480:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1587.66
[1467945625.513567] [node009:23480:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945625.494930] [node013:32577:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1525.88
[1467945625.503586] [node013:32577:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945625.510855] [node015:28191:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2033.25
[1467945625.519961] [node015:28191:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945625.503346] [node011:18423:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.19
[1467945625.512358] [node011:18423:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945625.501893] [node023:15636:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.53
[1467945625.510548] [node023:15636:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945625.503921] [node020:32614:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1396.69
[1467945625.512825] [node020:32614:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945625.472565] [node022:12436:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3187.31
[1467945625.481445] [node022:12436:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945625.500095] [node017:18120:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2570.34
[1467945625.508585] [node017:18120:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945625.502866] [node016:17639:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2580.38
[1467945625.508871] [node016:17639:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=13081)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=9436)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=18465)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=17681)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=15678)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=23522)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=32656)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=15741)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=28234)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=11704)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=12478)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=17798)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=18162)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=32619)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=14855)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=30651)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lamport_nonatomic.5.bdd!
vector size: 30
bits per integer: 4
number of BDD variables: 120
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
30 integers per state, 4 bits per integer, 135 transition groups
BDD nodes:
Initial states: 120 BDD nodes
Transition 0: 57 BDD nodes
Transition 1: 57 BDD nodes
Transition 2: 49 BDD nodes
Transition 3: 48 BDD nodes
Transition 4: 48 BDD nodes
Transition 5: 32 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 69 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 60 BDD nodes
Transition 11: 64 BDD nodes
Transition 12: 47 BDD nodes
Transition 13: 43 BDD nodes
Transition 14: 64 BDD nodes
Transition 15: 60 BDD nodes
Transition 16: 47 BDD nodes
Transition 17: 43 BDD nodes
Transition 18: 43 BDD nodes
Transition 19: 72 BDD nodes
Transition 20: 47 BDD nodes
Transition 21: 68 BDD nodes
Transition 22: 72 BDD nodes
Transition 23: 47 BDD nodes
Transition 24: 43 BDD nodes
Transition 25: 68 BDD nodes
Transition 26: 48 BDD nodes
Transition 27: 32 BDD nodes
Transition 28: 46 BDD nodes
Transition 29: 48 BDD nodes
Transition 30: 91 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 91 BDD nodes
Transition 34: 48 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 0 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 91 BDD nodes
Transition 40: 48 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 91 BDD nodes
Transition 44: 48 BDD nodes
Transition 45: 48 BDD nodes
Transition 46: 48 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 81 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 91 BDD nodes
Transition 52: 48 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 91 BDD nodes
Transition 58: 48 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 91 BDD nodes
Transition 61: 48 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 32 BDD nodes
Transition 64: 58 BDD nodes
Transition 65: 43 BDD nodes
Transition 66: 64 BDD nodes
Transition 67: 47 BDD nodes
Transition 68: 60 BDD nodes
Transition 69: 72 BDD nodes
Transition 70: 47 BDD nodes
Transition 71: 68 BDD nodes
Transition 72: 43 BDD nodes
Transition 73: 72 BDD nodes
Transition 74: 47 BDD nodes
Transition 75: 68 BDD nodes
Transition 76: 43 BDD nodes
Transition 77: 32 BDD nodes
Transition 78: 46 BDD nodes
Transition 79: 48 BDD nodes
Transition 80: 48 BDD nodes
Transition 81: 81 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 91 BDD nodes
Transition 88: 48 BDD nodes
Transition 89: 91 BDD nodes
Transition 90: 48 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 32 BDD nodes
Transition 94: 58 BDD nodes
Transition 95: 68 BDD nodes
Transition 96: 43 BDD nodes
Transition 97: 72 BDD nodes
Transition 98: 47 BDD nodes
Transition 99: 68 BDD nodes
Transition 100: 43 BDD nodes
Transition 101: 72 BDD nodes
Transition 102: 47 BDD nodes
Transition 103: 32 BDD nodes
Transition 104: 46 BDD nodes
Transition 105: 48 BDD nodes
Transition 106: 48 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 73 BDD nodes
Transition 110: 0 BDD nodes
Transition 111: 53 BDD nodes
Transition 112: 83 BDD nodes
Transition 113: 48 BDD nodes
Transition 114: 0 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 48 BDD nodes
Transition 117: 48 BDD nodes
Transition 118: 81 BDD nodes
Transition 119: 47 BDD nodes
Transition 120: 43 BDD nodes
Transition 121: 73 BDD nodes
Transition 122: 73 BDD nodes
Transition 123: 0 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 0 BDD nodes
Transition 126: 53 BDD nodes
Transition 127: 56 BDD nodes
Transition 128: 32 BDD nodes
Transition 129: 32 BDD nodes
Transition 130: 46 BDD nodes
Transition 131: 32 BDD nodes
Transition 132: 45 BDD nodes
Transition 133: 32 BDD nodes
Transition 134: 46 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.016868
Final states: 0 states
Final states: 0 BDD nodes
[1467945625.494930] [node013:32577:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1525.88
[1467945625.497601] [node012:9394 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2545.69
[1467945625.501893] [node023:15636:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.53
[1467945625.502866] [node016:17639:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2580.38
[1467945625.502396] [node018:14813:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2584.50
[1467945625.510855] [node015:28191:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2033.25
[1467945625.472565] [node022:12436:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3187.31
[1467945625.141199] [node008:13065:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.47
[1467945625.499683] [node010:17756:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2514.75
[1467945625.504916] [node009:23480:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1587.66
[1467945625.500303] [node014:30609:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2510.44
[1467945625.500095] [node017:18120:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2570.34
[1467945625.504471] [node019:11662:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1371.94
[1467945625.503921] [node020:32614:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1396.69
[1467945625.501809] [node021:15699:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.12
[1467945625.503346] [node011:18423:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.19
[1467945625.122197] [node008:13021:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.47
