performing reachability, flags: -n 16 -N 2 -shared-heap 2GB --tablesize=24 --cachesize=23  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469550274.010434] [node064:9930 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.59
[1469550274.034710] [node064:9930 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550274.010434] [node064:9930 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.59
[1469550274.030743] [node064:9930 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550274.010434] [node064:9930 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.59
[1469550274.046223] [node064:9930 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550274.010434] [node064:9930 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.59
[1469550274.047749] [node064:9930 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550274.371687] [node065:20451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1884.19
[1469550274.379816] [node065:20451:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550274.371687] [node065:20451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1884.19
[1469550274.379128] [node065:20451:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550274.371687] [node065:20451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1884.19
[1469550274.379313] [node065:20451:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550274.371687] [node065:20451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1884.19
[1469550274.378457] [node065:20451:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550274.371687] [node065:20451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1884.19
[1469550274.381352] [node065:20451:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550274.010434] [node064:9930 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.59
[1469550274.043607] [node064:9930 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550274.010434] [node064:9930 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.59
[1469550274.037944] [node064:9930 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550274.010434] [node064:9930 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.59
[1469550274.042832] [node064:9930 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550274.010434] [node064:9930 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.59
[1469550274.046916] [node064:9930 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550274.371687] [node065:20451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1884.19
[1469550274.380228] [node065:20451:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550274.371687] [node065:20451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1884.19
[1469550274.379917] [node065:20451:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469550274.371687] [node065:20451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1884.19
[1469550274.381724] [node065:20451:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  2 of 16 on node064 (pshm node 0 of 2, process  2 of 16, pid=9934)
UPCR: UPC thread  3 of 16 on node064 (pshm node 0 of 2, process  3 of 16, pid=9935)
UPCR: UPC thread  5 of 16 on node064 (pshm node 0 of 2, process  5 of 16, pid=9937)
UPCR: UPC thread  4 of 16 on node064 (pshm node 0 of 2, process  4 of 16, pid=9936)
UPCR: UPC thread  7 of 16 on node064 (pshm node 0 of 2, process  7 of 16, pid=9941)
UPCR: UPC thread  6 of 16 on node064 (pshm node 0 of 2, process  6 of 16, pid=9938)
UPCR: UPC thread  0 of 16 on node064 (pshm node 0 of 2, process  0 of 16, pid=9932)
UPCR: UPC thread  1 of 16 on node064 (pshm node 0 of 2, process  1 of 16, pid=9933)
UPCR: UPC thread 10 of 16 on node065 (pshm node 1 of 2, process 10 of 16, pid=20495)
UPCR: UPC thread  9 of 16 on node065 (pshm node 1 of 2, process  9 of 16, pid=20494)
UPCR: UPC thread 14 of 16 on node065 (pshm node 1 of 2, process 14 of 16, pid=20500)
UPCR: UPC thread 12 of 16 on node065 (pshm node 1 of 2, process 12 of 16, pid=20497)
UPCR: UPC thread 13 of 16 on node065 (pshm node 1 of 2, process 13 of 16, pid=20498)
UPCR: UPC thread 11 of 16 on node065 (pshm node 1 of 2, process 11 of 16, pid=20496)
UPCR: UPC thread 15 of 16 on node065 (pshm node 1 of 2, process 15 of 16, pid=20503)
UPCR: UPC thread  8 of 16 on node065 (pshm node 1 of 2, process  8 of 16, pid=20493)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^24 = 16777216 entries (~384 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/telephony.5.bdd!
vector size: 28
bits per integer: 8
number of BDD variables: 224
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
28 integers per state, 8 bits per integer, 80 transition groups
BDD nodes:
Initial states: 224 BDD nodes
Transition 0: 64 BDD nodes
Transition 1: 67 BDD nodes
Transition 2: 65 BDD nodes
Transition 3: 901 BDD nodes
Transition 4: 476 BDD nodes
Transition 5: 226 BDD nodes
Transition 6: 56 BDD nodes
Transition 7: 48 BDD nodes
Transition 8: 68 BDD nodes
Transition 9: 970 BDD nodes
Transition 10: 40 BDD nodes
Transition 11: 893 BDD nodes
Transition 12: 87 BDD nodes
Transition 13: 87 BDD nodes
Transition 14: 702 BDD nodes
Transition 15: 581 BDD nodes
Transition 16: 1200 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 70 BDD nodes
Transition 19: 156 BDD nodes
Transition 20: 659 BDD nodes
Transition 21: 280 BDD nodes
Transition 22: 65 BDD nodes
Transition 23: 1386 BDD nodes
Transition 24: 64 BDD nodes
Transition 25: 67 BDD nodes
Transition 26: 56 BDD nodes
Transition 27: 48 BDD nodes
Transition 28: 68 BDD nodes
Transition 29: 915 BDD nodes
Transition 30: 501 BDD nodes
Transition 31: 722 BDD nodes
Transition 32: 935 BDD nodes
Transition 33: 662 BDD nodes
Transition 34: 536 BDD nodes
Transition 35: 692 BDD nodes
Transition 36: 1196 BDD nodes
Transition 37: 87 BDD nodes
Transition 38: 107 BDD nodes
Transition 39: 40 BDD nodes
Transition 40: 1378 BDD nodes
Transition 41: 771 BDD nodes
Transition 42: 74 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 1690 BDD nodes
Transition 45: 191 BDD nodes
Transition 46: 67 BDD nodes
Transition 47: 2374 BDD nodes
Transition 48: 65 BDD nodes
Transition 49: 64 BDD nodes
Transition 50: 56 BDD nodes
Transition 51: 48 BDD nodes
Transition 52: 68 BDD nodes
Transition 53: 1729 BDD nodes
Transition 54: 87 BDD nodes
Transition 55: 107 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 2214 BDD nodes
Transition 58: 1162 BDD nodes
Transition 59: 72 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 2591 BDD nodes
Transition 62: 191 BDD nodes
Transition 63: 65 BDD nodes
Transition 64: 920 BDD nodes
Transition 65: 64 BDD nodes
Transition 66: 67 BDD nodes
Transition 67: 56 BDD nodes
Transition 68: 48 BDD nodes
Transition 69: 68 BDD nodes
Transition 70: 1176 BDD nodes
Transition 71: 87 BDD nodes
Transition 72: 107 BDD nodes
Transition 73: 40 BDD nodes
Transition 74: 896 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 74 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 1588 BDD nodes
Transition 79: 191 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... 2/16 - error: hash table full, load-factor~0.868177, chunk-size=8, attempts=512, inserted=14565593.000000
6/16 - error: hash table full, load-factor~0.905538, chunk-size=8, attempts=512, inserted=15192412.000000
14/16 - error: hash table full, load-factor~0.859819, chunk-size=8, attempts=512, inserted=14425369.000000
10/16 - error: hash table full, load-factor~0.883454, chunk-size=8, attempts=512, inserted=14821891.000000
[1469550274.371687] [node065:20451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1884.19
[1469550274.010434] [node064:9930 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.59
[1469550273.991863] [node064:9886 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1962.75
