[    1.62] Read file '/home/oortwijn/distdd/models/petrinets/ARMCacheCoherence.bdd'
[    1.62] 87 integers per state, 4 bits per integer, 33676 transition groups
[    2.09] Level 1 done
[    2.62] Level 2 done
[    3.78] Level 3 done
[    5.79] Level 4 done
[    9.40] Level 5 done
[   15.81] Level 6 done
[   24.92] Level 7 done
[   37.04] Level 8 done
[   52.44] Level 9 done
[   71.32] Level 10 done
[   94.31] Level 11 done
[  119.64] Level 12 done
[  149.11] Level 13 done
[  183.31] Level 14 done
[  224.88] Level 15 done
[  275.20] Level 16 done
[  335.27] Level 17 done
[  406.51] Level 18 done
[  484.87] Level 19 done
[  570.24] Level 20 done
[  660.87] Level 21 done
[  755.97] Level 22 done
[  851.52] Level 23 done
[  947.22] Level 24 done
[ 1042.89] Level 25 done
[ 1136.55] Level 26 done
[ 1225.91] Level 27 done
[ 1310.30] Level 28 done
[ 1387.46] Level 29 done
[ 1453.80] Level 30 done
[ 1504.24] Level 31 done
[ 1537.20] Level 32 done
[ 1558.95] Level 33 done
[ 1574.53] Level 34 done
[ 1586.52] Level 35 done
[ 1595.85] Level 36 done
[ 1602.75] Level 37 done
[ 1608.16] Level 38 done
[ 1611.91] Level 39 done
[ 1614.10] Level 40 done
[ 1615.70] Level 41 done
[ 1616.37] Level 42 done
[ 1616.93] Level 43 done
[ 1617.11] Level 44 done
[ 1617.28] Level 45 done
[ 1617.28] BFS Time: 1615.668526
[ 1617.28] Final states: 320,567,601 states
