[    1.62] Read file '/home/oortwijn/distdd/models/petrinets/ARMCacheCoherence.bdd'
[    1.62] 87 integers per state, 4 bits per integer, 33676 transition groups
[    2.10] Level 1 done
[    2.63] Level 2 done
[    3.80] Level 3 done
[    5.83] Level 4 done
[    9.46] Level 5 done
[   15.92] Level 6 done
[   25.03] Level 7 done
[   37.15] Level 8 done
[   52.54] Level 9 done
[   71.43] Level 10 done
[   93.45] Level 11 done
[  118.80] Level 12 done
[  148.11] Level 13 done
[  182.35] Level 14 done
[  223.95] Level 15 done
[  274.30] Level 16 done
[  334.46] Level 17 done
[  404.11] Level 18 done
[  482.28] Level 19 done
[  567.85] Level 20 done
[  658.62] Level 21 done
[  752.87] Level 22 done
[  848.57] Level 23 done
[  944.41] Level 24 done
[ 1039.23] Level 25 done
[ 1132.05] Level 26 done
[ 1221.52] Level 27 done
[ 1306.34] Level 28 done
[ 1383.65] Level 29 done
[ 1450.18] Level 30 done
[ 1500.72] Level 31 done
[ 1533.68] Level 32 done
[ 1555.39] Level 33 done
[ 1570.96] Level 34 done
[ 1582.93] Level 35 done
[ 1592.22] Level 36 done
[ 1599.05] Level 37 done
[ 1604.41] Level 38 done
[ 1608.08] Level 39 done
[ 1610.24] Level 40 done
[ 1611.81] Level 41 done
[ 1612.48] Level 42 done
[ 1613.04] Level 43 done
[ 1613.22] Level 44 done
[ 1613.39] Level 45 done
[ 1613.39] BFS Time: 1611.767511
[ 1613.39] Final states: 320,567,601 states
