[    1.76] Read file '/home/oortwijn/distdd/models/petrinets/ARMCacheCoherence.bdd'
[    1.76] 87 integers per state, 4 bits per integer, 33676 transition groups
[    2.36] Level 1 done
[    3.01] Level 2 done
[    4.43] Level 3 done
[    6.91] Level 4 done
[   11.29] Level 5 done
[   19.07] Level 6 done
[   30.16] Level 7 done
[   43.50] Level 8 done
[   58.89] Level 9 done
[   77.74] Level 10 done
[   99.68] Level 11 done
[  125.02] Level 12 done
[  154.23] Level 13 done
[  188.35] Level 14 done
[  229.80] Level 15 done
[  279.99] Level 16 done
[  340.03] Level 17 done
[  409.44] Level 18 done
[  487.35] Level 19 done
[  572.56] Level 20 done
[  663.21] Level 21 done
[  757.16] Level 22 done
[  852.57] Level 23 done
[  948.14] Level 24 done
[ 1042.70] Level 25 done
[ 1135.22] Level 26 done
[ 1224.60] Level 27 done
[ 1308.88] Level 28 done
[ 1385.88] Level 29 done
[ 1452.20] Level 30 done
[ 1502.53] Level 31 done
[ 1535.28] Level 32 done
[ 1556.89] Level 33 done
[ 1572.38] Level 34 done
[ 1584.30] Level 35 done
[ 1593.54] Level 36 done
[ 1600.33] Level 37 done
[ 1605.66] Level 38 done
[ 1609.32] Level 39 done
[ 1611.46] Level 40 done
[ 1613.03] Level 41 done
[ 1613.69] Level 42 done
[ 1614.25] Level 43 done
[ 1614.42] Level 44 done
[ 1614.60] Level 45 done
[ 1614.60] BFS Time: 1612.836749
[ 1614.60] Final states: 320,567,601 states
