performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.752286] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.750016] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468664628.758158] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.726663] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.737812] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468664628.776193] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.739546] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.740360] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.741847] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468664628.757457] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468664628.781525] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.723423] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.732133] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468664628.764082] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468664628.771894] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.738587] [node008:11381:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 12 of 16 on node008 (pshm node 0 of 1, process 12 of 16, pid=11401)
UPCR: UPC thread  7 of 16 on node008 (pshm node 0 of 1, process  7 of 16, pid=11390)
UPCR: UPC thread 10 of 16 on node008 (pshm node 0 of 1, process 10 of 16, pid=11397)
UPCR: UPC thread 11 of 16 on node008 (pshm node 0 of 1, process 11 of 16, pid=11399)
UPCR: UPC thread  1 of 16 on node008 (pshm node 0 of 1, process  1 of 16, pid=11383)
UPCR: UPC thread  5 of 16 on node008 (pshm node 0 of 1, process  5 of 16, pid=11387)
UPCR: UPC thread  9 of 16 on node008 (pshm node 0 of 1, process  9 of 16, pid=11395)
UPCR: UPC thread 15 of 16 on node008 (pshm node 0 of 1, process 15 of 16, pid=11407)
UPCR: UPC thread  6 of 16 on node008 (pshm node 0 of 1, process  6 of 16, pid=11388)
UPCR: UPC thread 13 of 16 on node008 (pshm node 0 of 1, process 13 of 16, pid=11403)
UPCR: UPC thread  2 of 16 on node008 (pshm node 0 of 1, process  2 of 16, pid=11384)
UPCR: UPC thread  0 of 16 on node008 (pshm node 0 of 1, process  0 of 16, pid=11382)
UPCR: UPC thread  3 of 16 on node008 (pshm node 0 of 1, process  3 of 16, pid=11385)
UPCR: UPC thread  8 of 16 on node008 (pshm node 0 of 1, process  8 of 16, pid=11393)
UPCR: UPC thread  4 of 16 on node008 (pshm node 0 of 1, process  4 of 16, pid=11386)
UPCR: UPC thread 14 of 16 on node008 (pshm node 0 of 1, process 14 of 16, pid=11405)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/soli0_square5.bdd!
vector size: 50
bits per integer: 4
number of BDD variables: 200
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
50 integers per state, 4 bits per integer, 84 transition groups
BDD nodes:
Initial states: 200 BDD nodes
Transition 0: 64 BDD nodes
Transition 1: 64 BDD nodes
Transition 2: 64 BDD nodes
Transition 3: 64 BDD nodes
Transition 4: 48 BDD nodes
Transition 5: 48 BDD nodes
Transition 6: 48 BDD nodes
Transition 7: 48 BDD nodes
Transition 8: 64 BDD nodes
Transition 9: 64 BDD nodes
Transition 10: 48 BDD nodes
Transition 11: 48 BDD nodes
Transition 12: 64 BDD nodes
Transition 13: 64 BDD nodes
Transition 14: 64 BDD nodes
Transition 15: 64 BDD nodes
Transition 16: 48 BDD nodes
Transition 17: 48 BDD nodes
Transition 18: 64 BDD nodes
Transition 19: 64 BDD nodes
Transition 20: 48 BDD nodes
Transition 21: 48 BDD nodes
Transition 22: 64 BDD nodes
Transition 23: 64 BDD nodes
Transition 24: 64 BDD nodes
Transition 25: 64 BDD nodes
Transition 26: 48 BDD nodes
Transition 27: 48 BDD nodes
Transition 28: 64 BDD nodes
Transition 29: 64 BDD nodes
Transition 30: 64 BDD nodes
Transition 31: 64 BDD nodes
Transition 32: 64 BDD nodes
Transition 33: 64 BDD nodes
Transition 34: 64 BDD nodes
Transition 35: 64 BDD nodes
Transition 36: 64 BDD nodes
Transition 37: 64 BDD nodes
Transition 38: 64 BDD nodes
Transition 39: 64 BDD nodes
Transition 40: 48 BDD nodes
Transition 41: 48 BDD nodes
Transition 42: 64 BDD nodes
Transition 43: 64 BDD nodes
Transition 44: 64 BDD nodes
Transition 45: 64 BDD nodes
Transition 46: 48 BDD nodes
Transition 47: 48 BDD nodes
Transition 48: 64 BDD nodes
Transition 49: 64 BDD nodes
Transition 50: 64 BDD nodes
Transition 51: 64 BDD nodes
Transition 52: 64 BDD nodes
Transition 53: 64 BDD nodes
Transition 54: 64 BDD nodes
Transition 55: 64 BDD nodes
Transition 56: 64 BDD nodes
Transition 57: 64 BDD nodes
Transition 58: 48 BDD nodes
Transition 59: 48 BDD nodes
Transition 60: 64 BDD nodes
Transition 61: 64 BDD nodes
Transition 62: 64 BDD nodes
Transition 63: 64 BDD nodes
Transition 64: 48 BDD nodes
Transition 65: 48 BDD nodes
Transition 66: 64 BDD nodes
Transition 67: 64 BDD nodes
Transition 68: 64 BDD nodes
Transition 69: 64 BDD nodes
Transition 70: 48 BDD nodes
Transition 71: 48 BDD nodes
Transition 72: 64 BDD nodes
Transition 73: 64 BDD nodes
Transition 74: 64 BDD nodes
Transition 75: 64 BDD nodes
Transition 76: 48 BDD nodes
Transition 77: 48 BDD nodes
Transition 78: 64 BDD nodes
Transition 79: 64 BDD nodes
Transition 80: 64 BDD nodes
Transition 81: 64 BDD nodes
Transition 82: 64 BDD nodes
Transition 83: 64 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
PAR Time: 109.705783
Final states: 16098428 states
Final states: 2492619 BDD nodes
[1468664628.688531] [node008:11381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
[1468664628.668573] [node008:11337:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.00
