performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.555777] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.588619] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468604578.572738] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468604578.570720] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.549397] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.548602] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468604578.571732] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468604578.584295] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468604578.575691] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.539693] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.544452] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468604578.600483] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468604578.569118] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468604578.560913] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468604578.585916] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468604578.577573] [node022:16679:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  9 of 16 on node022 (pshm node 0 of 1, process  9 of 16, pid=16693)
UPCR: UPC thread 14 of 16 on node022 (pshm node 0 of 1, process 14 of 16, pid=16704)
UPCR: UPC thread  0 of 16 on node022 (pshm node 0 of 1, process  0 of 16, pid=16680)
UPCR: UPC thread  3 of 16 on node022 (pshm node 0 of 1, process  3 of 16, pid=16683)
UPCR: UPC thread  4 of 16 on node022 (pshm node 0 of 1, process  4 of 16, pid=16684)
UPCR: UPC thread  6 of 16 on node022 (pshm node 0 of 1, process  6 of 16, pid=16686)
UPCR: UPC thread  8 of 16 on node022 (pshm node 0 of 1, process  8 of 16, pid=16691)
UPCR: UPC thread 13 of 16 on node022 (pshm node 0 of 1, process 13 of 16, pid=16700)
UPCR: UPC thread  5 of 16 on node022 (pshm node 0 of 1, process  5 of 16, pid=16685)
UPCR: UPC thread 12 of 16 on node022 (pshm node 0 of 1, process 12 of 16, pid=16698)
UPCR: UPC thread  1 of 16 on node022 (pshm node 0 of 1, process  1 of 16, pid=16681)
UPCR: UPC thread  2 of 16 on node022 (pshm node 0 of 1, process  2 of 16, pid=16682)
UPCR: UPC thread 10 of 16 on node022 (pshm node 0 of 1, process 10 of 16, pid=16694)
UPCR: UPC thread 11 of 16 on node022 (pshm node 0 of 1, process 11 of 16, pid=16696)
UPCR: UPC thread  7 of 16 on node022 (pshm node 0 of 1, process  7 of 16, pid=16688)
UPCR: UPC thread 15 of 16 on node022 (pshm node 0 of 1, process 15 of 16, pid=16705)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/parking_1_4.bdd!
vector size: 65
bits per integer: 4
number of BDD variables: 260
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
65 integers per state, 4 bits per integer, 97 transition groups
BDD nodes:
Initial states: 260 BDD nodes
Transition 0: 28 BDD nodes
Transition 1: 28 BDD nodes
Transition 2: 28 BDD nodes
Transition 3: 28 BDD nodes
Transition 4: 28 BDD nodes
Transition 5: 28 BDD nodes
Transition 6: 28 BDD nodes
Transition 7: 28 BDD nodes
Transition 8: 28 BDD nodes
Transition 9: 28 BDD nodes
Transition 10: 28 BDD nodes
Transition 11: 28 BDD nodes
Transition 12: 28 BDD nodes
Transition 13: 28 BDD nodes
Transition 14: 28 BDD nodes
Transition 15: 28 BDD nodes
Transition 16: 28 BDD nodes
Transition 17: 28 BDD nodes
Transition 18: 28 BDD nodes
Transition 19: 28 BDD nodes
Transition 20: 28 BDD nodes
Transition 21: 28 BDD nodes
Transition 22: 28 BDD nodes
Transition 23: 28 BDD nodes
Transition 24: 28 BDD nodes
Transition 25: 28 BDD nodes
Transition 26: 28 BDD nodes
Transition 27: 28 BDD nodes
Transition 28: 28 BDD nodes
Transition 29: 28 BDD nodes
Transition 30: 40 BDD nodes
Transition 31: 28 BDD nodes
Transition 32: 28 BDD nodes
Transition 33: 36 BDD nodes
Transition 34: 40 BDD nodes
Transition 35: 40 BDD nodes
Transition 36: 40 BDD nodes
Transition 37: 36 BDD nodes
Transition 38: 40 BDD nodes
Transition 39: 40 BDD nodes
Transition 40: 40 BDD nodes
Transition 41: 40 BDD nodes
Transition 42: 40 BDD nodes
Transition 43: 40 BDD nodes
Transition 44: 40 BDD nodes
Transition 45: 40 BDD nodes
Transition 46: 40 BDD nodes
Transition 47: 36 BDD nodes
Transition 48: 40 BDD nodes
Transition 49: 40 BDD nodes
Transition 50: 28 BDD nodes
Transition 51: 28 BDD nodes
Transition 52: 28 BDD nodes
Transition 53: 28 BDD nodes
Transition 54: 40 BDD nodes
Transition 55: 28 BDD nodes
Transition 56: 28 BDD nodes
Transition 57: 28 BDD nodes
Transition 58: 40 BDD nodes
Transition 59: 40 BDD nodes
Transition 60: 40 BDD nodes
Transition 61: 28 BDD nodes
Transition 62: 28 BDD nodes
Transition 63: 40 BDD nodes
Transition 64: 28 BDD nodes
Transition 65: 28 BDD nodes
Transition 66: 28 BDD nodes
Transition 67: 28 BDD nodes
Transition 68: 40 BDD nodes
Transition 69: 36 BDD nodes
Transition 70: 28 BDD nodes
Transition 71: 28 BDD nodes
Transition 72: 40 BDD nodes
Transition 73: 40 BDD nodes
Transition 74: 36 BDD nodes
Transition 75: 36 BDD nodes
Transition 76: 36 BDD nodes
Transition 77: 36 BDD nodes
Transition 78: 36 BDD nodes
Transition 79: 28 BDD nodes
Transition 80: 28 BDD nodes
Transition 81: 28 BDD nodes
Transition 82: 28 BDD nodes
Transition 83: 28 BDD nodes
Transition 84: 28 BDD nodes
Transition 85: 28 BDD nodes
Transition 86: 84 BDD nodes
Transition 87: 36 BDD nodes
Transition 88: 36 BDD nodes
Transition 89: 36 BDD nodes
Transition 90: 40 BDD nodes
Transition 91: 28 BDD nodes
Transition 92: 28 BDD nodes
Transition 93: 40 BDD nodes
Transition 94: 28 BDD nodes
Transition 95: 28 BDD nodes
Transition 96: 40 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
PAR Time: 0.508237
Final states: 31745 states
Final states: 2103 BDD nodes
[1468604578.506605] [node022:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468604578.487773] [node022:16635:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
