performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.958883] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.946077] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.984759] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.943839] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.953286] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.994745] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.975340] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.974580] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.999887] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595637.005029] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.956390] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.911623] [node020:29905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1857.00
[1468595636.949343] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.992194] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.974603] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.987843] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595636.973003] [node020:29905:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 12 of 16 on node020 (pshm node 0 of 1, process 12 of 16, pid=29924)
UPCR: UPC thread  8 of 16 on node020 (pshm node 0 of 1, process  8 of 16, pid=29917)
UPCR: UPC thread 10 of 16 on node020 (pshm node 0 of 1, process 10 of 16, pid=29921)
UPCR: UPC thread  1 of 16 on node020 (pshm node 0 of 1, process  1 of 16, pid=29907)
UPCR: UPC thread  9 of 16 on node020 (pshm node 0 of 1, process  9 of 16, pid=29919)
UPCR: UPC thread 14 of 16 on node020 (pshm node 0 of 1, process 14 of 16, pid=29930)
UPCR: UPC thread  3 of 16 on node020 (pshm node 0 of 1, process  3 of 16, pid=29909)
UPCR: UPC thread  4 of 16 on node020 (pshm node 0 of 1, process  4 of 16, pid=29910)
UPCR: UPC thread  2 of 16 on node020 (pshm node 0 of 1, process  2 of 16, pid=29908)
UPCR: UPC thread 11 of 16 on node020 (pshm node 0 of 1, process 11 of 16, pid=29923)
UPCR: UPC thread 15 of 16 on node020 (pshm node 0 of 1, process 15 of 16, pid=29931)
UPCR: UPC thread 13 of 16 on node020 (pshm node 0 of 1, process 13 of 16, pid=29927)
UPCR: UPC thread  0 of 16 on node020 (pshm node 0 of 1, process  0 of 16, pid=29906)
UPCR: UPC thread  6 of 16 on node020 (pshm node 0 of 1, process  6 of 16, pid=29912)
UPCR: UPC thread  5 of 16 on node020 (pshm node 0 of 1, process  5 of 16, pid=29911)
UPCR: UPC thread  7 of 16 on node020 (pshm node 0 of 1, process  7 of 16, pid=29914)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/lamport_fmea-5.bdd!
vector size: 174
bits per integer: 4
number of BDD variables: 696
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
174 integers per state, 4 bits per integer, 318 transition groups
BDD nodes:
Initial states: 696 BDD nodes
Transition 0: 72 BDD nodes
Transition 1: 72 BDD nodes
Transition 2: 48 BDD nodes
Transition 3: 48 BDD nodes
Transition 4: 48 BDD nodes
Transition 5: 48 BDD nodes
Transition 6: 48 BDD nodes
Transition 7: 48 BDD nodes
Transition 8: 48 BDD nodes
Transition 9: 48 BDD nodes
Transition 10: 48 BDD nodes
Transition 11: 48 BDD nodes
Transition 12: 0 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 48 BDD nodes
Transition 15: 48 BDD nodes
Transition 16: 48 BDD nodes
Transition 17: 48 BDD nodes
Transition 18: 48 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 48 BDD nodes
Transition 21: 48 BDD nodes
Transition 22: 48 BDD nodes
Transition 23: 48 BDD nodes
Transition 24: 48 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 72 BDD nodes
Transition 27: 48 BDD nodes
Transition 28: 48 BDD nodes
Transition 29: 48 BDD nodes
Transition 30: 48 BDD nodes
Transition 31: 48 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 72 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 0 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 72 BDD nodes
Transition 41: 72 BDD nodes
Transition 42: 72 BDD nodes
Transition 43: 72 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 72 BDD nodes
Transition 46: 72 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 40 BDD nodes
Transition 49: 48 BDD nodes
Transition 50: 40 BDD nodes
Transition 51: 48 BDD nodes
Transition 52: 40 BDD nodes
Transition 53: 48 BDD nodes
Transition 54: 40 BDD nodes
Transition 55: 48 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 48 BDD nodes
Transition 58: 0 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 40 BDD nodes
Transition 61: 40 BDD nodes
Transition 62: 40 BDD nodes
Transition 63: 40 BDD nodes
Transition 64: 40 BDD nodes
Transition 65: 40 BDD nodes
Transition 66: 40 BDD nodes
Transition 67: 40 BDD nodes
Transition 68: 40 BDD nodes
Transition 69: 40 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 48 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 48 BDD nodes
Transition 82: 40 BDD nodes
Transition 83: 40 BDD nodes
Transition 84: 40 BDD nodes
Transition 85: 40 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 40 BDD nodes
Transition 88: 48 BDD nodes
Transition 89: 48 BDD nodes
Transition 90: 48 BDD nodes
Transition 91: 48 BDD nodes
Transition 92: 48 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 40 BDD nodes
Transition 95: 40 BDD nodes
Transition 96: 40 BDD nodes
Transition 97: 40 BDD nodes
Transition 98: 0 BDD nodes
Transition 99: 40 BDD nodes
Transition 100: 48 BDD nodes
Transition 101: 48 BDD nodes
Transition 102: 48 BDD nodes
Transition 103: 48 BDD nodes
Transition 104: 48 BDD nodes
Transition 105: 0 BDD nodes
Transition 106: 40 BDD nodes
Transition 107: 40 BDD nodes
Transition 108: 40 BDD nodes
Transition 109: 40 BDD nodes
Transition 110: 0 BDD nodes
Transition 111: 48 BDD nodes
Transition 112: 48 BDD nodes
Transition 113: 40 BDD nodes
Transition 114: 48 BDD nodes
Transition 115: 48 BDD nodes
Transition 116: 48 BDD nodes
Transition 117: 0 BDD nodes
Transition 118: 40 BDD nodes
Transition 119: 40 BDD nodes
Transition 120: 40 BDD nodes
Transition 121: 40 BDD nodes
Transition 122: 0 BDD nodes
Transition 123: 48 BDD nodes
Transition 124: 48 BDD nodes
Transition 125: 48 BDD nodes
Transition 126: 40 BDD nodes
Transition 127: 48 BDD nodes
Transition 128: 48 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 48 BDD nodes
Transition 132: 40 BDD nodes
Transition 133: 40 BDD nodes
Transition 134: 40 BDD nodes
Transition 135: 40 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 48 BDD nodes
Transition 138: 48 BDD nodes
Transition 139: 48 BDD nodes
Transition 140: 48 BDD nodes
Transition 141: 40 BDD nodes
Transition 142: 48 BDD nodes
Transition 143: 0 BDD nodes
Transition 144: 0 BDD nodes
Transition 145: 48 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 48 BDD nodes
Transition 148: 0 BDD nodes
Transition 149: 48 BDD nodes
Transition 150: 0 BDD nodes
Transition 151: 48 BDD nodes
Transition 152: 0 BDD nodes
Transition 153: 0 BDD nodes
Transition 154: 0 BDD nodes
Transition 155: 48 BDD nodes
Transition 156: 0 BDD nodes
Transition 157: 48 BDD nodes
Transition 158: 0 BDD nodes
Transition 159: 48 BDD nodes
Transition 160: 0 BDD nodes
Transition 161: 0 BDD nodes
Transition 162: 0 BDD nodes
Transition 163: 48 BDD nodes
Transition 164: 48 BDD nodes
Transition 165: 48 BDD nodes
Transition 166: 48 BDD nodes
Transition 167: 48 BDD nodes
Transition 168: 0 BDD nodes
Transition 169: 48 BDD nodes
Transition 170: 48 BDD nodes
Transition 171: 48 BDD nodes
Transition 172: 48 BDD nodes
Transition 173: 48 BDD nodes
Transition 174: 0 BDD nodes
Transition 175: 0 BDD nodes
Transition 176: 0 BDD nodes
Transition 177: 0 BDD nodes
Transition 178: 0 BDD nodes
Transition 179: 0 BDD nodes
Transition 180: 0 BDD nodes
Transition 181: 48 BDD nodes
Transition 182: 48 BDD nodes
Transition 183: 48 BDD nodes
Transition 184: 48 BDD nodes
Transition 185: 48 BDD nodes
Transition 186: 0 BDD nodes
Transition 187: 48 BDD nodes
Transition 188: 48 BDD nodes
Transition 189: 48 BDD nodes
Transition 190: 48 BDD nodes
Transition 191: 48 BDD nodes
Transition 192: 0 BDD nodes
Transition 193: 48 BDD nodes
Transition 194: 0 BDD nodes
Transition 195: 48 BDD nodes
Transition 196: 48 BDD nodes
Transition 197: 48 BDD nodes
Transition 198: 48 BDD nodes
Transition 199: 48 BDD nodes
Transition 200: 0 BDD nodes
Transition 201: 40 BDD nodes
