performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.600204] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469022667.626943] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.617015] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.613069] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469022667.643279] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469022667.647191] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469022667.645569] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.612089] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.607329] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.594700] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.617760] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469022667.632131] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469022667.636335] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469022667.653397] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.605028] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469022667.644772] [node008:2887 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 11 of 16 on node008 (pshm node 0 of 1, process 11 of 16, pid=2905)
UPCR: UPC thread  6 of 16 on node008 (pshm node 0 of 1, process  6 of 16, pid=2896)
UPCR: UPC thread  8 of 16 on node008 (pshm node 0 of 1, process  8 of 16, pid=2899)
UPCR: UPC thread 15 of 16 on node008 (pshm node 0 of 1, process 15 of 16, pid=2914)
UPCR: UPC thread 10 of 16 on node008 (pshm node 0 of 1, process 10 of 16, pid=2903)
UPCR: UPC thread  4 of 16 on node008 (pshm node 0 of 1, process  4 of 16, pid=2892)
UPCR: UPC thread 14 of 16 on node008 (pshm node 0 of 1, process 14 of 16, pid=2912)
UPCR: UPC thread  0 of 16 on node008 (pshm node 0 of 1, process  0 of 16, pid=2888)
UPCR: UPC thread  3 of 16 on node008 (pshm node 0 of 1, process  3 of 16, pid=2891)
UPCR: UPC thread 13 of 16 on node008 (pshm node 0 of 1, process 13 of 16, pid=2909)
UPCR: UPC thread  9 of 16 on node008 (pshm node 0 of 1, process  9 of 16, pid=2901)
UPCR: UPC thread  1 of 16 on node008 (pshm node 0 of 1, process  1 of 16, pid=2889)
UPCR: UPC thread 12 of 16 on node008 (pshm node 0 of 1, process 12 of 16, pid=2907)
UPCR: UPC thread  2 of 16 on node008 (pshm node 0 of 1, process  2 of 16, pid=2890)
UPCR: UPC thread  7 of 16 on node008 (pshm node 0 of 1, process  7 of 16, pid=2897)
UPCR: UPC thread  5 of 16 on node008 (pshm node 0 of 1, process  5 of 16, pid=2893)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/RAS-C-20.bdd!
vector size: 120
bits per integer: 4
number of BDD variables: 480
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
120 integers per state, 4 bits per integer, 80 transition groups
BDD nodes:
Initial states: 480 BDD nodes
Transition 0: 40 BDD nodes
Transition 1: 64 BDD nodes
Transition 2: 40 BDD nodes
Transition 3: 64 BDD nodes
Transition 4: 40 BDD nodes
Transition 5: 64 BDD nodes
Transition 6: 40 BDD nodes
Transition 7: 64 BDD nodes
Transition 8: 40 BDD nodes
Transition 9: 64 BDD nodes
Transition 10: 40 BDD nodes
Transition 11: 64 BDD nodes
Transition 12: 40 BDD nodes
Transition 13: 64 BDD nodes
Transition 14: 40 BDD nodes
Transition 15: 64 BDD nodes
Transition 16: 40 BDD nodes
Transition 17: 64 BDD nodes
Transition 18: 40 BDD nodes
Transition 19: 64 BDD nodes
Transition 20: 40 BDD nodes
Transition 21: 64 BDD nodes
Transition 22: 40 BDD nodes
Transition 23: 64 BDD nodes
Transition 24: 40 BDD nodes
Transition 25: 64 BDD nodes
Transition 26: 40 BDD nodes
Transition 27: 64 BDD nodes
Transition 28: 40 BDD nodes
Transition 29: 64 BDD nodes
Transition 30: 40 BDD nodes
Transition 31: 64 BDD nodes
Transition 32: 40 BDD nodes
Transition 33: 64 BDD nodes
Transition 34: 40 BDD nodes
Transition 35: 64 BDD nodes
Transition 36: 40 BDD nodes
Transition 37: 64 BDD nodes
Transition 38: 40 BDD nodes
Transition 39: 64 BDD nodes
Transition 40: 40 BDD nodes
Transition 41: 64 BDD nodes
Transition 42: 40 BDD nodes
Transition 43: 64 BDD nodes
Transition 44: 40 BDD nodes
Transition 45: 64 BDD nodes
Transition 46: 40 BDD nodes
Transition 47: 64 BDD nodes
Transition 48: 40 BDD nodes
Transition 49: 64 BDD nodes
Transition 50: 40 BDD nodes
Transition 51: 64 BDD nodes
Transition 52: 40 BDD nodes
Transition 53: 64 BDD nodes
Transition 54: 40 BDD nodes
Transition 55: 64 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 64 BDD nodes
Transition 58: 40 BDD nodes
Transition 59: 64 BDD nodes
Transition 60: 40 BDD nodes
Transition 61: 64 BDD nodes
Transition 62: 40 BDD nodes
Transition 63: 64 BDD nodes
Transition 64: 40 BDD nodes
Transition 65: 64 BDD nodes
Transition 66: 40 BDD nodes
Transition 67: 64 BDD nodes
Transition 68: 40 BDD nodes
Transition 69: 64 BDD nodes
Transition 70: 40 BDD nodes
Transition 71: 64 BDD nodes
Transition 72: 40 BDD nodes
Transition 73: 64 BDD nodes
Transition 74: 32 BDD nodes
Transition 75: 40 BDD nodes
Transition 76: 64 BDD nodes
Transition 77: 48 BDD nodes
Transition 78: 32 BDD nodes
Transition 79: 48 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
PAR Time: 3.901229
Final states: 406454747136 states
Final states: 3551 BDD nodes
[1469022667.565465] [node008:2887 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2393.25
[1469022667.549693] [node008:2843 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2348.44
