performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.894762] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.903002] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.925007] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.925778] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.926520] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.862770] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.897101] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.930184] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.890780] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.915090] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.887441] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.892322] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.918465] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.879675] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.874758] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.924295] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 14 of 16 on node020 (pshm node 0 of 1, process 14 of 16, pid=16505)
UPCR: UPC thread  0 of 16 on node020 (pshm node 0 of 1, process  0 of 16, pid=16480)
UPCR: UPC thread  8 of 16 on node020 (pshm node 0 of 1, process  8 of 16, pid=16491)
UPCR: UPC thread  1 of 16 on node020 (pshm node 0 of 1, process  1 of 16, pid=16481)
UPCR: UPC thread  2 of 16 on node020 (pshm node 0 of 1, process  2 of 16, pid=16482)
UPCR: UPC thread  6 of 16 on node020 (pshm node 0 of 1, process  6 of 16, pid=16487)
UPCR: UPC thread  7 of 16 on node020 (pshm node 0 of 1, process  7 of 16, pid=16490)
UPCR: UPC thread  3 of 16 on node020 (pshm node 0 of 1, process  3 of 16, pid=16483)
UPCR: UPC thread  9 of 16 on node020 (pshm node 0 of 1, process  9 of 16, pid=16493)
UPCR: UPC thread 13 of 16 on node020 (pshm node 0 of 1, process 13 of 16, pid=16501)
UPCR: UPC thread 10 of 16 on node020 (pshm node 0 of 1, process 10 of 16, pid=16495)
UPCR: UPC thread  5 of 16 on node020 (pshm node 0 of 1, process  5 of 16, pid=16485)
UPCR: UPC thread 15 of 16 on node020 (pshm node 0 of 1, process 15 of 16, pid=16506)
UPCR: UPC thread 11 of 16 on node020 (pshm node 0 of 1, process 11 of 16, pid=16497)
UPCR: UPC thread 12 of 16 on node020 (pshm node 0 of 1, process 12 of 16, pid=16499)
UPCR: UPC thread  4 of 16 on node020 (pshm node 0 of 1, process  4 of 16, pid=16484)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/eratosthenes-200.bdd!
vector size: 199
bits per integer: 4
number of BDD variables: 796
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
199 integers per state, 4 bits per integer, 699 transition groups
BDD nodes:
Initial states: 796 BDD nodes
Transition 0: 32 BDD nodes
Transition 1: 32 BDD nodes
Transition 2: 32 BDD nodes
Transition 3: 32 BDD nodes
Transition 4: 32 BDD nodes
Transition 5: 32 BDD nodes
Transition 6: 32 BDD nodes
Transition 7: 32 BDD nodes
Transition 8: 32 BDD nodes
Transition 9: 32 BDD nodes
Transition 10: 32 BDD nodes
Transition 11: 32 BDD nodes
Transition 12: 32 BDD nodes
Transition 13: 32 BDD nodes
Transition 14: 32 BDD nodes
Transition 15: 32 BDD nodes
Transition 16: 32 BDD nodes
Transition 17: 32 BDD nodes
Transition 18: 32 BDD nodes
Transition 19: 32 BDD nodes
Transition 20: 32 BDD nodes
Transition 21: 32 BDD nodes
Transition 22: 32 BDD nodes
Transition 23: 32 BDD nodes
Transition 24: 32 BDD nodes
Transition 25: 32 BDD nodes
Transition 26: 32 BDD nodes
Transition 27: 32 BDD nodes
Transition 28: 32 BDD nodes
Transition 29: 32 BDD nodes
Transition 30: 32 BDD nodes
Transition 31: 32 BDD nodes
Transition 32: 32 BDD nodes
Transition 33: 32 BDD nodes
Transition 34: 32 BDD nodes
Transition 35: 32 BDD nodes
Transition 36: 32 BDD nodes
Transition 37: 32 BDD nodes
Transition 38: 32 BDD nodes
Transition 39: 32 BDD nodes
Transition 40: 32 BDD nodes
Transition 41: 32 BDD nodes
Transition 42: 32 BDD nodes
Transition 43: 32 BDD nodes
Transition 44: 32 BDD nodes
Transition 45: 32 BDD nodes
Transition 46: 32 BDD nodes
Transition 47: 32 BDD nodes
Transition 48: 32 BDD nodes
Transition 49: 32 BDD nodes
Transition 50: 32 BDD nodes
Transition 51: 32 BDD nodes
Transition 52: 32 BDD nodes
Transition 53: 32 BDD nodes
Transition 54: 32 BDD nodes
Transition 55: 32 BDD nodes
Transition 56: 32 BDD nodes
Transition 57: 32 BDD nodes
Transition 58: 32 BDD nodes
Transition 59: 32 BDD nodes
Transition 60: 32 BDD nodes
Transition 61: 32 BDD nodes
Transition 62: 32 BDD nodes
Transition 63: 32 BDD nodes
Transition 64: 32 BDD nodes
Transition 65: 32 BDD nodes
Transition 66: 32 BDD nodes
Transition 67: 32 BDD nodes
Transition 68: 32 BDD nodes
Transition 69: 32 BDD nodes
Transition 70: 32 BDD nodes
Transition 71: 32 BDD nodes
Transition 72: 32 BDD nodes
Transition 73: 32 BDD nodes
Transition 74: 32 BDD nodes
Transition 75: 32 BDD nodes
Transition 76: 32 BDD nodes
Transition 77: 32 BDD nodes
Transition 78: 32 BDD nodes
Transition 79: 32 BDD nodes
Transition 80: 32 BDD nodes
Transition 81: 32 BDD nodes
Transition 82: 32 BDD nodes
Transition 83: 32 BDD nodes
Transition 84: 32 BDD nodes
Transition 85: 32 BDD nodes
Transition 86: 32 BDD nodes
Transition 87: 32 BDD nodes
Transition 88: 32 BDD nodes
Transition 89: 32 BDD nodes
Transition 90: 32 BDD nodes
Transition 91: 32 BDD nodes
Transition 92: 32 BDD nodes
Transition 93: 32 BDD nodes
Transition 94: 32 BDD nodes
Transition 95: 32 BDD nodes
Transition 96: 32 BDD nodes
Transition 97: 32 BDD nodes
Transition 98: 32 BDD nodes
Transition 99: 32 BDD nodes
Transition 100: 32 BDD nodes
Transition 101: 32 BDD nodes
Transition 102: 32 BDD nodes
Transition 103: 32 BDD nodes
Transition 104: 32 BDD nodes
Transition 105: 32 BDD nodes
Transition 106: 32 BDD nodes
Transition 107: 32 BDD nodes
Transition 108: 32 BDD nodes
Transition 109: 32 BDD nodes
Transition 110: 32 BDD nodes
Transition 111: 32 BDD nodes
Transition 112: 32 BDD nodes
Transition 113: 32 BDD nodes
Transition 114: 32 BDD nodes
Transition 115: 32 BDD nodes
Transition 116: 32 BDD nodes
Transition 117: 32 BDD nodes
Transition 118: 32 BDD nodes
Transition 119: 32 BDD nodes
Transition 120: 32 BDD nodes
Transition 121: 32 BDD nodes
Transition 122: 32 BDD nodes
Transition 123: 32 BDD nodes
Transition 124: 32 BDD nodes
Transition 125: 32 BDD nodes
Transition 126: 32 BDD nodes
Transition 127: 32 BDD nodes
Transition 128: 32 BDD nodes
Transition 129: 32 BDD nodes
Transition 130: 32 BDD nodes
Transition 131: 32 BDD nodes
Transition 132: 32 BDD nodes
Transition 133: 32 BDD nodes
Transition 134: 32 BDD nodes
Transition 135: 32 BDD nodes
Transition 136: 32 BDD nodes
Transition 137: 32 BDD nodes
Transition 138: 32 BDD nodes
Transition 139: 32 BDD nodes
Transition 140: 32 BDD nodes
Transition 141: 32 BDD nodes
Transition 142: 32 BDD nodes
Transition 143: 32 BDD nodes
Transition 144: 32 BDD nodes
Transition 145: 32 BDD nodes
Transition 146: 32 BDD nodes
Transition 147: 32 BDD nodes
Transition 148: 32 BDD nodes
Transition 149: 32 BDD nodes
Transition 150: 32 BDD nodes
Transition 151: 32 BDD nodes
Transition 152: 32 BDD nodes
Transition 153: 32 BDD nodes
Transition 154: 32 BDD nodes
Transition 155: 32 BDD nodes
Transition 156: 32 BDD nodes
Transition 157: 32 BDD nodes
Transition 158: 32 BDD nodes
Transition 159: 32 BDD nodes
Transition 160: 32 BDD nodes
Transition 161: 32 BDD nodes
Transition 162: 32 BDD nodes
Transition 163: 32 BDD nodes
Transition 164: 32 BDD nodes
Transition 165: 32 BDD nodes
Transition 166: 32 BDD nodes
Transition 167: 32 BDD nodes
Transition 168: 32 BDD nodes
Transition 169: 32 BDD nodes
Transition 170: 32 BDD nodes
Transition 171: 32 BDD nodes
Transition 172: 32 BDD nodes
Transition 173: 32 BDD nodes
Transition 174: 32 BDD nodes
Transition 175: 32 BDD nodes
Transition 176: 32 BDD nodes
Transition 177: 32 BDD nodes
Transition 178: 32 BDD nodes
Transition 179: 32 BDD nodes
Transition 180: 32 BDD nodes
Transition 181: 32 BDD nodes
Transition 182: 32 BDD nodes
Transition 183: 32 BDD nodes
Transition 184: 32 BDD nodes
Transition 185: 32 BDD nodes
Transition 186: 32 BDD nodes
Transition 187: 32 BDD nodes
Transition 188: 32 BDD nodes
Transition 189: 32 BDD nodes
Transition 190: 32 BDD nodes
Transition 191: 32 BDD nodes
Transition 192: 32 BDD nodes
Transition 193: 32 BDD nodes
Transition 194: 32 BDD nodes
Transition 195: 32 BDD nodes
Transition 196: 32 BDD nodes
Transition 197: 32 BDD nodes
Transition 198: 32 BDD nodes
Transition 199: 32 BDD nodes
Transition 200: 32 BDD nodes
Transition 201: 32 BDD nodes
