performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.728748] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.728002] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.732748] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.731764] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.732857] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.727896] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.733349] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.732307] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.728514] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.731965] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.733199] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.730887] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.732198] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.730033] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.731899] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.732137] [node063:12064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 11 of 16 on node063 (pshm node 0 of 1, process 11 of 16, pid=12082)
UPCR: UPC thread  8 of 16 on node063 (pshm node 0 of 1, process  8 of 16, pid=12076)
UPCR: UPC thread 12 of 16 on node063 (pshm node 0 of 1, process 12 of 16, pid=12084)
UPCR: UPC thread  9 of 16 on node063 (pshm node 0 of 1, process  9 of 16, pid=12078)
UPCR: UPC thread  2 of 16 on node063 (pshm node 0 of 1, process  2 of 16, pid=12067)
UPCR: UPC thread  7 of 16 on node063 (pshm node 0 of 1, process  7 of 16, pid=12073)
UPCR: UPC thread 10 of 16 on node063 (pshm node 0 of 1, process 10 of 16, pid=12080)
UPCR: UPC thread 15 of 16 on node063 (pshm node 0 of 1, process 15 of 16, pid=12090)
UPCR: UPC thread  1 of 16 on node063 (pshm node 0 of 1, process  1 of 16, pid=12066)
UPCR: UPC thread 14 of 16 on node063 (pshm node 0 of 1, process 14 of 16, pid=12088)
UPCR: UPC thread 13 of 16 on node063 (pshm node 0 of 1, process 13 of 16, pid=12086)
UPCR: UPC thread  4 of 16 on node063 (pshm node 0 of 1, process  4 of 16, pid=12069)
UPCR: UPC thread  5 of 16 on node063 (pshm node 0 of 1, process  5 of 16, pid=12070)
UPCR: UPC thread  0 of 16 on node063 (pshm node 0 of 1, process  0 of 16, pid=12065)
UPCR: UPC thread  6 of 16 on node063 (pshm node 0 of 1, process  6 of 16, pid=12071)
UPCR: UPC thread  3 of 16 on node063 (pshm node 0 of 1, process  3 of 16, pid=12068)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/railroad-010-pt.bdd!
vector size: 118
bits per integer: 4
number of BDD variables: 472
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
118 integers per state, 4 bits per integer, 156 transition groups
BDD nodes:
Initial states: 472 BDD nodes
Transition 0: 56 BDD nodes
Transition 1: 56 BDD nodes
Transition 2: 56 BDD nodes
Transition 3: 48 BDD nodes
Transition 4: 48 BDD nodes
Transition 5: 48 BDD nodes
Transition 6: 48 BDD nodes
Transition 7: 48 BDD nodes
Transition 8: 48 BDD nodes
Transition 9: 48 BDD nodes
Transition 10: 48 BDD nodes
Transition 11: 48 BDD nodes
Transition 12: 56 BDD nodes
Transition 13: 48 BDD nodes
Transition 14: 48 BDD nodes
Transition 15: 48 BDD nodes
Transition 16: 56 BDD nodes
Transition 17: 56 BDD nodes
Transition 18: 48 BDD nodes
Transition 19: 48 BDD nodes
Transition 20: 56 BDD nodes
Transition 21: 56 BDD nodes
Transition 22: 48 BDD nodes
Transition 23: 56 BDD nodes
Transition 24: 48 BDD nodes
Transition 25: 48 BDD nodes
Transition 26: 56 BDD nodes
Transition 27: 56 BDD nodes
Transition 28: 56 BDD nodes
Transition 29: 40 BDD nodes
Transition 30: 48 BDD nodes
Transition 31: 64 BDD nodes
Transition 32: 72 BDD nodes
Transition 33: 72 BDD nodes
Transition 34: 72 BDD nodes
Transition 35: 72 BDD nodes
Transition 36: 72 BDD nodes
Transition 37: 72 BDD nodes
Transition 38: 72 BDD nodes
Transition 39: 56 BDD nodes
Transition 40: 56 BDD nodes
Transition 41: 56 BDD nodes
Transition 42: 56 BDD nodes
Transition 43: 56 BDD nodes
Transition 44: 56 BDD nodes
Transition 45: 56 BDD nodes
Transition 46: 56 BDD nodes
Transition 47: 48 BDD nodes
Transition 48: 72 BDD nodes
Transition 49: 56 BDD nodes
Transition 50: 48 BDD nodes
Transition 51: 56 BDD nodes
Transition 52: 56 BDD nodes
Transition 53: 56 BDD nodes
Transition 54: 56 BDD nodes
Transition 55: 56 BDD nodes
Transition 56: 56 BDD nodes
Transition 57: 56 BDD nodes
Transition 58: 56 BDD nodes
Transition 59: 56 BDD nodes
Transition 60: 56 BDD nodes
Transition 61: 72 BDD nodes
Transition 62: 56 BDD nodes
Transition 63: 56 BDD nodes
Transition 64: 56 BDD nodes
Transition 65: 56 BDD nodes
Transition 66: 56 BDD nodes
Transition 67: 56 BDD nodes
Transition 68: 56 BDD nodes
Transition 69: 56 BDD nodes
Transition 70: 56 BDD nodes
Transition 71: 56 BDD nodes
Transition 72: 56 BDD nodes
Transition 73: 56 BDD nodes
Transition 74: 56 BDD nodes
Transition 75: 56 BDD nodes
Transition 76: 56 BDD nodes
Transition 77: 56 BDD nodes
Transition 78: 56 BDD nodes
Transition 79: 56 BDD nodes
Transition 80: 56 BDD nodes
Transition 81: 56 BDD nodes
Transition 82: 56 BDD nodes
Transition 83: 56 BDD nodes
Transition 84: 56 BDD nodes
Transition 85: 56 BDD nodes
Transition 86: 56 BDD nodes
Transition 87: 56 BDD nodes
Transition 88: 56 BDD nodes
Transition 89: 56 BDD nodes
Transition 90: 56 BDD nodes
Transition 91: 56 BDD nodes
Transition 92: 56 BDD nodes
Transition 93: 56 BDD nodes
Transition 94: 56 BDD nodes
Transition 95: 56 BDD nodes
Transition 96: 56 BDD nodes
Transition 97: 56 BDD nodes
Transition 98: 56 BDD nodes
Transition 99: 56 BDD nodes
Transition 100: 56 BDD nodes
Transition 101: 56 BDD nodes
Transition 102: 56 BDD nodes
Transition 103: 56 BDD nodes
Transition 104: 56 BDD nodes
Transition 105: 56 BDD nodes
Transition 106: 56 BDD nodes
Transition 107: 56 BDD nodes
Transition 108: 56 BDD nodes
Transition 109: 56 BDD nodes
Transition 110: 56 BDD nodes
Transition 111: 56 BDD nodes
Transition 112: 56 BDD nodes
Transition 113: 56 BDD nodes
Transition 114: 56 BDD nodes
Transition 115: 56 BDD nodes
Transition 116: 56 BDD nodes
Transition 117: 56 BDD nodes
Transition 118: 56 BDD nodes
Transition 119: 56 BDD nodes
Transition 120: 56 BDD nodes
Transition 121: 56 BDD nodes
Transition 122: 56 BDD nodes
Transition 123: 56 BDD nodes
Transition 124: 56 BDD nodes
Transition 125: 56 BDD nodes
Transition 126: 56 BDD nodes
Transition 127: 56 BDD nodes
Transition 128: 56 BDD nodes
Transition 129: 56 BDD nodes
Transition 130: 56 BDD nodes
Transition 131: 56 BDD nodes
Transition 132: 56 BDD nodes
Transition 133: 56 BDD nodes
Transition 134: 56 BDD nodes
Transition 135: 48 BDD nodes
Transition 136: 72 BDD nodes
Transition 137: 56 BDD nodes
Transition 138: 56 BDD nodes
Transition 139: 56 BDD nodes
Transition 140: 56 BDD nodes
Transition 141: 56 BDD nodes
Transition 142: 56 BDD nodes
Transition 143: 56 BDD nodes
Transition 144: 56 BDD nodes
Transition 145: 56 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 0 BDD nodes
Transition 148: 0 BDD nodes
Transition 149: 0 BDD nodes
Transition 150: 0 BDD nodes
Transition 151: 0 BDD nodes
Transition 152: 0 BDD nodes
Transition 153: 0 BDD nodes
Transition 154: 0 BDD nodes
Transition 155: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
PAR Time: 7.409911
Final states: 2038166 states
Final states: 684467 BDD nodes
[1468841397.719992] [node063:12064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
[1468841397.700407] [node063:12020:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.78
