performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.048414] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.104964] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.075917] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.079271] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.060363] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.107389] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.092563] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.117528] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.106617] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.059614] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.066748] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.104231] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.108161] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.111611] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.076692] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.063540] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 11 of 16 on node020 (pshm node 0 of 1, process 11 of 16, pid=32463)
UPCR: UPC thread  9 of 16 on node020 (pshm node 0 of 1, process  9 of 16, pid=32459)
UPCR: UPC thread  3 of 16 on node020 (pshm node 0 of 1, process  3 of 16, pid=32449)
UPCR: UPC thread  6 of 16 on node020 (pshm node 0 of 1, process  6 of 16, pid=32452)
UPCR: UPC thread  4 of 16 on node020 (pshm node 0 of 1, process  4 of 16, pid=32450)
UPCR: UPC thread  1 of 16 on node020 (pshm node 0 of 1, process  1 of 16, pid=32447)
UPCR: UPC thread 14 of 16 on node020 (pshm node 0 of 1, process 14 of 16, pid=32469)
UPCR: UPC thread  2 of 16 on node020 (pshm node 0 of 1, process  2 of 16, pid=32448)
UPCR: UPC thread  5 of 16 on node020 (pshm node 0 of 1, process  5 of 16, pid=32451)
UPCR: UPC thread  0 of 16 on node020 (pshm node 0 of 1, process  0 of 16, pid=32446)
UPCR: UPC thread 13 of 16 on node020 (pshm node 0 of 1, process 13 of 16, pid=32468)
UPCR: UPC thread  7 of 16 on node020 (pshm node 0 of 1, process  7 of 16, pid=32454)
UPCR: UPC thread  8 of 16 on node020 (pshm node 0 of 1, process  8 of 16, pid=32456)
UPCR: UPC thread 12 of 16 on node020 (pshm node 0 of 1, process 12 of 16, pid=32465)
UPCR: UPC thread 10 of 16 on node020 (pshm node 0 of 1, process 10 of 16, pid=32461)
UPCR: UPC thread 15 of 16 on node020 (pshm node 0 of 1, process 15 of 16, pid=32471)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/unf-8x8-4stageSEN-01.bdd!
vector size: 168
bits per integer: 4
number of BDD variables: 672
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
168 integers per state, 4 bits per integer, 592 transition groups
BDD nodes:
Initial states: 672 BDD nodes
Transition 0: 64 BDD nodes
Transition 1: 64 BDD nodes
Transition 2: 64 BDD nodes
Transition 3: 64 BDD nodes
Transition 4: 64 BDD nodes
Transition 5: 64 BDD nodes
Transition 6: 64 BDD nodes
Transition 7: 64 BDD nodes
Transition 8: 64 BDD nodes
Transition 9: 64 BDD nodes
Transition 10: 64 BDD nodes
Transition 11: 64 BDD nodes
Transition 12: 64 BDD nodes
Transition 13: 64 BDD nodes
Transition 14: 64 BDD nodes
Transition 15: 64 BDD nodes
Transition 16: 64 BDD nodes
Transition 17: 64 BDD nodes
Transition 18: 64 BDD nodes
Transition 19: 64 BDD nodes
Transition 20: 64 BDD nodes
Transition 21: 64 BDD nodes
Transition 22: 64 BDD nodes
Transition 23: 64 BDD nodes
Transition 24: 64 BDD nodes
Transition 25: 64 BDD nodes
Transition 26: 64 BDD nodes
Transition 27: 64 BDD nodes
Transition 28: 64 BDD nodes
Transition 29: 64 BDD nodes
Transition 30: 64 BDD nodes
Transition 31: 64 BDD nodes
Transition 32: 64 BDD nodes
Transition 33: 64 BDD nodes
Transition 34: 64 BDD nodes
Transition 35: 64 BDD nodes
Transition 36: 64 BDD nodes
Transition 37: 64 BDD nodes
Transition 38: 64 BDD nodes
Transition 39: 64 BDD nodes
Transition 40: 64 BDD nodes
Transition 41: 64 BDD nodes
Transition 42: 64 BDD nodes
Transition 43: 64 BDD nodes
Transition 44: 64 BDD nodes
Transition 45: 64 BDD nodes
Transition 46: 64 BDD nodes
Transition 47: 64 BDD nodes
Transition 48: 64 BDD nodes
Transition 49: 64 BDD nodes
Transition 50: 64 BDD nodes
Transition 51: 64 BDD nodes
Transition 52: 64 BDD nodes
Transition 53: 64 BDD nodes
Transition 54: 64 BDD nodes
Transition 55: 64 BDD nodes
Transition 56: 64 BDD nodes
Transition 57: 64 BDD nodes
Transition 58: 64 BDD nodes
Transition 59: 64 BDD nodes
Transition 60: 64 BDD nodes
Transition 61: 64 BDD nodes
Transition 62: 64 BDD nodes
Transition 63: 64 BDD nodes
Transition 64: 64 BDD nodes
Transition 65: 64 BDD nodes
Transition 66: 64 BDD nodes
Transition 67: 64 BDD nodes
Transition 68: 64 BDD nodes
Transition 69: 64 BDD nodes
Transition 70: 64 BDD nodes
Transition 71: 64 BDD nodes
Transition 72: 64 BDD nodes
Transition 73: 64 BDD nodes
Transition 74: 64 BDD nodes
Transition 75: 64 BDD nodes
Transition 76: 64 BDD nodes
Transition 77: 64 BDD nodes
Transition 78: 64 BDD nodes
Transition 79: 64 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 64 BDD nodes
Transition 83: 64 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 64 BDD nodes
Transition 86: 64 BDD nodes
Transition 87: 64 BDD nodes
Transition 88: 64 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 64 BDD nodes
Transition 91: 64 BDD nodes
Transition 92: 64 BDD nodes
Transition 93: 64 BDD nodes
Transition 94: 64 BDD nodes
Transition 95: 64 BDD nodes
Transition 96: 0 BDD nodes
Transition 97: 64 BDD nodes
Transition 98: 64 BDD nodes
Transition 99: 64 BDD nodes
Transition 100: 64 BDD nodes
Transition 101: 64 BDD nodes
Transition 102: 64 BDD nodes
Transition 103: 64 BDD nodes
Transition 104: 64 BDD nodes
Transition 105: 0 BDD nodes
Transition 106: 64 BDD nodes
Transition 107: 64 BDD nodes
Transition 108: 64 BDD nodes
Transition 109: 64 BDD nodes
Transition 110: 64 BDD nodes
Transition 111: 64 BDD nodes
Transition 112: 64 BDD nodes
Transition 113: 64 BDD nodes
Transition 114: 64 BDD nodes
Transition 115: 64 BDD nodes
Transition 116: 0 BDD nodes
Transition 117: 64 BDD nodes
Transition 118: 64 BDD nodes
Transition 119: 64 BDD nodes
Transition 120: 64 BDD nodes
Transition 121: 64 BDD nodes
Transition 122: 64 BDD nodes
Transition 123: 64 BDD nodes
Transition 124: 64 BDD nodes
Transition 125: 64 BDD nodes
Transition 126: 64 BDD nodes
Transition 127: 64 BDD nodes
Transition 128: 64 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 64 BDD nodes
Transition 131: 64 BDD nodes
Transition 132: 64 BDD nodes
Transition 133: 64 BDD nodes
Transition 134: 64 BDD nodes
Transition 135: 64 BDD nodes
Transition 136: 64 BDD nodes
Transition 137: 64 BDD nodes
Transition 138: 64 BDD nodes
Transition 139: 64 BDD nodes
Transition 140: 64 BDD nodes
Transition 141: 64 BDD nodes
Transition 142: 64 BDD nodes
Transition 143: 64 BDD nodes
Transition 144: 0 BDD nodes
Transition 145: 0 BDD nodes
Transition 146: 64 BDD nodes
Transition 147: 64 BDD nodes
Transition 148: 0 BDD nodes
Transition 149: 64 BDD nodes
Transition 150: 64 BDD nodes
Transition 151: 64 BDD nodes
Transition 152: 64 BDD nodes
Transition 153: 0 BDD nodes
Transition 154: 64 BDD nodes
Transition 155: 64 BDD nodes
Transition 156: 64 BDD nodes
Transition 157: 64 BDD nodes
Transition 158: 64 BDD nodes
Transition 159: 64 BDD nodes
Transition 160: 0 BDD nodes
Transition 161: 64 BDD nodes
Transition 162: 64 BDD nodes
Transition 163: 64 BDD nodes
Transition 164: 64 BDD nodes
Transition 165: 64 BDD nodes
Transition 166: 64 BDD nodes
Transition 167: 64 BDD nodes
Transition 168: 64 BDD nodes
Transition 169: 0 BDD nodes
Transition 170: 64 BDD nodes
Transition 171: 64 BDD nodes
Transition 172: 64 BDD nodes
Transition 173: 64 BDD nodes
Transition 174: 64 BDD nodes
Transition 175: 64 BDD nodes
Transition 176: 64 BDD nodes
Transition 177: 64 BDD nodes
Transition 178: 64 BDD nodes
Transition 179: 64 BDD nodes
Transition 180: 0 BDD nodes
Transition 181: 64 BDD nodes
Transition 182: 64 BDD nodes
Transition 183: 64 BDD nodes
Transition 184: 64 BDD nodes
Transition 185: 64 BDD nodes
Transition 186: 64 BDD nodes
Transition 187: 64 BDD nodes
Transition 188: 64 BDD nodes
Transition 189: 64 BDD nodes
Transition 190: 64 BDD nodes
Transition 191: 64 BDD nodes
Transition 192: 64 BDD nodes
Transition 193: 0 BDD nodes
Transition 194: 64 BDD nodes
Transition 195: 64 BDD nodes
Transition 196: 64 BDD nodes
Transition 197: 64 BDD nodes
Transition 198: 64 BDD nodes
Transition 199: 64 BDD nodes
Transition 200: 64 BDD nodes
Transition 201: 64 BDD nodes
Transition 202: 64 BDD nodes
