performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.225780] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.179155] [node018:2452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.94
[1468589128.231356] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.224041] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.236300] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.237095] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.230561] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.238595] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.235653] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.257463] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.246030] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.247050] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.242888] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.232130] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.247870] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.249485] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589128.274621] [node018:2452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=2453)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=2478)
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=2454)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=2468)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=2460)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=2466)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=2461)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=2456)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=2455)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=2475)
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=2457)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=2458)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=2470)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=2472)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=2476)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=2464)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/IBMB2S565S3960.bdd!
vector size: 273
bits per integer: 4
number of BDD variables: 1092
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
273 integers per state, 4 bits per integer, 179 transition groups
BDD nodes:
Initial states: 1092 BDD nodes
Transition 0: 32 BDD nodes
Transition 1: 48 BDD nodes
Transition 2: 42 BDD nodes
Transition 3: 58 BDD nodes
Transition 4: 32 BDD nodes
Transition 5: 40 BDD nodes
Transition 6: 40 BDD nodes
Transition 7: 32 BDD nodes
Transition 8: 34 BDD nodes
Transition 9: 58 BDD nodes
Transition 10: 139 BDD nodes
Transition 11: 139 BDD nodes
Transition 12: 139 BDD nodes
Transition 13: 139 BDD nodes
Transition 14: 396 BDD nodes
Transition 15: 58 BDD nodes
Transition 16: 46 BDD nodes
Transition 17: 38 BDD nodes
Transition 18: 38 BDD nodes
Transition 19: 38 BDD nodes
Transition 20: 38 BDD nodes
Transition 21: 66 BDD nodes
Transition 22: 66 BDD nodes
Transition 23: 59 BDD nodes
Transition 24: 58 BDD nodes
Transition 25: 59 BDD nodes
Transition 26: 42 BDD nodes
Transition 27: 42 BDD nodes
Transition 28: 251 BDD nodes
Transition 29: 139 BDD nodes
Transition 30: 139 BDD nodes
Transition 31: 139 BDD nodes
Transition 32: 139 BDD nodes
Transition 33: 112 BDD nodes
Transition 34: 139 BDD nodes
Transition 35: 139 BDD nodes
Transition 36: 139 BDD nodes
Transition 37: 139 BDD nodes
Transition 38: 139 BDD nodes
Transition 39: 139 BDD nodes
Transition 40: 83 BDD nodes
Transition 41: 195 BDD nodes
Transition 42: 139 BDD nodes
Transition 43: 195 BDD nodes
Transition 44: 139 BDD nodes
Transition 45: 139 BDD nodes
Transition 46: 139 BDD nodes
Transition 47: 139 BDD nodes
Transition 48: 139 BDD nodes
Transition 49: 139 BDD nodes
Transition 50: 139 BDD nodes
Transition 51: 139 BDD nodes
Transition 52: 139 BDD nodes
Transition 53: 139 BDD nodes
Transition 54: 51 BDD nodes
Transition 55: 139 BDD nodes
Transition 56: 139 BDD nodes
Transition 57: 83 BDD nodes
Transition 58: 139 BDD nodes
Transition 59: 610 BDD nodes
Transition 60: 282 BDD nodes
Transition 61: 83 BDD nodes
Transition 62: 75 BDD nodes
Transition 63: 75 BDD nodes
Transition 64: 195 BDD nodes
Transition 65: 139 BDD nodes
Transition 66: 139 BDD nodes
Transition 67: 75 BDD nodes
Transition 68: 83 BDD nodes
Transition 69: 75 BDD nodes
Transition 70: 40 BDD nodes
Transition 71: 40 BDD nodes
Transition 72: 139 BDD nodes
Transition 73: 83 BDD nodes
Transition 74: 83 BDD nodes
Transition 75: 139 BDD nodes
Transition 76: 83 BDD nodes
Transition 77: 195 BDD nodes
Transition 78: 51 BDD nodes
Transition 79: 75 BDD nodes
Transition 80: 83 BDD nodes
Transition 81: 195 BDD nodes
Transition 82: 139 BDD nodes
Transition 83: 75 BDD nodes
Transition 84: 75 BDD nodes
Transition 85: 195 BDD nodes
Transition 86: 139 BDD nodes
Transition 87: 139 BDD nodes
Transition 88: 51 BDD nodes
Transition 89: 195 BDD nodes
Transition 90: 139 BDD nodes
Transition 91: 83 BDD nodes
Transition 92: 128 BDD nodes
Transition 93: 139 BDD nodes
Transition 94: 195 BDD nodes
Transition 95: 83 BDD nodes
Transition 96: 170 BDD nodes
Transition 97: 195 BDD nodes
Transition 98: 195 BDD nodes
Transition 99: 110 BDD nodes
Transition 100: 83 BDD nodes
Transition 101: 105 BDD nodes
Transition 102: 104 BDD nodes
Transition 103: 139 BDD nodes
Transition 104: 75 BDD nodes
Transition 105: 195 BDD nodes
Transition 106: 139 BDD nodes
Transition 107: 195 BDD nodes
Transition 108: 76 BDD nodes
Transition 109: 195 BDD nodes
Transition 110: 195 BDD nodes
Transition 111: 195 BDD nodes
Transition 112: 75 BDD nodes
Transition 113: 195 BDD nodes
Transition 114: 195 BDD nodes
Transition 115: 83 BDD nodes
Transition 116: 110 BDD nodes
Transition 117: 75 BDD nodes
Transition 118: 75 BDD nodes
Transition 119: 195 BDD nodes
Transition 120: 139 BDD nodes
Transition 121: 195 BDD nodes
Transition 122: 195 BDD nodes
Transition 123: 195 BDD nodes
Transition 124: 195 BDD nodes
Transition 125: 110 BDD nodes
Transition 126: 128 BDD nodes
Transition 127: 195 BDD nodes
Transition 128: 83 BDD nodes
Transition 129: 139 BDD nodes
Transition 130: 139 BDD nodes
Transition 131: 75 BDD nodes
Transition 132: 75 BDD nodes
Transition 133: 75 BDD nodes
Transition 134: 75 BDD nodes
Transition 135: 195 BDD nodes
Transition 136: 75 BDD nodes
Transition 137: 139 BDD nodes
Transition 138: 139 BDD nodes
Transition 139: 139 BDD nodes
Transition 140: 251 BDD nodes
Transition 141: 75 BDD nodes
Transition 142: 123 BDD nodes
Transition 143: 75 BDD nodes
Transition 144: 177 BDD nodes
Transition 145: 139 BDD nodes
Transition 146: 251 BDD nodes
Transition 147: 251 BDD nodes
Transition 148: 139 BDD nodes
Transition 149: 75 BDD nodes
Transition 150: 307 BDD nodes
Transition 151: 195 BDD nodes
Transition 152: 195 BDD nodes
Transition 153: 139 BDD nodes
Transition 154: 75 BDD nodes
Transition 155: 83 BDD nodes
Transition 156: 168 BDD nodes
Transition 157: 139 BDD nodes
Transition 158: 195 BDD nodes
Transition 159: 139 BDD nodes
Transition 160: 139 BDD nodes
Transition 161: 139 BDD nodes
Transition 162: 51 BDD nodes
Transition 163: 83 BDD nodes
Transition 164: 75 BDD nodes
Transition 165: 139 BDD nodes
Transition 166: 75 BDD nodes
Transition 167: 199 BDD nodes
Transition 168: 75 BDD nodes
Transition 169: 75 BDD nodes
Transition 170: 152 BDD nodes
Transition 171: 75 BDD nodes
Transition 172: 75 BDD nodes
Transition 173: 75 BDD nodes
Transition 174: 51 BDD nodes
Transition 175: 75 BDD nodes
Transition 176: 51 BDD nodes
Transition 177: 51 BDD nodes
Transition 178: 51 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
