performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.241088] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.240333] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.236373] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.242488] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.239231] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.241437] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.238398] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.241994] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.239148] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.241174] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.241266] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.242539] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.241823] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.237779] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.238010] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.242193] [node061:19390:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  8 of 16 on node061 (pshm node 0 of 1, process  8 of 16, pid=19402)
UPCR: UPC thread  9 of 16 on node061 (pshm node 0 of 1, process  9 of 16, pid=19404)
UPCR: UPC thread 14 of 16 on node061 (pshm node 0 of 1, process 14 of 16, pid=19414)
UPCR: UPC thread  0 of 16 on node061 (pshm node 0 of 1, process  0 of 16, pid=19391)
UPCR: UPC thread  6 of 16 on node061 (pshm node 0 of 1, process  6 of 16, pid=19397)
UPCR: UPC thread  4 of 16 on node061 (pshm node 0 of 1, process  4 of 16, pid=19395)
UPCR: UPC thread 11 of 16 on node061 (pshm node 0 of 1, process 11 of 16, pid=19408)
UPCR: UPC thread  3 of 16 on node061 (pshm node 0 of 1, process  3 of 16, pid=19394)
UPCR: UPC thread 15 of 16 on node061 (pshm node 0 of 1, process 15 of 16, pid=19417)
UPCR: UPC thread  5 of 16 on node061 (pshm node 0 of 1, process  5 of 16, pid=19396)
UPCR: UPC thread  2 of 16 on node061 (pshm node 0 of 1, process  2 of 16, pid=19393)
UPCR: UPC thread 12 of 16 on node061 (pshm node 0 of 1, process 12 of 16, pid=19410)
UPCR: UPC thread 10 of 16 on node061 (pshm node 0 of 1, process 10 of 16, pid=19406)
UPCR: UPC thread 13 of 16 on node061 (pshm node 0 of 1, process 13 of 16, pid=19412)
UPCR: UPC thread  7 of 16 on node061 (pshm node 0 of 1, process  7 of 16, pid=19399)
UPCR: UPC thread  1 of 16 on node061 (pshm node 0 of 1, process  1 of 16, pid=19392)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/dekker-10.bdd!
vector size: 50
bits per integer: 4
number of BDD variables: 200
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
50 integers per state, 4 bits per integer, 120 transition groups
BDD nodes:
Initial states: 200 BDD nodes
Transition 0: 48 BDD nodes
Transition 1: 48 BDD nodes
Transition 2: 56 BDD nodes
Transition 3: 48 BDD nodes
Transition 4: 56 BDD nodes
Transition 5: 48 BDD nodes
Transition 6: 56 BDD nodes
Transition 7: 56 BDD nodes
Transition 8: 48 BDD nodes
Transition 9: 56 BDD nodes
Transition 10: 56 BDD nodes
Transition 11: 48 BDD nodes
Transition 12: 56 BDD nodes
Transition 13: 56 BDD nodes
Transition 14: 56 BDD nodes
Transition 15: 48 BDD nodes
Transition 16: 56 BDD nodes
Transition 17: 56 BDD nodes
Transition 18: 56 BDD nodes
Transition 19: 48 BDD nodes
Transition 20: 56 BDD nodes
Transition 21: 56 BDD nodes
Transition 22: 56 BDD nodes
Transition 23: 56 BDD nodes
Transition 24: 48 BDD nodes
Transition 25: 56 BDD nodes
Transition 26: 56 BDD nodes
Transition 27: 56 BDD nodes
Transition 28: 56 BDD nodes
Transition 29: 48 BDD nodes
Transition 30: 56 BDD nodes
Transition 31: 56 BDD nodes
Transition 32: 56 BDD nodes
Transition 33: 56 BDD nodes
Transition 34: 56 BDD nodes
Transition 35: 48 BDD nodes
Transition 36: 56 BDD nodes
Transition 37: 56 BDD nodes
Transition 38: 56 BDD nodes
Transition 39: 56 BDD nodes
Transition 40: 56 BDD nodes
Transition 41: 48 BDD nodes
Transition 42: 56 BDD nodes
Transition 43: 56 BDD nodes
Transition 44: 56 BDD nodes
Transition 45: 56 BDD nodes
Transition 46: 56 BDD nodes
Transition 47: 56 BDD nodes
Transition 48: 48 BDD nodes
Transition 49: 48 BDD nodes
Transition 50: 56 BDD nodes
Transition 51: 56 BDD nodes
Transition 52: 56 BDD nodes
Transition 53: 56 BDD nodes
Transition 54: 56 BDD nodes
Transition 55: 56 BDD nodes
Transition 56: 56 BDD nodes
Transition 57: 56 BDD nodes
Transition 58: 56 BDD nodes
Transition 59: 56 BDD nodes
Transition 60: 56 BDD nodes
Transition 61: 56 BDD nodes
Transition 62: 56 BDD nodes
Transition 63: 56 BDD nodes
Transition 64: 56 BDD nodes
Transition 65: 56 BDD nodes
Transition 66: 56 BDD nodes
Transition 67: 56 BDD nodes
Transition 68: 56 BDD nodes
Transition 69: 56 BDD nodes
Transition 70: 104 BDD nodes
Transition 71: 104 BDD nodes
Transition 72: 104 BDD nodes
Transition 73: 104 BDD nodes
Transition 74: 104 BDD nodes
Transition 75: 104 BDD nodes
Transition 76: 104 BDD nodes
Transition 77: 56 BDD nodes
Transition 78: 56 BDD nodes
Transition 79: 56 BDD nodes
Transition 80: 56 BDD nodes
Transition 81: 56 BDD nodes
Transition 82: 56 BDD nodes
Transition 83: 56 BDD nodes
Transition 84: 104 BDD nodes
Transition 85: 48 BDD nodes
Transition 86: 48 BDD nodes
Transition 87: 56 BDD nodes
Transition 88: 56 BDD nodes
Transition 89: 56 BDD nodes
Transition 90: 56 BDD nodes
Transition 91: 56 BDD nodes
Transition 92: 56 BDD nodes
Transition 93: 56 BDD nodes
Transition 94: 56 BDD nodes
Transition 95: 56 BDD nodes
Transition 96: 104 BDD nodes
Transition 97: 48 BDD nodes
Transition 98: 48 BDD nodes
Transition 99: 56 BDD nodes
Transition 100: 56 BDD nodes
Transition 101: 56 BDD nodes
Transition 102: 56 BDD nodes
Transition 103: 56 BDD nodes
Transition 104: 56 BDD nodes
Transition 105: 56 BDD nodes
Transition 106: 56 BDD nodes
Transition 107: 56 BDD nodes
Transition 108: 104 BDD nodes
Transition 109: 48 BDD nodes
Transition 110: 48 BDD nodes
Transition 111: 56 BDD nodes
Transition 112: 56 BDD nodes
Transition 113: 56 BDD nodes
Transition 114: 56 BDD nodes
Transition 115: 56 BDD nodes
Transition 116: 56 BDD nodes
Transition 117: 56 BDD nodes
Transition 118: 56 BDD nodes
Transition 119: 56 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
PAR Time: 0.323431
Final states: 6144 states
Final states: 1624 BDD nodes
[1468759947.230533] [node061:19390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468759947.211917] [node061:19346:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
