performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.523323] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.524269] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.520702] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.523531] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.521387] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.525363] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.526271] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.522299] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.526903] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.526037] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.525042] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.526395] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.525566] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.526625] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.525801] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.525663] [node061:29051:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  2 of 16 on node061 (pshm node 0 of 1, process  2 of 16, pid=29054)
UPCR: UPC thread 10 of 16 on node061 (pshm node 0 of 1, process 10 of 16, pid=29067)
UPCR: UPC thread 15 of 16 on node061 (pshm node 0 of 1, process 15 of 16, pid=29078)
UPCR: UPC thread 11 of 16 on node061 (pshm node 0 of 1, process 11 of 16, pid=29069)
UPCR: UPC thread  8 of 16 on node061 (pshm node 0 of 1, process  8 of 16, pid=29063)
UPCR: UPC thread  3 of 16 on node061 (pshm node 0 of 1, process  3 of 16, pid=29055)
UPCR: UPC thread  7 of 16 on node061 (pshm node 0 of 1, process  7 of 16, pid=29060)
UPCR: UPC thread  4 of 16 on node061 (pshm node 0 of 1, process  4 of 16, pid=29056)
UPCR: UPC thread  0 of 16 on node061 (pshm node 0 of 1, process  0 of 16, pid=29052)
UPCR: UPC thread  9 of 16 on node061 (pshm node 0 of 1, process  9 of 16, pid=29065)
UPCR: UPC thread 12 of 16 on node061 (pshm node 0 of 1, process 12 of 16, pid=29072)
UPCR: UPC thread 14 of 16 on node061 (pshm node 0 of 1, process 14 of 16, pid=29075)
UPCR: UPC thread  6 of 16 on node061 (pshm node 0 of 1, process  6 of 16, pid=29058)
UPCR: UPC thread  5 of 16 on node061 (pshm node 0 of 1, process  5 of 16, pid=29057)
UPCR: UPC thread  1 of 16 on node061 (pshm node 0 of 1, process  1 of 16, pid=29053)
UPCR: UPC thread 13 of 16 on node061 (pshm node 0 of 1, process 13 of 16, pid=29073)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/Philosophers-20.bdd!
vector size: 100
bits per integer: 4
number of BDD variables: 400
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
100 integers per state, 4 bits per integer, 100 transition groups
BDD nodes:
Initial states: 400 BDD nodes
Transition 0: 40 BDD nodes
Transition 1: 40 BDD nodes
Transition 2: 40 BDD nodes
Transition 3: 40 BDD nodes
Transition 4: 40 BDD nodes
Transition 5: 48 BDD nodes
Transition 6: 40 BDD nodes
Transition 7: 40 BDD nodes
Transition 8: 40 BDD nodes
Transition 9: 48 BDD nodes
Transition 10: 40 BDD nodes
Transition 11: 40 BDD nodes
Transition 12: 40 BDD nodes
Transition 13: 48 BDD nodes
Transition 14: 40 BDD nodes
Transition 15: 40 BDD nodes
Transition 16: 40 BDD nodes
Transition 17: 40 BDD nodes
Transition 18: 40 BDD nodes
Transition 19: 40 BDD nodes
Transition 20: 48 BDD nodes
Transition 21: 40 BDD nodes
Transition 22: 40 BDD nodes
Transition 23: 40 BDD nodes
Transition 24: 40 BDD nodes
Transition 25: 48 BDD nodes
Transition 26: 40 BDD nodes
Transition 27: 40 BDD nodes
Transition 28: 40 BDD nodes
Transition 29: 40 BDD nodes
Transition 30: 48 BDD nodes
Transition 31: 40 BDD nodes
Transition 32: 40 BDD nodes
Transition 33: 40 BDD nodes
Transition 34: 40 BDD nodes
Transition 35: 48 BDD nodes
Transition 36: 40 BDD nodes
Transition 37: 40 BDD nodes
Transition 38: 40 BDD nodes
Transition 39: 40 BDD nodes
Transition 40: 40 BDD nodes
Transition 41: 48 BDD nodes
Transition 42: 40 BDD nodes
Transition 43: 48 BDD nodes
Transition 44: 40 BDD nodes
Transition 45: 40 BDD nodes
Transition 46: 40 BDD nodes
Transition 47: 40 BDD nodes
Transition 48: 48 BDD nodes
Transition 49: 40 BDD nodes
Transition 50: 40 BDD nodes
Transition 51: 40 BDD nodes
Transition 52: 40 BDD nodes
Transition 53: 48 BDD nodes
Transition 54: 40 BDD nodes
Transition 55: 40 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 40 BDD nodes
Transition 58: 48 BDD nodes
Transition 59: 40 BDD nodes
Transition 60: 40 BDD nodes
Transition 61: 40 BDD nodes
Transition 62: 40 BDD nodes
Transition 63: 40 BDD nodes
Transition 64: 40 BDD nodes
Transition 65: 48 BDD nodes
Transition 66: 40 BDD nodes
Transition 67: 40 BDD nodes
Transition 68: 40 BDD nodes
Transition 69: 40 BDD nodes
Transition 70: 48 BDD nodes
Transition 71: 40 BDD nodes
Transition 72: 40 BDD nodes
Transition 73: 40 BDD nodes
Transition 74: 48 BDD nodes
Transition 75: 40 BDD nodes
Transition 76: 40 BDD nodes
Transition 77: 40 BDD nodes
Transition 78: 48 BDD nodes
Transition 79: 40 BDD nodes
Transition 80: 40 BDD nodes
Transition 81: 40 BDD nodes
Transition 82: 40 BDD nodes
Transition 83: 48 BDD nodes
Transition 84: 40 BDD nodes
Transition 85: 40 BDD nodes
Transition 86: 40 BDD nodes
Transition 87: 40 BDD nodes
Transition 88: 40 BDD nodes
Transition 89: 40 BDD nodes
Transition 90: 48 BDD nodes
Transition 91: 40 BDD nodes
Transition 92: 40 BDD nodes
Transition 93: 48 BDD nodes
Transition 94: 40 BDD nodes
Transition 95: 40 BDD nodes
Transition 96: 40 BDD nodes
Transition 97: 48 BDD nodes
Transition 98: 40 BDD nodes
Transition 99: 40 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
PAR Time: 1.269177
Final states: 3486784401 states
Final states: 2099 BDD nodes
[1468834295.514440] [node061:29051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
[1468834295.495690] [node061:29007:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2583.19
