performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.232210] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.233742] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.234717] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.196415] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468848350.244186] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468848350.252680] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468848350.275170] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468848350.242685] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468848350.279092] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468848350.243399] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468848350.231449] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468848350.275914] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468848350.236251] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468848350.255351] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468848350.238520] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468848350.235475] [node017:8833 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 12 of 16 on node017 (pshm node 0 of 1, process 12 of 16, pid=8853)
UPCR: UPC thread  7 of 16 on node017 (pshm node 0 of 1, process  7 of 16, pid=8843)
UPCR: UPC thread 15 of 16 on node017 (pshm node 0 of 1, process 15 of 16, pid=8860)
UPCR: UPC thread  6 of 16 on node017 (pshm node 0 of 1, process  6 of 16, pid=8841)
UPCR: UPC thread  5 of 16 on node017 (pshm node 0 of 1, process  5 of 16, pid=8840)
UPCR: UPC thread  8 of 16 on node017 (pshm node 0 of 1, process  8 of 16, pid=8845)
UPCR: UPC thread  9 of 16 on node017 (pshm node 0 of 1, process  9 of 16, pid=8847)
UPCR: UPC thread  2 of 16 on node017 (pshm node 0 of 1, process  2 of 16, pid=8836)
UPCR: UPC thread 10 of 16 on node017 (pshm node 0 of 1, process 10 of 16, pid=8849)
UPCR: UPC thread 14 of 16 on node017 (pshm node 0 of 1, process 14 of 16, pid=8858)
UPCR: UPC thread 11 of 16 on node017 (pshm node 0 of 1, process 11 of 16, pid=8851)
UPCR: UPC thread  4 of 16 on node017 (pshm node 0 of 1, process  4 of 16, pid=8838)
UPCR: UPC thread  1 of 16 on node017 (pshm node 0 of 1, process  1 of 16, pid=8835)
UPCR: UPC thread 13 of 16 on node017 (pshm node 0 of 1, process 13 of 16, pid=8856)
UPCR: UPC thread  3 of 16 on node017 (pshm node 0 of 1, process  3 of 16, pid=8837)
UPCR: UPC thread  0 of 16 on node017 (pshm node 0 of 1, process  0 of 16, pid=8834)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/soli0_counter_square5.bdd!
vector size: 51
bits per integer: 5
number of BDD variables: 255
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
51 integers per state, 5 bits per integer, 84 transition groups
BDD nodes:
Initial states: 255 BDD nodes
Transition 0: 99 BDD nodes
Transition 1: 104 BDD nodes
Transition 2: 99 BDD nodes
Transition 3: 99 BDD nodes
Transition 4: 99 BDD nodes
Transition 5: 104 BDD nodes
Transition 6: 80 BDD nodes
Transition 7: 79 BDD nodes
Transition 8: 80 BDD nodes
Transition 9: 79 BDD nodes
Transition 10: 80 BDD nodes
Transition 11: 84 BDD nodes
Transition 12: 104 BDD nodes
Transition 13: 99 BDD nodes
Transition 14: 104 BDD nodes
Transition 15: 99 BDD nodes
Transition 16: 80 BDD nodes
Transition 17: 79 BDD nodes
Transition 18: 99 BDD nodes
Transition 19: 99 BDD nodes
Transition 20: 79 BDD nodes
Transition 21: 80 BDD nodes
Transition 22: 99 BDD nodes
Transition 23: 104 BDD nodes
Transition 24: 104 BDD nodes
Transition 25: 100 BDD nodes
Transition 26: 80 BDD nodes
Transition 27: 79 BDD nodes
Transition 28: 99 BDD nodes
Transition 29: 99 BDD nodes
Transition 30: 104 BDD nodes
Transition 31: 99 BDD nodes
Transition 32: 99 BDD nodes
Transition 33: 99 BDD nodes
Transition 34: 104 BDD nodes
Transition 35: 99 BDD nodes
Transition 36: 104 BDD nodes
Transition 37: 99 BDD nodes
Transition 38: 100 BDD nodes
Transition 39: 104 BDD nodes
Transition 40: 80 BDD nodes
Transition 41: 79 BDD nodes
Transition 42: 104 BDD nodes
Transition 43: 104 BDD nodes
Transition 44: 99 BDD nodes
Transition 45: 99 BDD nodes
Transition 46: 79 BDD nodes
Transition 47: 80 BDD nodes
Transition 48: 99 BDD nodes
Transition 49: 104 BDD nodes
Transition 50: 99 BDD nodes
Transition 51: 99 BDD nodes
Transition 52: 99 BDD nodes
Transition 53: 99 BDD nodes
Transition 54: 104 BDD nodes
Transition 55: 99 BDD nodes
Transition 56: 99 BDD nodes
Transition 57: 99 BDD nodes
Transition 58: 79 BDD nodes
Transition 59: 80 BDD nodes
Transition 60: 99 BDD nodes
Transition 61: 99 BDD nodes
Transition 62: 99 BDD nodes
Transition 63: 104 BDD nodes
Transition 64: 79 BDD nodes
Transition 65: 80 BDD nodes
Transition 66: 104 BDD nodes
Transition 67: 100 BDD nodes
Transition 68: 99 BDD nodes
Transition 69: 104 BDD nodes
Transition 70: 80 BDD nodes
Transition 71: 84 BDD nodes
Transition 72: 99 BDD nodes
Transition 73: 104 BDD nodes
Transition 74: 99 BDD nodes
Transition 75: 104 BDD nodes
Transition 76: 80 BDD nodes
Transition 77: 79 BDD nodes
Transition 78: 104 BDD nodes
Transition 79: 99 BDD nodes
Transition 80: 99 BDD nodes
Transition 81: 99 BDD nodes
Transition 82: 104 BDD nodes
Transition 83: 99 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
PAR Time: 183.931406
Final states: 174458198 states
Final states: 33030100 BDD nodes
[1468848350.181580] [node017:8833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1677.47
[1468848350.163490] [node017:8789 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
