performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.513418] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.514583] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.514707] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.511285] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.513552] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.510518] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.511720] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.515138] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.515087] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.515583] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.515309] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.516544] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.515412] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.514319] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.516082] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759376.503585] [node063:2253 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468759376.516176] [node063:2253 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  8 of 16 on node063 (pshm node 0 of 1, process  8 of 16, pid=2266)
UPCR: UPC thread  5 of 16 on node063 (pshm node 0 of 1, process  5 of 16, pid=2259)
UPCR: UPC thread  4 of 16 on node063 (pshm node 0 of 1, process  4 of 16, pid=2258)
UPCR: UPC thread  9 of 16 on node063 (pshm node 0 of 1, process  9 of 16, pid=2268)
UPCR: UPC thread  3 of 16 on node063 (pshm node 0 of 1, process  3 of 16, pid=2257)
UPCR: UPC thread  6 of 16 on node063 (pshm node 0 of 1, process  6 of 16, pid=2260)
UPCR: UPC thread 13 of 16 on node063 (pshm node 0 of 1, process 13 of 16, pid=2288)
UPCR: UPC thread  0 of 16 on node063 (pshm node 0 of 1, process  0 of 16, pid=2254)
UPCR: UPC thread  1 of 16 on node063 (pshm node 0 of 1, process  1 of 16, pid=2255)
UPCR: UPC thread  7 of 16 on node063 (pshm node 0 of 1, process  7 of 16, pid=2263)
UPCR: UPC thread 14 of 16 on node063 (pshm node 0 of 1, process 14 of 16, pid=2290)
UPCR: UPC thread  2 of 16 on node063 (pshm node 0 of 1, process  2 of 16, pid=2256)
UPCR: UPC thread 11 of 16 on node063 (pshm node 0 of 1, process 11 of 16, pid=2274)
UPCR: UPC thread 15 of 16 on node063 (pshm node 0 of 1, process 15 of 16, pid=2292)
UPCR: UPC thread 10 of 16 on node063 (pshm node 0 of 1, process 10 of 16, pid=2271)
UPCR: UPC thread 12 of 16 on node063 (pshm node 0 of 1, process 12 of 16, pid=2283)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/cs_repetitions-4-unfolded.bdd!
vector size: 117
bits per integer: 4
number of BDD variables: 468
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
117 integers per state, 4 bits per integer, 176 transition groups
BDD nodes:
Initial states: 468 BDD nodes
Transition 0: 32 BDD nodes
Transition 1: 32 BDD nodes
Transition 2: 32 BDD nodes
Transition 3: 32 BDD nodes
Transition 4: 30 BDD nodes
Transition 5: 30 BDD nodes
Transition 6: 30 BDD nodes
Transition 7: 32 BDD nodes
Transition 8: 30 BDD nodes
Transition 9: 32 BDD nodes
Transition 10: 30 BDD nodes
Transition 11: 30 BDD nodes
Transition 12: 32 BDD nodes
Transition 13: 30 BDD nodes
Transition 14: 30 BDD nodes
Transition 15: 48 BDD nodes
Transition 16: 48 BDD nodes
Transition 17: 48 BDD nodes
Transition 18: 48 BDD nodes
Transition 19: 48 BDD nodes
Transition 20: 48 BDD nodes
Transition 21: 48 BDD nodes
Transition 22: 70 BDD nodes
Transition 23: 70 BDD nodes
Transition 24: 70 BDD nodes
Transition 25: 70 BDD nodes
Transition 26: 70 BDD nodes
Transition 27: 70 BDD nodes
Transition 28: 70 BDD nodes
Transition 29: 101 BDD nodes
Transition 30: 101 BDD nodes
Transition 31: 101 BDD nodes
Transition 32: 101 BDD nodes
Transition 33: 101 BDD nodes
Transition 34: 101 BDD nodes
Transition 35: 101 BDD nodes
Transition 36: 125 BDD nodes
Transition 37: 30 BDD nodes
Transition 38: 78 BDD nodes
Transition 39: 48 BDD nodes
Transition 40: 48 BDD nodes
Transition 41: 48 BDD nodes
Transition 42: 48 BDD nodes
Transition 43: 48 BDD nodes
Transition 44: 48 BDD nodes
Transition 45: 48 BDD nodes
Transition 46: 77 BDD nodes
Transition 47: 77 BDD nodes
Transition 48: 77 BDD nodes
Transition 49: 77 BDD nodes
Transition 50: 77 BDD nodes
Transition 51: 77 BDD nodes
Transition 52: 77 BDD nodes
Transition 53: 77 BDD nodes
Transition 54: 48 BDD nodes
Transition 55: 48 BDD nodes
Transition 56: 48 BDD nodes
Transition 57: 48 BDD nodes
Transition 58: 48 BDD nodes
Transition 59: 48 BDD nodes
Transition 60: 48 BDD nodes
Transition 61: 77 BDD nodes
Transition 62: 77 BDD nodes
Transition 63: 77 BDD nodes
Transition 64: 77 BDD nodes
Transition 65: 77 BDD nodes
Transition 66: 77 BDD nodes
Transition 67: 101 BDD nodes
Transition 68: 77 BDD nodes
Transition 69: 70 BDD nodes
Transition 70: 32 BDD nodes
Transition 71: 48 BDD nodes
Transition 72: 48 BDD nodes
Transition 73: 48 BDD nodes
Transition 74: 78 BDD nodes
Transition 75: 48 BDD nodes
Transition 76: 48 BDD nodes
Transition 77: 48 BDD nodes
Transition 78: 48 BDD nodes
Transition 79: 48 BDD nodes
Transition 80: 48 BDD nodes
Transition 81: 48 BDD nodes
Transition 82: 77 BDD nodes
Transition 83: 77 BDD nodes
Transition 84: 77 BDD nodes
Transition 85: 77 BDD nodes
Transition 86: 101 BDD nodes
Transition 87: 101 BDD nodes
Transition 88: 101 BDD nodes
Transition 89: 77 BDD nodes
Transition 90: 48 BDD nodes
Transition 91: 78 BDD nodes
Transition 92: 78 BDD nodes
Transition 93: 30 BDD nodes
Transition 94: 69 BDD nodes
Transition 95: 78 BDD nodes
Transition 96: 32 BDD nodes
Transition 97: 48 BDD nodes
Transition 98: 48 BDD nodes
Transition 99: 48 BDD nodes
Transition 100: 48 BDD nodes
Transition 101: 102 BDD nodes
Transition 102: 102 BDD nodes
Transition 103: 102 BDD nodes
Transition 104: 30 BDD nodes
Transition 105: 69 BDD nodes
Transition 106: 30 BDD nodes
Transition 107: 30 BDD nodes
Transition 108: 32 BDD nodes
Transition 109: 48 BDD nodes
Transition 110: 48 BDD nodes
Transition 111: 48 BDD nodes
Transition 112: 48 BDD nodes
Transition 113: 30 BDD nodes
Transition 114: 78 BDD nodes
Transition 115: 30 BDD nodes
Transition 116: 78 BDD nodes
Transition 117: 102 BDD nodes
Transition 118: 78 BDD nodes
Transition 119: 102 BDD nodes
Transition 120: 30 BDD nodes
Transition 121: 78 BDD nodes
Transition 122: 102 BDD nodes
Transition 123: 102 BDD nodes
Transition 124: 102 BDD nodes
Transition 125: 102 BDD nodes
Transition 126: 102 BDD nodes
Transition 127: 78 BDD nodes
Transition 128: 102 BDD nodes
Transition 129: 102 BDD nodes
Transition 130: 78 BDD nodes
Transition 131: 102 BDD nodes
Transition 132: 102 BDD nodes
Transition 133: 102 BDD nodes
Transition 134: 102 BDD nodes
Transition 135: 102 BDD nodes
Transition 136: 102 BDD nodes
Transition 137: 102 BDD nodes
Transition 138: 102 BDD nodes
Transition 139: 102 BDD nodes
Transition 140: 69 BDD nodes
Transition 141: 32 BDD nodes
Transition 142: 48 BDD nodes
Transition 143: 48 BDD nodes
Transition 144: 48 BDD nodes
Transition 145: 48 BDD nodes
Transition 146: 69 BDD nodes
Transition 147: 69 BDD nodes
Transition 148: 32 BDD nodes
Transition 149: 48 BDD nodes
Transition 150: 48 BDD nodes
Transition 151: 48 BDD nodes
Transition 152: 48 BDD nodes
Transition 153: 69 BDD nodes
Transition 154: 32 BDD nodes
Transition 155: 48 BDD nodes
Transition 156: 48 BDD nodes
Transition 157: 48 BDD nodes
Transition 158: 48 BDD nodes
Transition 159: 69 BDD nodes
Transition 160: 32 BDD nodes
Transition 161: 48 BDD nodes
Transition 162: 48 BDD nodes
Transition 163: 48 BDD nodes
Transition 164: 48 BDD nodes
Transition 165: 69 BDD nodes
Transition 166: 32 BDD nodes
Transition 167: 48 BDD nodes
Transition 168: 48 BDD nodes
Transition 169: 48 BDD nodes
Transition 170: 48 BDD nodes
Transition 171: 32 BDD nodes
Transition 172: 48 BDD nodes
Transition 173: 48 BDD nodes
Transition 174: 48 BDD nodes
Transition 175: 48 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... 12/16 - error: hash table full, load-factor~0.922824, chunk-size=8, attempts=512, inserted=61929686.000000
9/16 - error: hash table full, load-factor~0.905854, chunk-size=8, attempts=512, inserted=60790846.000000
11/16 - error: hash table full, load-factor~0.985080, chunk-size=8, attempts=512, inserted=66107584.000000
15/16 - error: hash table full, load-factor~0.920553, chunk-size=8, attempts=512, inserted=61777280.000000
