performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.123553] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.124547] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.108572] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.131799] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.136093] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.132917] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.155593] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.133957] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.129458] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.142732] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.128481] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.152859] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.137604] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.143520] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.136840] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.164299] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node020 (pshm node 0 of 1, process  0 of 16, pid=32754)
UPCR: UPC thread  5 of 16 on node020 (pshm node 0 of 1, process  5 of 16, pid=32759)
UPCR: UPC thread 10 of 16 on node020 (pshm node 0 of 1, process 10 of 16, pid=301)
UPCR: UPC thread  1 of 16 on node020 (pshm node 0 of 1, process  1 of 16, pid=32755)
UPCR: UPC thread 11 of 16 on node020 (pshm node 0 of 1, process 11 of 16, pid=303)
UPCR: UPC thread 13 of 16 on node020 (pshm node 0 of 1, process 13 of 16, pid=307)
UPCR: UPC thread  3 of 16 on node020 (pshm node 0 of 1, process  3 of 16, pid=32757)
UPCR: UPC thread  4 of 16 on node020 (pshm node 0 of 1, process  4 of 16, pid=32758)
UPCR: UPC thread  8 of 16 on node020 (pshm node 0 of 1, process  8 of 16, pid=32765)
UPCR: UPC thread  2 of 16 on node020 (pshm node 0 of 1, process  2 of 16, pid=32756)
UPCR: UPC thread 14 of 16 on node020 (pshm node 0 of 1, process 14 of 16, pid=310)
UPCR: UPC thread  7 of 16 on node020 (pshm node 0 of 1, process  7 of 16, pid=32763)
UPCR: UPC thread 12 of 16 on node020 (pshm node 0 of 1, process 12 of 16, pid=305)
UPCR: UPC thread 15 of 16 on node020 (pshm node 0 of 1, process 15 of 16, pid=311)
UPCR: UPC thread  9 of 16 on node020 (pshm node 0 of 1, process  9 of 16, pid=32767)
UPCR: UPC thread  6 of 16 on node020 (pshm node 0 of 1, process  6 of 16, pid=32761)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/UtahNoC.bdd!
vector size: 216
bits per integer: 4
number of BDD variables: 864
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
216 integers per state, 4 bits per integer, 977 transition groups
BDD nodes:
Initial states: 864 BDD nodes
Transition 0: 24 BDD nodes
Transition 1: 28 BDD nodes
Transition 2: 28 BDD nodes
Transition 3: 28 BDD nodes
Transition 4: 28 BDD nodes
Transition 5: 28 BDD nodes
Transition 6: 28 BDD nodes
Transition 7: 24 BDD nodes
Transition 8: 28 BDD nodes
Transition 9: 28 BDD nodes
Transition 10: 28 BDD nodes
Transition 11: 28 BDD nodes
Transition 12: 28 BDD nodes
Transition 13: 28 BDD nodes
Transition 14: 24 BDD nodes
Transition 15: 28 BDD nodes
Transition 16: 28 BDD nodes
Transition 17: 28 BDD nodes
Transition 18: 28 BDD nodes
Transition 19: 28 BDD nodes
Transition 20: 28 BDD nodes
Transition 21: 24 BDD nodes
Transition 22: 28 BDD nodes
Transition 23: 28 BDD nodes
Transition 24: 28 BDD nodes
Transition 25: 28 BDD nodes
Transition 26: 28 BDD nodes
Transition 27: 28 BDD nodes
Transition 28: 24 BDD nodes
Transition 29: 28 BDD nodes
Transition 30: 28 BDD nodes
Transition 31: 28 BDD nodes
Transition 32: 28 BDD nodes
Transition 33: 24 BDD nodes
Transition 34: 28 BDD nodes
Transition 35: 28 BDD nodes
Transition 36: 28 BDD nodes
Transition 37: 28 BDD nodes
Transition 38: 24 BDD nodes
Transition 39: 24 BDD nodes
Transition 40: 24 BDD nodes
Transition 41: 24 BDD nodes
Transition 42: 28 BDD nodes
Transition 43: 28 BDD nodes
Transition 44: 28 BDD nodes
Transition 45: 28 BDD nodes
Transition 46: 28 BDD nodes
Transition 47: 28 BDD nodes
Transition 48: 28 BDD nodes
Transition 49: 24 BDD nodes
Transition 50: 24 BDD nodes
Transition 51: 28 BDD nodes
Transition 52: 40 BDD nodes
Transition 53: 40 BDD nodes
Transition 54: 40 BDD nodes
Transition 55: 24 BDD nodes
Transition 56: 24 BDD nodes
Transition 57: 28 BDD nodes
Transition 58: 24 BDD nodes
Transition 59: 24 BDD nodes
Transition 60: 24 BDD nodes
Transition 61: 24 BDD nodes
Transition 62: 24 BDD nodes
Transition 63: 24 BDD nodes
Transition 64: 40 BDD nodes
Transition 65: 40 BDD nodes
Transition 66: 40 BDD nodes
Transition 67: 24 BDD nodes
Transition 68: 24 BDD nodes
Transition 69: 28 BDD nodes
Transition 70: 40 BDD nodes
Transition 71: 40 BDD nodes
Transition 72: 40 BDD nodes
Transition 73: 24 BDD nodes
Transition 74: 24 BDD nodes
Transition 75: 40 BDD nodes
Transition 76: 40 BDD nodes
Transition 77: 40 BDD nodes
Transition 78: 24 BDD nodes
Transition 79: 24 BDD nodes
Transition 80: 40 BDD nodes
Transition 81: 40 BDD nodes
Transition 82: 40 BDD nodes
Transition 83: 24 BDD nodes
Transition 84: 24 BDD nodes
Transition 85: 40 BDD nodes
Transition 86: 40 BDD nodes
Transition 87: 36 BDD nodes
Transition 88: 36 BDD nodes
Transition 89: 36 BDD nodes
Transition 90: 24 BDD nodes
Transition 91: 24 BDD nodes
Transition 92: 40 BDD nodes
Transition 93: 40 BDD nodes
Transition 94: 40 BDD nodes
Transition 95: 24 BDD nodes
Transition 96: 24 BDD nodes
Transition 97: 40 BDD nodes
Transition 98: 40 BDD nodes
Transition 99: 36 BDD nodes
Transition 100: 28 BDD nodes
Transition 101: 28 BDD nodes
Transition 102: 24 BDD nodes
Transition 103: 24 BDD nodes
Transition 104: 28 BDD nodes
Transition 105: 40 BDD nodes
Transition 106: 40 BDD nodes
Transition 107: 24 BDD nodes
Transition 108: 24 BDD nodes
Transition 109: 40 BDD nodes
Transition 110: 40 BDD nodes
Transition 111: 36 BDD nodes
Transition 112: 24 BDD nodes
Transition 113: 28 BDD nodes
Transition 114: 28 BDD nodes
Transition 115: 28 BDD nodes
Transition 116: 28 BDD nodes
Transition 117: 28 BDD nodes
Transition 118: 28 BDD nodes
Transition 119: 28 BDD nodes
Transition 120: 28 BDD nodes
Transition 121: 24 BDD nodes
Transition 122: 24 BDD nodes
Transition 123: 40 BDD nodes
Transition 124: 40 BDD nodes
Transition 125: 24 BDD nodes
Transition 126: 24 BDD nodes
Transition 127: 40 BDD nodes
Transition 128: 36 BDD nodes
Transition 129: 24 BDD nodes
Transition 130: 24 BDD nodes
Transition 131: 28 BDD nodes
Transition 132: 36 BDD nodes
Transition 133: 24 BDD nodes
Transition 134: 24 BDD nodes
Transition 135: 28 BDD nodes
Transition 136: 36 BDD nodes
Transition 137: 24 BDD nodes
Transition 138: 24 BDD nodes
Transition 139: 28 BDD nodes
Transition 140: 36 BDD nodes
Transition 141: 28 BDD nodes
Transition 142: 28 BDD nodes
Transition 143: 24 BDD nodes
Transition 144: 24 BDD nodes
Transition 145: 28 BDD nodes
Transition 146: 36 BDD nodes
Transition 147: 24 BDD nodes
Transition 148: 24 BDD nodes
Transition 149: 28 BDD nodes
Transition 150: 36 BDD nodes
Transition 151: 24 BDD nodes
Transition 152: 24 BDD nodes
Transition 153: 28 BDD nodes
Transition 154: 36 BDD nodes
Transition 155: 24 BDD nodes
Transition 156: 24 BDD nodes
Transition 157: 28 BDD nodes
Transition 158: 36 BDD nodes
Transition 159: 24 BDD nodes
Transition 160: 24 BDD nodes
Transition 161: 28 BDD nodes
Transition 162: 24 BDD nodes
Transition 163: 28 BDD nodes
Transition 164: 28 BDD nodes
Transition 165: 28 BDD nodes
Transition 166: 28 BDD nodes
Transition 167: 28 BDD nodes
Transition 168: 28 BDD nodes
Transition 169: 28 BDD nodes
Transition 170: 28 BDD nodes
Transition 171: 28 BDD nodes
Transition 172: 28 BDD nodes
Transition 173: 24 BDD nodes
Transition 174: 24 BDD nodes
Transition 175: 28 BDD nodes
Transition 176: 28 BDD nodes
Transition 177: 28 BDD nodes
Transition 178: 24 BDD nodes
Transition 179: 24 BDD nodes
Transition 180: 28 BDD nodes
Transition 181: 36 BDD nodes
Transition 182: 24 BDD nodes
Transition 183: 24 BDD nodes
Transition 184: 28 BDD nodes
Transition 185: 36 BDD nodes
Transition 186: 28 BDD nodes
Transition 187: 24 BDD nodes
Transition 188: 24 BDD nodes
Transition 189: 28 BDD nodes
Transition 190: 36 BDD nodes
Transition 191: 28 BDD nodes
Transition 192: 24 BDD nodes
Transition 193: 24 BDD nodes
Transition 194: 28 BDD nodes
Transition 195: 36 BDD nodes
Transition 196: 40 BDD nodes
Transition 197: 40 BDD nodes
Transition 198: 40 BDD nodes
Transition 199: 40 BDD nodes
Transition 200: 40 BDD nodes
Transition 201: 40 BDD nodes
