performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862911.026150] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862911.026923] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862911.028491] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862911.031722] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862911.033167] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862911.040721] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862911.056228] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862911.025429] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862911.068015] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862911.041483] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862911.013459] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862911.046625] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862911.027703] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862911.038109] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862911.036602] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862911.069841] [node020:32194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  4 of 16 on node020 (pshm node 0 of 1, process  4 of 16, pid=32199)
UPCR: UPC thread  6 of 16 on node020 (pshm node 0 of 1, process  6 of 16, pid=32202)
UPCR: UPC thread  3 of 16 on node020 (pshm node 0 of 1, process  3 of 16, pid=32198)
UPCR: UPC thread  2 of 16 on node020 (pshm node 0 of 1, process  2 of 16, pid=32197)
UPCR: UPC thread 12 of 16 on node020 (pshm node 0 of 1, process 12 of 16, pid=32214)
UPCR: UPC thread  1 of 16 on node020 (pshm node 0 of 1, process  1 of 16, pid=32196)
UPCR: UPC thread 14 of 16 on node020 (pshm node 0 of 1, process 14 of 16, pid=32218)
UPCR: UPC thread  5 of 16 on node020 (pshm node 0 of 1, process  5 of 16, pid=32200)
UPCR: UPC thread  0 of 16 on node020 (pshm node 0 of 1, process  0 of 16, pid=32195)
UPCR: UPC thread  8 of 16 on node020 (pshm node 0 of 1, process  8 of 16, pid=32206)
UPCR: UPC thread 13 of 16 on node020 (pshm node 0 of 1, process 13 of 16, pid=32216)
UPCR: UPC thread 15 of 16 on node020 (pshm node 0 of 1, process 15 of 16, pid=32220)
UPCR: UPC thread 10 of 16 on node020 (pshm node 0 of 1, process 10 of 16, pid=32210)
UPCR: UPC thread 11 of 16 on node020 (pshm node 0 of 1, process 11 of 16, pid=32211)
UPCR: UPC thread  7 of 16 on node020 (pshm node 0 of 1, process  7 of 16, pid=32203)
UPCR: UPC thread  9 of 16 on node020 (pshm node 0 of 1, process  9 of 16, pid=32208)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/TokenRing-5-unfolded.bdd!
vector size: 36
bits per integer: 4
number of BDD variables: 144
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
36 integers per state, 4 bits per integer, 156 transition groups
BDD nodes:
Initial states: 144 BDD nodes
Transition 0: 0 BDD nodes
Transition 1: 40 BDD nodes
Transition 2: 40 BDD nodes
Transition 3: 40 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 0 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 0 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 40 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 40 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 40 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 40 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 40 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 0 BDD nodes
Transition 37: 40 BDD nodes
Transition 38: 40 BDD nodes
Transition 39: 40 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 40 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 40 BDD nodes
Transition 53: 40 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 40 BDD nodes
Transition 58: 40 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 40 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 40 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 40 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 40 BDD nodes
Transition 73: 40 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 40 BDD nodes
Transition 77: 40 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 40 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 40 BDD nodes
Transition 84: 40 BDD nodes
Transition 85: 40 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 0 BDD nodes
Transition 89: 40 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 40 BDD nodes
Transition 96: 40 BDD nodes
Transition 97: 40 BDD nodes
Transition 98: 0 BDD nodes
Transition 99: 40 BDD nodes
Transition 100: 40 BDD nodes
Transition 101: 0 BDD nodes
Transition 102: 40 BDD nodes
Transition 103: 0 BDD nodes
Transition 104: 40 BDD nodes
Transition 105: 40 BDD nodes
Transition 106: 0 BDD nodes
Transition 107: 40 BDD nodes
Transition 108: 40 BDD nodes
Transition 109: 40 BDD nodes
Transition 110: 0 BDD nodes
Transition 111: 0 BDD nodes
Transition 112: 40 BDD nodes
Transition 113: 0 BDD nodes
Transition 114: 40 BDD nodes
Transition 115: 40 BDD nodes
Transition 116: 40 BDD nodes
Transition 117: 0 BDD nodes
Transition 118: 40 BDD nodes
Transition 119: 40 BDD nodes
Transition 120: 0 BDD nodes
Transition 121: 40 BDD nodes
Transition 122: 0 BDD nodes
Transition 123: 40 BDD nodes
Transition 124: 40 BDD nodes
Transition 125: 40 BDD nodes
Transition 126: 0 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 40 BDD nodes
Transition 129: 40 BDD nodes
Transition 130: 40 BDD nodes
Transition 131: 40 BDD nodes
Transition 132: 0 BDD nodes
Transition 133: 40 BDD nodes
Transition 134: 0 BDD nodes
Transition 135: 40 BDD nodes
Transition 136: 40 BDD nodes
Transition 137: 40 BDD nodes
Transition 138: 40 BDD nodes
Transition 139: 40 BDD nodes
Transition 140: 40 BDD nodes
Transition 141: 0 BDD nodes
Transition 142: 40 BDD nodes
Transition 143: 0 BDD nodes
Transition 144: 40 BDD nodes
Transition 145: 40 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 40 BDD nodes
Transition 148: 40 BDD nodes
Transition 149: 40 BDD nodes
Transition 150: 40 BDD nodes
Transition 151: 40 BDD nodes
Transition 152: 40 BDD nodes
Transition 153: 0 BDD nodes
Transition 154: 0 BDD nodes
Transition 155: 40 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
PAR Time: 0.092593
Final states: 166 states
Final states: 1783 BDD nodes
[1468862910.980127] [node020:32194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1687.59
[1468862910.961352] [node020:32150:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.78
