performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.980789] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.955988] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468663495.994962] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.967837] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468663495.985181] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468663496.010927] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468663495.976114] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468663495.981847] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468663495.996572] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468663495.929345] [node022:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.97
[1468663495.960686] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468663496.003145] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468663496.008551] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468663495.990757] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468663495.999941] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468663496.011657] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468663496.017802] [node022:15203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  9 of 16 on node022 (pshm node 0 of 1, process  9 of 16, pid=15217)
UPCR: UPC thread 13 of 16 on node022 (pshm node 0 of 1, process 13 of 16, pid=15225)
UPCR: UPC thread  6 of 16 on node022 (pshm node 0 of 1, process  6 of 16, pid=15211)
UPCR: UPC thread 14 of 16 on node022 (pshm node 0 of 1, process 14 of 16, pid=15228)
UPCR: UPC thread 12 of 16 on node022 (pshm node 0 of 1, process 12 of 16, pid=15223)
UPCR: UPC thread  2 of 16 on node022 (pshm node 0 of 1, process  2 of 16, pid=15206)
UPCR: UPC thread  7 of 16 on node022 (pshm node 0 of 1, process  7 of 16, pid=15213)
UPCR: UPC thread  4 of 16 on node022 (pshm node 0 of 1, process  4 of 16, pid=15208)
UPCR: UPC thread  8 of 16 on node022 (pshm node 0 of 1, process  8 of 16, pid=15215)
UPCR: UPC thread 10 of 16 on node022 (pshm node 0 of 1, process 10 of 16, pid=15219)
UPCR: UPC thread  5 of 16 on node022 (pshm node 0 of 1, process  5 of 16, pid=15210)
UPCR: UPC thread  0 of 16 on node022 (pshm node 0 of 1, process  0 of 16, pid=15204)
UPCR: UPC thread  1 of 16 on node022 (pshm node 0 of 1, process  1 of 16, pid=15205)
UPCR: UPC thread 15 of 16 on node022 (pshm node 0 of 1, process 15 of 16, pid=15230)
UPCR: UPC thread 11 of 16 on node022 (pshm node 0 of 1, process 11 of 16, pid=15221)
UPCR: UPC thread  3 of 16 on node022 (pshm node 0 of 1, process  3 of 16, pid=15207)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/simple_lbs-5.bdd!
vector size: 59
bits per integer: 4
number of BDD variables: 236
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
59 integers per state, 4 bits per integer, 180 transition groups
BDD nodes:
Initial states: 236 BDD nodes
Transition 0: 0 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 64 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 64 BDD nodes
Transition 10: 0 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 64 BDD nodes
Transition 13: 64 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 64 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 64 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 48 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 48 BDD nodes
Transition 33: 80 BDD nodes
Transition 34: 80 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 0 BDD nodes
Transition 37: 80 BDD nodes
Transition 38: 64 BDD nodes
Transition 39: 64 BDD nodes
Transition 40: 64 BDD nodes
Transition 41: 64 BDD nodes
Transition 42: 64 BDD nodes
Transition 43: 64 BDD nodes
Transition 44: 48 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 48 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 64 BDD nodes
Transition 52: 0 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 64 BDD nodes
Transition 56: 64 BDD nodes
Transition 57: 64 BDD nodes
Transition 58: 0 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 80 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 0 BDD nodes
Transition 64: 64 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 64 BDD nodes
Transition 69: 64 BDD nodes
Transition 70: 64 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 80 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 64 BDD nodes
Transition 76: 64 BDD nodes
Transition 77: 64 BDD nodes
Transition 78: 48 BDD nodes
Transition 79: 80 BDD nodes
Transition 80: 80 BDD nodes
Transition 81: 80 BDD nodes
Transition 82: 64 BDD nodes
Transition 83: 80 BDD nodes
Transition 84: 64 BDD nodes
Transition 85: 80 BDD nodes
Transition 86: 48 BDD nodes
Transition 87: 64 BDD nodes
Transition 88: 64 BDD nodes
Transition 89: 64 BDD nodes
Transition 90: 80 BDD nodes
Transition 91: 80 BDD nodes
Transition 92: 80 BDD nodes
Transition 93: 64 BDD nodes
Transition 94: 80 BDD nodes
Transition 95: 64 BDD nodes
Transition 96: 80 BDD nodes
Transition 97: 48 BDD nodes
Transition 98: 64 BDD nodes
Transition 99: 64 BDD nodes
Transition 100: 64 BDD nodes
Transition 101: 64 BDD nodes
Transition 102: 64 BDD nodes
Transition 103: 48 BDD nodes
Transition 104: 64 BDD nodes
Transition 105: 64 BDD nodes
Transition 106: 64 BDD nodes
Transition 107: 80 BDD nodes
Transition 108: 80 BDD nodes
Transition 109: 80 BDD nodes
Transition 110: 64 BDD nodes
Transition 111: 80 BDD nodes
Transition 112: 64 BDD nodes
Transition 113: 80 BDD nodes
Transition 114: 48 BDD nodes
Transition 115: 64 BDD nodes
Transition 116: 64 BDD nodes
Transition 117: 64 BDD nodes
Transition 118: 80 BDD nodes
Transition 119: 80 BDD nodes
Transition 120: 80 BDD nodes
Transition 121: 64 BDD nodes
Transition 122: 80 BDD nodes
Transition 123: 64 BDD nodes
Transition 124: 80 BDD nodes
Transition 125: 48 BDD nodes
Transition 126: 64 BDD nodes
Transition 127: 64 BDD nodes
Transition 128: 64 BDD nodes
Transition 129: 64 BDD nodes
Transition 130: 64 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 0 BDD nodes
Transition 133: 0 BDD nodes
Transition 134: 0 BDD nodes
Transition 135: 56 BDD nodes
Transition 136: 64 BDD nodes
Transition 137: 56 BDD nodes
Transition 138: 64 BDD nodes
Transition 139: 56 BDD nodes
Transition 140: 64 BDD nodes
Transition 141: 0 BDD nodes
Transition 142: 56 BDD nodes
Transition 143: 0 BDD nodes
Transition 144: 64 BDD nodes
Transition 145: 56 BDD nodes
Transition 146: 64 BDD nodes
Transition 147: 56 BDD nodes
Transition 148: 64 BDD nodes
Transition 149: 56 BDD nodes
Transition 150: 64 BDD nodes
Transition 151: 40 BDD nodes
Transition 152: 40 BDD nodes
Transition 153: 40 BDD nodes
Transition 154: 40 BDD nodes
Transition 155: 48 BDD nodes
Transition 156: 48 BDD nodes
Transition 157: 40 BDD nodes
Transition 158: 40 BDD nodes
Transition 159: 40 BDD nodes
Transition 160: 48 BDD nodes
Transition 161: 48 BDD nodes
Transition 162: 40 BDD nodes
Transition 163: 48 BDD nodes
Transition 164: 48 BDD nodes
Transition 165: 40 BDD nodes
Transition 166: 48 BDD nodes
Transition 167: 48 BDD nodes
Transition 168: 48 BDD nodes
Transition 169: 48 BDD nodes
Transition 170: 40 BDD nodes
Transition 171: 40 BDD nodes
Transition 172: 40 BDD nodes
Transition 173: 40 BDD nodes
Transition 174: 40 BDD nodes
Transition 175: 40 BDD nodes
Transition 176: 40 BDD nodes
Transition 177: 40 BDD nodes
Transition 178: 40 BDD nodes
Transition 179: 40 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
PAR Time: 4.035424
