performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.512607] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.515060] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.513381] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.503687] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843891.533825] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843891.530551] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843891.551584] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.511845] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.509308] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843891.558257] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843891.527264] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843891.547972] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.487753] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.508568] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843891.532148] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843891.552273] [node018:6651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=6652)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=6667)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=6673)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=6655)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=6659)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=6675)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=6654)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=6665)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=6657)
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=6656)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=6663)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=6676)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=6661)
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=6653)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=6671)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=6670)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/SafeBus-03-unfolded.bdd!
vector size: 57
bits per integer: 4
number of BDD variables: 228
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
57 integers per state, 4 bits per integer, 91 transition groups
BDD nodes:
Initial states: 228 BDD nodes
Transition 0: 56 BDD nodes
Transition 1: 56 BDD nodes
Transition 2: 56 BDD nodes
Transition 3: 56 BDD nodes
Transition 4: 56 BDD nodes
Transition 5: 56 BDD nodes
Transition 6: 56 BDD nodes
Transition 7: 56 BDD nodes
Transition 8: 56 BDD nodes
Transition 9: 56 BDD nodes
Transition 10: 56 BDD nodes
Transition 11: 56 BDD nodes
Transition 12: 56 BDD nodes
Transition 13: 56 BDD nodes
Transition 14: 56 BDD nodes
Transition 15: 56 BDD nodes
Transition 16: 56 BDD nodes
Transition 17: 56 BDD nodes
Transition 18: 40 BDD nodes
Transition 19: 40 BDD nodes
Transition 20: 40 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 64 BDD nodes
Transition 23: 64 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 64 BDD nodes
Transition 26: 64 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 64 BDD nodes
Transition 29: 64 BDD nodes
Transition 30: 64 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 64 BDD nodes
Transition 33: 64 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 64 BDD nodes
Transition 36: 64 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 64 BDD nodes
Transition 39: 64 BDD nodes
Transition 40: 64 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 64 BDD nodes
Transition 43: 64 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 64 BDD nodes
Transition 46: 64 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 72 BDD nodes
Transition 49: 72 BDD nodes
Transition 50: 72 BDD nodes
Transition 51: 72 BDD nodes
Transition 52: 72 BDD nodes
Transition 53: 72 BDD nodes
Transition 54: 72 BDD nodes
Transition 55: 72 BDD nodes
Transition 56: 72 BDD nodes
Transition 57: 48 BDD nodes
Transition 58: 40 BDD nodes
Transition 59: 56 BDD nodes
Transition 60: 56 BDD nodes
Transition 61: 48 BDD nodes
Transition 62: 40 BDD nodes
Transition 63: 56 BDD nodes
Transition 64: 48 BDD nodes
Transition 65: 56 BDD nodes
Transition 66: 56 BDD nodes
Transition 67: 56 BDD nodes
Transition 68: 48 BDD nodes
Transition 69: 56 BDD nodes
Transition 70: 48 BDD nodes
Transition 71: 40 BDD nodes
Transition 72: 56 BDD nodes
Transition 73: 56 BDD nodes
Transition 74: 56 BDD nodes
Transition 75: 48 BDD nodes
Transition 76: 56 BDD nodes
Transition 77: 56 BDD nodes
Transition 78: 40 BDD nodes
Transition 79: 40 BDD nodes
Transition 80: 40 BDD nodes
Transition 81: 40 BDD nodes
Transition 82: 40 BDD nodes
Transition 83: 40 BDD nodes
Transition 84: 40 BDD nodes
Transition 85: 40 BDD nodes
Transition 86: 40 BDD nodes
Transition 87: 48 BDD nodes
Transition 88: 48 BDD nodes
Transition 89: 48 BDD nodes
Transition 90: 48 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
PAR Time: 0.950965
Final states: 4650 states
Final states: 11099 BDD nodes
[1468843891.465953] [node018:6651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
[1468843891.447535] [node018:6607 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.91
